
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 15:07:35 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 97648 nonzeros (Min)
Model fingerprint: 0x63316fda
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1838.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.06s
Presolved: 1436 rows, 7898 columns, 74672 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 14296 iterations, 2.92 seconds (4.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1833  1536 1196.83333   12  717 1207.00000 1196.83333  0.84%  2538 11868s
  1834  1537 1196.83333   17  718 1207.00000 1196.83333  0.84%  2536 11892s
  1835  1538 1196.83333    9  718 1207.00000 1196.83333  0.84%  2535 11895s
  1836  1538 1196.83333    7  718 1207.00000 1196.83333  0.84%  2534 11912s
  1840  1542 1196.83333   18  717 1207.00000 1196.83333  0.84%  2539 11919s
  1841  1543 1196.83333   10  718 1207.00000 1196.83333  0.84%  2538 11943s
  1842  1544 1196.83333   12  718 1207.00000 1196.83333  0.84%  2536 11946s
  1843  1544 1196.83333   11  718 1207.00000 1196.83333  0.84%  2535 11963s
  1845  1547 1196.83333    8  717 1207.00000 1196.83333  0.84%  2543 11965s
  1847  1548 1196.83333   14  717 1207.00000 1196.83333  0.84%  2540 11971s
  1848  1549 1196.83333   12  718 1207.00000 1196.83333  0.84%  2539 11995s
  1850  1550 1196.83333   12  718 1207.00000 1196.83333  0.84%  2536 12015s
  1854  1554 1196.83333    8  717 1207.00000 1196.83333  0.84%  2541 12023s
  1855  1555 1196.83333   12  718 1207.00000 1196.83333  0.84%  2540 12047s
  1857  1556 1196.83333   11  718 1207.00000 1196.83333  0.84%  2537 12066s
  1861  1560 1196.83333    8  717 1207.00000 1196.83333  0.84%  2543 12074s
  1862  1561 1196.83333   11  718 1207.00000 1196.83333  0.84%  2541 12098s
  1863  1562 1196.83333   14  718 1207.00000 1196.83333  0.84%  2540 12101s
  1864  1562 1196.83333    9  718 1207.00000 1196.83333  0.84%  2539 12117s
  1866  1565 1196.83333   13  717 1207.00000 1196.83333  0.84%  2547 12120s
  1868  1566 1196.83333    9  717 1207.00000 1196.83333  0.84%  2544 12125s
  1869  1567 1196.83333   17  718 1207.00000 1196.83333  0.84%  2543 12149s
  1870  1568 1196.83333   14  718 1207.00000 1196.83333  0.84%  2541 12152s
  1871  1568 1196.83333    9  718 1207.00000 1196.83333  0.84%  2540 12169s
  1873  1571 1196.83333   12  717 1207.00000 1196.83333  0.84%  2548 12171s
  1875  1572 1196.83333   15  717 1207.00000 1196.83333  0.84%  2545 12177s
  1876  1573 1196.83333   11  718 1207.00000 1196.83333  0.84%  2544 12201s
  1878  1574 1196.83333   11  718 1207.00000 1196.83333  0.84%  2541 12220s
  1882  1578 1196.83333   10  717 1207.00000 1196.83333  0.84%  2546 12228s
  1883  1579 1196.83333    9  718 1207.00000 1196.83333  0.84%  2545 12252s
  1884  1580 1196.83333   11  718 1207.00000 1196.83333  0.84%  2544 12255s
  1885  1580 1196.83333    9  718 1207.00000 1196.83333  0.84%  2542 12272s
  1887  1583 1196.83333   11  717 1207.00000 1196.83333  0.84%  2550 12275s
  1889  1584 1196.83333   10  717 1207.00000 1196.83333  0.84%  2547 12280s
  1890  1585 1196.83333   13  718 1207.00000 1196.83333  0.84%  2546 12304s
  1891  1586 1196.83333   16  718 1207.00000 1196.83333  0.84%  2545 12307s
  1892  1586 1196.83333   10  718 1207.00000 1196.83333  0.84%  2543 12324s
  1894  1589 1196.83333    9  717 1207.00000 1196.83333  0.84%  2551 12326s
  1896  1590 1196.83333   11  717 1207.00000 1196.83333  0.84%  2549 12332s
  1897  1591 1196.83333   14  718 1207.00000 1196.83333  0.84%  2547 12356s
  1899  1592 1196.83333   12  718 1207.00000 1196.83333  0.84%  2545 12375s
  1903  1596 1196.83333    9  717 1207.00000 1196.83333  0.84%  2550 12383s
  1904  1597 1196.83333   17  718 1207.00000 1196.83333  0.84%  2548 12407s
  1905  1598 1196.83333   10  718 1207.00000 1196.83333  0.84%  2547 12410s
  1906  1598 1196.83333    9  718 1207.00000 1196.83333  0.84%  2546 12427s
  1910  1602 1196.83333   11  717 1207.00000 1196.83333  0.84%  2551 12435s
  1911  1603 1196.83333    9  718 1207.00000 1196.83333  0.84%  2550 12458s
  1912  1604 1196.83333   10  718 1207.00000 1196.83333  0.84%  2548 12461s
  1913  1604 1196.83333   10  718 1207.00000 1196.83333  0.84%  2547 12478s
  1915  1607 1196.83333   12  717 1207.00000 1196.83333  0.84%  2555 12481s
  1917  1608 1196.83333    8  717 1207.00000 1196.83333  0.84%  2552 12486s
  1918  1609 1196.83333   12  718 1207.00000 1196.83333  0.84%  2551 12510s
  1920  1610 1196.83333    9  718 1207.00000 1196.83333  0.84%  2548 12530s
  1924  1614 1196.83333   11  717 1207.00000 1196.83333  0.84%  2553 12538s
  1925  1615 1196.83333    9  718 1207.00000 1196.83333  0.84%  2552 12562s
  1926  1616 1196.83333   17  718 1207.00000 1196.83333  0.84%  2551 12565s
  1927  1616 1196.83333   13  718 1207.00000 1196.83333  0.84%  2549 12582s
  1931  1620 1196.83333    8  717 1207.00000 1196.83333  0.84%  2554 12590s
  1932  1621 1196.83333   10  718 1207.00000 1196.83333  0.84%  2553 12614s
  1933  1622 1196.83333   12  718 1207.00000 1196.83333  0.84%  2552 12617s
  1934  1622 1196.83333   17  718 1207.00000 1196.83333  0.84%  2550 12634s
  1936  1625 1196.83333    7  717 1207.00000 1196.83333  0.84%  2558 12637s
  1938  1626 1196.83333   16  717 1207.00000 1196.83333  0.84%  2555 12642s
  1939  1627 1196.83333    8  718 1207.00000 1196.83333  0.84%  2554 12666s
  1941  1628 1196.83333   10  718 1207.00000 1196.83333  0.84%  2552 12685s
  1945  1632 1196.83333    8  717 1207.00000 1196.83333  0.84%  2557 12693s
  1946  1633 1196.83333   13  718 1207.00000 1196.83333  0.84%  2555 12718s
  1947  1634 1196.83333   14  718 1207.00000 1196.83333  0.84%  2554 12720s
  1948  1634 1196.83333   12  718 1207.00000 1196.83333  0.84%  2553 12737s
  1950  1637 1196.83333   12  717 1207.00000 1196.83333  0.84%  2560 12740s
  1952  1638 1196.83333   13  717 1207.00000 1196.83333  0.84%  2558 12745s
  1953  1639 1196.83333   12  718 1207.00000 1196.83333  0.84%  2556 12769s
  1954  1640 1196.83333    8  718 1207.00000 1196.83333  0.84%  2555 12772s
  1955  1640 1196.83333   12  718 1207.00000 1196.83333  0.84%  2554 12789s
  1957  1643 1196.83333   11  717 1207.00000 1196.83333  0.84%  2561 12791s
  1959  1644 1196.83333   11  717 1207.00000 1196.83333  0.84%  2559 12797s
  1960  1645 1196.83333    9  718 1207.00000 1196.83333  0.84%  2557 12821s
  1962  1646 1196.83333   11  718 1207.00000 1196.83333  0.84%  2555 12840s
  1966  1650 1196.83333   13  717 1207.00000 1196.83333  0.84%  2560 12848s
  1967  1651 1196.83333   16  718 1207.00000 1196.83333  0.84%  2559 12873s
  1968  1652 1196.83333    9  718 1207.00000 1196.83333  0.84%  2557 12875s
  1969  1652 1196.83333   17  718 1207.00000 1196.83333  0.84%  2556 12892s
  1971  1655 1196.83333    9  717 1207.00000 1196.83333  0.84%  2564 12895s
  1973  1656 1196.83333   12  717 1207.00000 1196.83333  0.84%  2561 12900s
  1974  1657 1196.83333   12  718 1207.00000 1196.83333  0.84%  2560 12924s
  1975  1658 1196.83333   15  718 1207.00000 1196.83333  0.84%  2558 12927s
  1976  1658 1196.83333   11  718 1207.00000 1196.83333  0.84%  2557 12944s
  1978  1661 1196.83333   11  717 1207.00000 1196.83333  0.84%  2565 12946s
  1980  1662 1196.83333   13  717 1207.00000 1196.83333  0.84%  2562 12952s
  1981  1663 1196.83333   11  718 1207.00000 1196.83333  0.84%  2561 12975s
  1983  1664 1196.83333    9  718 1207.00000 1196.83333  0.84%  2558 12995s
  1987  1668 1196.83333   11  717 1207.00000 1196.83333  0.84%  2563 13003s
  1988  1669 1196.83333   17  718 1207.00000 1196.83333  0.84%  2562 13027s
  1989  1670 1196.83333   10  718 1207.00000 1196.83333  0.84%  2561 13030s
  1990  1670 1196.83333   13  718 1207.00000 1196.83333  0.84%  2559 13047s
  1992  1673 1196.83333   10  717 1207.00000 1196.83333  0.84%  2567 13050s
  1994  1674 1196.83333    9  717 1207.00000 1196.83333  0.84%  2564 13055s
  1995  1675 1196.83333    6  718 1207.00000 1196.83333  0.84%  2563 13079s
  1996  1676 1196.83333   11  718 1207.00000 1196.83333  0.84%  2562 13082s
  1997  1676 1196.83333   14  718 1207.00000 1196.83333  0.84%  2560 13099s
  1999  1679 1196.83333   12  717 1207.00000 1196.83333  0.84%  2568 13102s
  2001  1680 1196.83333   13  717 1207.00000 1196.83333  0.84%  2565 13107s
  2002  1681 1196.83333   12  718 1207.00000 1196.83333  0.84%  2564 13130s
  2004  1682 1196.83333   17  718 1207.00000 1196.83333  0.84%  2561 13150s
  2008  1686 1196.83333   17  717 1207.00000 1196.83333  0.84%  2566 13158s
  2009  1687 1196.83333   10  718 1207.00000 1196.83333  0.84%  2565 13182s
  2010  1688 1196.83333   11  718 1207.00000 1196.83333  0.84%  2564 13185s
  2011  1688 1196.83333    9  718 1207.00000 1196.83333  0.84%  2562 13202s
  2015  1692 1196.83333   12  717 1207.00000 1196.83333  0.84%  2567 13210s
  2016  1693 1196.83333   12  718 1207.00000 1196.83333  0.84%  2566 13233s
  2017  1694 1196.83333    8  718 1207.00000 1196.83333  0.84%  2565 13236s
  2018  1694 1196.83333   12  718 1207.00000 1196.83333  0.84%  2563 13253s
  2020  1697 1196.83333    9  717 1207.00000 1196.83333  0.84%  2571 13256s
  2022  1698 1196.83333    8  717 1207.00000 1196.83333  0.84%  2568 13261s
  2023  1699 1196.83333   13  718 1207.00000 1196.83333  0.84%  2567 13285s
  2025  1700 1196.83333    9  718 1207.00000 1196.83333  0.84%  2565 13304s
  2027  1703 1196.83333   13  717 1207.00000 1196.83333  0.84%  2572 13307s
  2029  1704 1196.83333   11  717 1207.00000 1196.83333  0.84%  2569 13312s
  2030  1705 1196.83333   13  718 1207.00000 1196.83333  0.84%  2568 13336s
  2032  1706 1196.83333   10  718 1207.00000 1196.83333  0.84%  2566 13356s
  2036  1710 1196.83333    7  717 1207.00000 1196.83333  0.84%  2570 13364s
  2037  1711 1196.83333   11  718 1207.00000 1196.83333  0.84%  2569 13388s
  2038  1712 1196.83333   16  718 1207.00000 1196.83333  0.84%  2568 13391s
  2039  1712 1196.83333    8  718 1207.00000 1196.83333  0.84%  2567 13408s
  2041  1715 1196.83333   10  717 1207.00000 1196.83333  0.84%  2574 13410s
  2043  1716 1196.83333   11  717 1207.00000 1196.83333  0.84%  2571 13415s
  2044  1717 1196.83333   12  718 1207.00000 1196.83333  0.84%  2570 13439s
  2045  1718 1196.83333    8  718 1207.00000 1196.83333  0.84%  2569 13442s
  2046  1718 1196.83333   13  718 1207.00000 1196.83333  0.84%  2568 13459s
  2048  1721 1196.83333   12  717 1207.00000 1196.83333  0.84%  2575 13462s
  2050  1722 1196.83333   12  717 1207.00000 1196.83333  0.84%  2572 13467s
  2051  1723 1196.83333   12  718 1207.00000 1196.83333  0.84%  2571 13490s
  2053  1724 1196.83333   12  718 1207.00000 1196.83333  0.84%  2569 13510s
  2057  1728 1196.83333   11  717 1207.00000 1196.83333  0.84%  2573 13518s
  2058  1729 1196.83333   10  718 1207.00000 1196.83333  0.84%  2572 13542s
  2060  1730 1196.83333    9  718 1207.00000 1196.83333  0.84%  2570 13561s
  2064  1734 1196.83333    9  717 1207.00000 1196.83333  0.84%  2574 13569s
  2065  1735 1196.83333   12  718 1207.00000 1196.83333  0.84%  2573 13593s
  2066  1736 1196.83333   13  718 1207.00000 1196.83333  0.84%  2572 13596s
  2067  1736 1196.83333   16  718 1207.00000 1196.83333  0.84%  2571 13613s
  2069  1739 1196.83333   17  717 1207.00000 1196.83333  0.84%  2578 13615s
  2071  1740 1196.83333    9  717 1207.00000 1196.83333  0.84%  2575 13621s
  2072  1741 1196.83333   13  718 1207.00000 1196.83333  0.84%  2574 13644s
  2073  1742 1196.83333   12  718 1207.00000 1196.83333  0.84%  2573 13647s
  2074  1742 1196.83333   12  718 1207.00000 1196.83333  0.84%  2572 13664s
  2076  1745 1196.83333   11  717 1207.00000 1196.83333  0.84%  2579 13666s
  2078  1746 1196.83333   11  717 1207.00000 1196.83333  0.84%  2576 13672s
  2079  1747 1196.83333   11  718 1207.00000 1196.83333  0.84%  2575 13696s
  2081  1748 1196.83333   11  718 1207.00000 1196.83333  0.84%  2573 13715s
  2085  1752 1196.83333    9  717 1207.00000 1196.83333  0.84%  2577 13723s
  2086  1753 1196.83333    6  718 1207.00000 1196.83333  0.84%  2576 13747s
  2087  1754 1196.83333   11  718 1207.00000 1196.83333  0.84%  2575 13750s
  2088  1754 1196.83333   17  718 1207.00000 1196.83333  0.84%  2574 13767s
  2090  1757 1196.83333   13  717 1207.00000 1196.83333  0.84%  2581 13770s
  2092  1758 1196.83333   10  717 1207.00000 1196.83333  0.84%  2578 13775s
  2093  1759 1196.83333   13  718 1207.00000 1196.83333  0.84%  2577 13799s
  2094  1760 1196.83333    9  718 1207.00000 1196.83333  0.84%  2576 13802s
  2095  1760 1196.83333    6  718 1207.00000 1196.83333  0.84%  2575 13818s
  2097  1763 1196.83333   14  717 1207.00000 1196.83333  0.84%  2582 13821s
  2099  1764 1196.83333   12  717 1207.00000 1196.83333  0.84%  2579 13826s
  2100  1765 1196.83333   16  718 1207.00000 1196.83333  0.84%  2578 13851s
  2102  1766 1196.83333   12  718 1207.00000 1196.83333  0.84%  2575 13871s
  2106  1770 1196.83333    9  717 1207.00000 1196.83333  0.84%  2580 13879s
  2107  1771 1196.83333   12  718 1207.00000 1196.83333  0.84%  2579 13902s
  2108  1772 1196.83333   17  718 1207.00000 1196.83333  0.84%  2578 13905s
  2109  1772 1196.83333   10  718 1207.00000 1196.83333  0.84%  2576 13922s
  2111  1775 1196.83333    9  717 1207.00000 1196.83333  0.84%  2584 13925s
  2113  1776 1196.83333   10  717 1207.00000 1196.83333  0.84%  2581 13930s
  2114  1777 1196.83333   11  718 1207.00000 1196.83333  0.84%  2580 13954s
  2115  1778 1196.83333   12  718 1207.00000 1196.83333  0.84%  2579 13956s
  2116  1778 1196.83333   12  718 1207.00000 1196.83333  0.84%  2577 13973s
  2118  1781 1196.83333   12  717 1207.00000 1196.83333  0.84%  2584 13976s
  2120  1782 1196.83333    9  717 1207.00000 1196.83333  0.84%  2582 13981s
  2121  1783 1196.83333   11  718 1207.00000 1196.83333  0.84%  2581 14005s
  2123  1784 1196.83333   13  718 1207.00000 1196.83333  0.84%  2578 14025s
  2127  1788 1196.83333   13  717 1207.00000 1196.83333  0.84%  2583 14033s
  2128  1789 1196.83333    7  718 1207.00000 1196.83333  0.84%  2582 14056s
  2130  1790 1196.83333   13  718 1207.00000 1196.83333  0.84%  2579 14076s
  2134  1794 1196.83333   17  717 1207.00000 1196.83333  0.84%  2584 14084s
  2135  1795 1196.83333    9  718 1207.00000 1196.83333  0.84%  2583 14108s
  2136  1796 1196.83333    7  718 1207.00000 1196.83333  0.84%  2581 14110s
  2137  1796 1196.83333   11  718 1207.00000 1196.83333  0.84%  2580 14127s
  2139  1799 1196.83333    8  717 1207.00000 1196.83333  0.84%  2587 14130s
  2141  1800 1196.83333   10  717 1207.00000 1196.83333  0.84%  2585 14135s
  2142  1801 1196.83333   12  718 1207.00000 1196.83333  0.84%  2584 14160s
  2144  1802 1196.83333   12  718 1207.00000 1196.83333  0.84%  2581 14179s
  2146  1805 1196.83333   13  717 1207.00000 1196.83333  0.84%  2588 14182s
  2148  1806 1196.83333   12  717 1207.00000 1196.83333  0.84%  2586 14187s
  2149  1807 1196.83333   16  718 1207.00000 1196.83333  0.84%  2584 14211s
  2151  1808 1196.83333   12  718 1207.00000 1196.83333  0.84%  2582 14231s
  2155  1812 1196.83333   12  717 1207.00000 1196.83333  0.84%  2587 14239s
  2156  1813 1196.83333    6  718 1207.00000 1196.83333  0.84%  2585 14262s
  2157  1814 1196.83333   11  718 1207.00000 1196.83333  0.84%  2584 14265s
  2158  1814 1196.83333   10  718 1207.00000 1196.83333  0.84%  2583 14282s
  2160  1817 1196.83333    9  717 1207.00000 1196.83333  0.84%  2590 14285s
  2162  1818 1196.83333   11  717 1207.00000 1196.83333  0.84%  2587 14290s
  2163  1819 1196.83333   14  718 1207.00000 1196.83333  0.84%  2586 14314s
  2164  1820 1196.83333    9  718 1207.00000 1196.83333  0.84%  2585 14316s
  2165  1820 1196.83333   12  718 1207.00000 1196.83333  0.84%  2584 14333s
  2167  1823 1196.83333   16  717 1207.00000 1196.83333  0.84%  2591 14336s
  2169  1824 1196.83333   17  717 1207.00000 1196.83333  0.84%  2588 14341s
  2170  1825 1196.83333   14  718 1207.00000 1196.83333  0.84%  2587 14365s
  2172  1826 1196.83333   13  718 1207.00000 1196.83333  0.84%  2585 14385s
  2176  1830 1196.83333   11  717 1207.00000 1196.83333  0.84%  2589 14393s

Cutting planes:
  Zero half: 1

Explored 2176 nodes (5676071 simplex iterations) in 14400.02 seconds (21147.85 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1207 1208 1209 ... 1216

Time limit reached
Best objective 1.207000000000e+03, best bound 1.197000000000e+03, gap 0.8285%

User-callback calls 3091192, time in user-callback 6.29 sec
