
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 07:47:46 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s50_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 43080 columns and 7964056 nonzeros (Min)
Model fingerprint: 0xcdedeb8f
Model has 43080 linear objective coefficients
Variable types: 0 continuous, 43080 integer (43080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 25378.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve time: 78.16s
Presolved: 63184 rows, 43080 columns, 7964056 nonzeros
Variable types: 0 continuous, 43080 integer (43080 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  218822    1.4725785e+04   1.927348e+05   0.000000e+00   7554s
  219022    1.4725817e+04   1.195162e+05   0.000000e+00   7564s
  219212    1.4725839e+04   6.869323e+04   0.000000e+00   7574s
  219452    1.4725875e+04   6.807535e+05   0.000000e+00   7585s
  219672    1.4725907e+04   1.683707e+05   0.000000e+00   7595s
  219882    1.4725937e+04   5.246485e+04   0.000000e+00   7606s
  220102    1.4725965e+04   7.709155e+04   0.000000e+00   7617s
  220302    1.4725992e+04   1.759739e+05   0.000000e+00   7627s
  220522    1.4726019e+04   1.024570e+05   0.000000e+00   7638s
  220722    1.4726046e+04   2.114147e+05   0.000000e+00   7648s
  220952    1.4726076e+04   1.455144e+05   0.000000e+00   7659s
  221182    1.4726107e+04   8.198062e+04   0.000000e+00   7670s
  221402    1.4726140e+04   8.268676e+04   0.000000e+00   7682s
  221642    1.4726172e+04   8.569611e+04   0.000000e+00   7693s
  221882    1.4726198e+04   3.964786e+05   0.000000e+00   7705s
  222132    1.4726221e+04   1.371862e+06   0.000000e+00   7717s
  222362    1.4726238e+04   1.040183e+05   0.000000e+00   7728s
  222582    1.4726268e+04   1.270055e+05   0.000000e+00   7739s
  222802    1.4726297e+04   1.314366e+05   0.000000e+00   7749s
  223042    1.4726319e+04   2.162042e+05   0.000000e+00   7760s
  223242    1.4726342e+04   1.603626e+05   0.000000e+00   7771s
  223462    1.4726373e+04   8.767456e+04   0.000000e+00   7782s
  223712    1.4726404e+04   1.767487e+05   0.000000e+00   7794s
  223952    1.4726435e+04   5.675568e+04   0.000000e+00   7806s
  224172    1.4726464e+04   3.363895e+05   0.000000e+00   7817s
  224392    1.4726488e+04   1.918009e+05   0.000000e+00   7828s
  224592    1.4726515e+04   2.944727e+05   0.000000e+00   7838s
  224822    1.4726549e+04   1.990928e+05   0.000000e+00   7850s
  225062    1.4726578e+04   9.641890e+04   0.000000e+00   7861s
  225302    1.4726604e+04   8.936027e+04   0.000000e+00   7873s
  225512    1.4726628e+04   2.191029e+04   0.000000e+00   7884s
  225702    1.4726645e+04   1.400809e+05   0.000000e+00   7894s
  225912    1.4726672e+04   7.130528e+04   0.000000e+00   7904s
  226122    1.4726698e+04   7.845328e+04   0.000000e+00   7915s
  226332    1.4726721e+04   2.091294e+05   0.000000e+00   7925s
  226562    1.4726748e+04   3.652880e+04   0.000000e+00   7937s
  226772    1.4726767e+04   5.416379e+04   0.000000e+00   7947s
  226992    1.4726791e+04   5.509741e+04   0.000000e+00   7958s
  227242    1.4726815e+04   3.092032e+05   0.000000e+00   7971s
  227462    1.4726837e+04   1.028735e+05   0.000000e+00   7982s
  227702    1.4726860e+04   3.618329e+05   0.000000e+00   7993s
  227932    1.4726879e+04   1.222764e+05   0.000000e+00   8005s
  228152    1.4726902e+04   1.591206e+05   0.000000e+00   8016s
  228402    1.4726927e+04   3.349806e+05   0.000000e+00   8027s
  228632    1.4726951e+04   1.982650e+05   0.000000e+00   8039s
  228852    1.4726973e+04   2.108659e+05   0.000000e+00   8050s
  229072    1.4726993e+04   2.182055e+04   0.000000e+00   8061s
  229292    1.4727016e+04   4.009255e+05   0.000000e+00   8072s
  229522    1.4727037e+04   1.152540e+05   0.000000e+00   8083s
  229722    1.4727056e+04   4.459903e+04   0.000000e+00   8094s
  229942    1.4727077e+04   1.544114e+05   0.000000e+00   8104s
  230152    1.4727092e+04   4.877664e+05   0.000000e+00   8115s
  230372    1.4727109e+04   6.590043e+05   0.000000e+00   8126s
  230612    1.4727131e+04   7.453421e+04   0.000000e+00   8138s
  230822    1.4727152e+04   7.178979e+04   0.000000e+00   8149s
  231052    1.4727174e+04   3.411382e+04   0.000000e+00   8160s
  231272    1.4727197e+04   1.955711e+05   0.000000e+00   8172s
  231502    1.4727222e+04   4.779158e+04   0.000000e+00   8183s
  231722    1.4727241e+04   1.306780e+05   0.000000e+00   8194s
  231962    1.4727259e+04   1.108706e+05   0.000000e+00   8206s
  232202    1.4727280e+04   4.980099e+05   0.000000e+00   8217s
  232442    1.4727297e+04   1.650952e+05   0.000000e+00   8229s
  232652    1.4727315e+04   5.436859e+04   0.000000e+00   8240s
  232892    1.4727329e+04   9.171256e+05   0.000000e+00   8251s
  233102    1.4727347e+04   3.435982e+04   0.000000e+00   8262s
  233332    1.4727370e+04   1.202250e+06   0.000000e+00   8274s
  233572    1.4727390e+04   1.286020e+05   0.000000e+00   8286s
  233792    1.4727406e+04   2.209207e+04   0.000000e+00   8297s
  234012    1.4727422e+04   4.590779e+06   0.000000e+00   8308s
  234232    1.4727433e+04   4.562899e+04   0.000000e+00   8319s
  234442    1.4727448e+04   7.038432e+04   0.000000e+00   8330s
  234652    1.4727463e+04   2.438811e+05   0.000000e+00   8341s
  234862    1.4727481e+04   5.080998e+04   0.000000e+00   8352s
  235122    1.4727501e+04   9.037010e+04   0.000000e+00   8364s
  235412    1.4727520e+04   8.446233e+04   0.000000e+00   8378s
  235662    1.4727536e+04   4.936070e+05   0.000000e+00   8391s
  235902    1.4727555e+04   6.470808e+04   0.000000e+00   8403s
  236132    1.4727575e+04   8.796068e+04   0.000000e+00   8415s
  236352    1.4727597e+04   4.175471e+04   0.000000e+00   8426s
  236542    1.4727613e+04   1.187264e+05   0.000000e+00   8436s
  236762    1.4727632e+04   9.894779e+04   0.000000e+00   8448s
  236982    1.4727649e+04   2.000781e+05   0.000000e+00   8459s
  237212    1.4727668e+04   1.292669e+05   0.000000e+00   8471s
  237432    1.4727684e+04   2.554558e+04   0.000000e+00   8482s
  237652    1.4727702e+04   4.853124e+04   0.000000e+00   8493s
  237892    1.4727716e+04   1.226941e+04   0.000000e+00   8505s
  238112    1.4727733e+04   5.612227e+04   0.000000e+00   8517s
  238332    1.4727748e+04   8.199790e+04   0.000000e+00   8528s
  238552    1.4727766e+04   1.582594e+05   0.000000e+00   8540s
  238752    1.4727783e+04   2.563361e+04   0.000000e+00   8550s
  238972    1.4727799e+04   7.719103e+04   0.000000e+00   8562s
  239222    1.4727820e+04   5.920888e+04   0.000000e+00   8574s
  239442    1.4727836e+04   1.787268e+06   0.000000e+00   8585s
  239682    1.4727854e+04   4.924163e+04   0.000000e+00   8597s
  239882    1.4727868e+04   5.412781e+04   0.000000e+00   8608s
  240102    1.4727882e+04   7.128895e+04   0.000000e+00   8619s
  240322    1.4727898e+04   4.454980e+04   0.000000e+00   8630s
  240542    1.4727913e+04   1.321407e+05   0.000000e+00   8642s
  240782    1.4727933e+04   4.363726e+04   0.000000e+00   8654s
  241002    1.4727951e+04   3.066737e+04   0.000000e+00   8666s
  241212    1.4727965e+04   6.186073e+04   0.000000e+00   8677s
  241442    1.4727980e+04   5.783613e+04   0.000000e+00   8689s
  241672    1.4727997e+04   4.201398e+04   0.000000e+00   8701s
  241902    1.4728016e+04   2.087447e+05   0.000000e+00   8712s
  242132    1.4728032e+04   1.325982e+05   0.000000e+00   8724s
  242382    1.4728047e+04   3.099871e+05   0.000000e+00   8737s
  242632    1.4728066e+04   9.427598e+03   0.000000e+00   8749s
  242892    1.4728083e+04   1.232486e+05   0.000000e+00   8762s
  243152    1.4728099e+04   4.798887e+04   0.000000e+00   8775s
  243422    1.4728113e+04   2.252377e+06   0.000000e+00   8788s
  243702    1.4728132e+04   2.615474e+05   0.000000e+00   8802s
  243942    1.4728142e+04   1.217550e+06   0.000000e+00   8815s
  244182    1.4728156e+04   1.326055e+05   0.000000e+00   8827s
  244392    1.4728169e+04   4.004257e+04   0.000000e+00   8838s
  244592    1.4728184e+04   2.010752e+06   0.000000e+00   8849s
  244822    1.4728199e+04   2.249257e+05   0.000000e+00   8861s
  245082    1.4728214e+04   4.058801e+04   0.000000e+00   8874s
  245332    1.4728229e+04   5.275118e+04   0.000000e+00   8887s
  245572    1.4728247e+04   6.731615e+04   0.000000e+00   8899s
  245782    1.4728262e+04   1.137475e+05   0.000000e+00   8910s
  246012    1.4728276e+04   6.357960e+04   0.000000e+00   8922s
  246232    1.4728289e+04   2.024734e+05   0.000000e+00   8933s
  246482    1.4728304e+04   1.220638e+05   0.000000e+00   8945s
  246712    1.4728316e+04   6.422963e+04   0.000000e+00   8957s
  246932    1.4728326e+04   5.360818e+05   0.000000e+00   8968s
  247162    1.4728336e+04   2.884639e+06   0.000000e+00   8980s
  247402    1.4728349e+04   1.224885e+06   0.000000e+00   8992s
  247622    1.4728359e+04   6.064936e+05   0.000000e+00   9003s
  247852    1.4728373e+04   6.943390e+05   0.000000e+00   9015s
  248092    1.4728388e+04   2.334610e+05   0.000000e+00   9027s
  248302    1.4728403e+04   1.915255e+05   0.000000e+00   9037s
  248532    1.4728414e+04   2.024243e+05   0.000000e+00   9049s
  248762    1.4728425e+04   4.653555e+04   0.000000e+00   9061s
  249002    1.4728435e+04   8.237685e+03   0.000000e+00   9073s
  249232    1.4728443e+04   1.925078e+04   0.000000e+00   9085s
  249472    1.4728454e+04   5.261159e+04   0.000000e+00   9097s
  249722    1.4728466e+04   8.017220e+04   0.000000e+00   9110s
  249992    1.4728482e+04   5.220115e+04   0.000000e+00   9124s
  250262    1.4728496e+04   7.480890e+05   0.000000e+00   9137s
  250512    1.4728507e+04   5.537504e+04   0.000000e+00   9150s
  250742    1.4728519e+04   7.390431e+04   0.000000e+00   9162s
  250972    1.4728532e+04   6.141016e+04   0.000000e+00   9174s
  251222    1.4728548e+04   1.516430e+04   0.000000e+00   9187s
  251472    1.4728563e+04   2.143558e+04   0.000000e+00   9200s
  251702    1.4728575e+04   1.759746e+06   0.000000e+00   9212s
  251942    1.4728588e+04   8.363685e+04   0.000000e+00   9225s
  252202    1.4728603e+04   1.347954e+05   0.000000e+00   9238s
  252432    1.4728615e+04   4.521173e+05   0.000000e+00   9250s
  252662    1.4728625e+04   1.350164e+05   0.000000e+00   9263s
  252882    1.4728635e+04   8.162876e+04   0.000000e+00   9274s
  253102    1.4728643e+04   2.896462e+04   0.000000e+00   9286s
  253322    1.4728653e+04   1.871870e+05   0.000000e+00   9298s
  253532    1.4728664e+04   7.829663e+04   0.000000e+00   9310s
  253752    1.4728674e+04   4.319698e+04   0.000000e+00   9321s
  253982    1.4728685e+04   1.049433e+05   0.000000e+00   9333s
  254202    1.4728694e+04   9.123467e+04   0.000000e+00   9345s
  254432    1.4728705e+04   6.739404e+03   0.000000e+00   9357s
  254672    1.4728718e+04   1.564183e+05   0.000000e+00   9369s
  254892    1.4728727e+04   3.621043e+04   0.000000e+00   9381s
  255132    1.4728736e+04   1.327128e+05   0.000000e+00   9393s
  255382    1.4728745e+04   5.360489e+04   0.000000e+00   9406s
  255622    1.4728754e+04   2.185634e+05   0.000000e+00   9418s
  255862    1.4728767e+04   1.216984e+05   0.000000e+00   9431s
  256102    1.4728777e+04   1.552172e+04   0.000000e+00   9443s
  256372    1.4728790e+04   5.925965e+05   0.000000e+00   9457s
  256602    1.4728801e+04   8.364099e+04   0.000000e+00   9469s
  256862    1.4728812e+04   3.155843e+04   0.000000e+00   9482s
  257082    1.4728823e+04   2.244079e+04   0.000000e+00   9494s
  257302    1.4728836e+04   3.524954e+05   0.000000e+00   9505s
  257522    1.4728843e+04   1.737506e+05   0.000000e+00   9517s
  257762    1.4728851e+04   7.998338e+04   0.000000e+00   9529s
  257982    1.4728860e+04   2.943352e+05   0.000000e+00   9541s
  258192    1.4728868e+04   1.843118e+05   0.000000e+00   9553s
  258422    1.4728876e+04   8.267470e+03   0.000000e+00   9565s
  258672    1.4728882e+04   1.846927e+05   0.000000e+00   9577s
  258912    1.4728892e+04   1.599637e+04   0.000000e+00   9590s
  259152    1.4728903e+04   1.041739e+04   0.000000e+00   9603s
  259382    1.4728911e+04   4.548193e+04   0.000000e+00   9615s
  259622    1.4728919e+04   2.600212e+04   0.000000e+00   9628s
  259892    1.4728928e+04   8.026220e+05   0.000000e+00   9642s
  260202    1.4728938e+04   2.616713e+04   0.000000e+00   9657s
  260452    1.4728947e+04   5.451343e+03   0.000000e+00   9671s
  260682    1.4728956e+04   9.591660e+04   0.000000e+00   9683s
  260942    1.4728965e+04   1.307306e+06   0.000000e+00   9696s
  261212    1.4728973e+04   3.658118e+04   0.000000e+00   9710s
  261472    1.4728981e+04   3.597008e+04   0.000000e+00   9724s
  261722    1.4728989e+04   5.374456e+04   0.000000e+00   9737s
  261982    1.4728996e+04   1.710676e+04   0.000000e+00   9750s
  262222    1.4729004e+04   4.049502e+04   0.000000e+00   9763s
  262452    1.4729012e+04   3.209215e+05   0.000000e+00   9776s
  262682    1.4729021e+04   2.916274e+04   0.000000e+00   9788s
  262912    1.4729029e+04   1.719652e+04   0.000000e+00   9800s
  263152    1.4729040e+04   9.050687e+03   0.000000e+00   9813s
  263382    1.4729049e+04   2.350173e+04   0.000000e+00   9825s
  263622    1.4729056e+04   4.623598e+05   0.000000e+00   9838s
  263872    1.4729063e+04   1.055850e+05   0.000000e+00   9851s
  264132    1.4729070e+04   8.474943e+04   0.000000e+00   9864s
  264372    1.4729078e+04   2.740562e+05   0.000000e+00   9877s
  264662    1.4729086e+04   2.823255e+04   0.000000e+00   9891s
  264912    1.4729095e+04   2.136405e+04   0.000000e+00   9905s
  265162    1.4729100e+04   1.944642e+04   0.000000e+00   9918s
  265402    1.4729107e+04   1.675371e+05   0.000000e+00   9931s
  265642    1.4729113e+04   1.413780e+04   0.000000e+00   9944s
  265902    1.4729120e+04   9.935411e+04   0.000000e+00   9957s
  266162    1.4729128e+04   1.680882e+04   0.000000e+00   9971s
  266412    1.4729133e+04   2.774678e+05   0.000000e+00   9985s
  266682    1.4729140e+04   1.442196e+04   0.000000e+00   9999s
  266942    1.4729148e+04   7.925953e+04   0.000000e+00  10013s
  267202    1.4729156e+04   8.764863e+03   0.000000e+00  10027s
  267452    1.4729162e+04   5.857703e+04   0.000000e+00  10041s
  267672    1.4729168e+04   9.621433e+03   0.000000e+00  10053s
  267912    1.4729176e+04   2.443961e+04   0.000000e+00  10066s
  268172    1.4729184e+04   3.805627e+04   0.000000e+00  10080s
  268442    1.4729190e+04   3.112645e+04   0.000000e+00  10094s
  268722    1.4729195e+04   1.403525e+05   0.000000e+00  10108s
  268952    1.4729201e+04   3.742825e+05   0.000000e+00  10121s
  269182    1.4729206e+04   4.831196e+05   0.000000e+00  10133s
  269432    1.4729212e+04   1.291351e+05   0.000000e+00  10147s
  269672    1.4729220e+04   7.626384e+03   0.000000e+00  10160s
  269912    1.4729227e+04   1.040477e+05   0.000000e+00  10174s
  270142    1.4729232e+04   4.320313e+04   0.000000e+00  10187s
  270382    1.4729238e+04   2.748917e+04   0.000000e+00  10200s
  270652    1.4729243e+04   3.272534e+04   0.000000e+00  10214s
  270932    1.4729250e+04   1.050656e+04   0.000000e+00  10229s
  271222    1.4729255e+04   5.226711e+04   0.000000e+00  10243s
  271462    1.4729262e+04   3.252678e+05   0.000000e+00  10257s
  271692    1.4729267e+04   8.596757e+05   0.000000e+00  10270s
  271952    1.4729274e+04   3.453164e+04   0.000000e+00  10284s
  272232    1.4729282e+04   5.625199e+04   0.000000e+00  10298s
  272512    1.4729288e+04   3.206126e+04   0.000000e+00  10313s
  272762    1.4729294e+04   1.052050e+05   0.000000e+00  10326s
  273012    1.4729299e+04   6.406740e+04   0.000000e+00  10340s
  273232    1.4729303e+04   6.611629e+04   0.000000e+00  10353s
  273462    1.4729308e+04   6.766505e+04   0.000000e+00  10366s
  273702    1.4729313e+04   3.535053e+04   0.000000e+00  10379s
  273942    1.4729319e+04   2.094147e+05   0.000000e+00  10392s
  274192    1.4729326e+04   5.202123e+04   0.000000e+00  10406s
  274452    1.4729331e+04   1.243212e+04   0.000000e+00  10420s
  274722    1.4729338e+04   3.871408e+04   0.000000e+00  10434s
  274972    1.4729344e+04   3.500361e+05   0.000000e+00  10447s
  275182    1.4729350e+04   1.478086e+05   0.000000e+00  10460s
  275422    1.4729355e+04   8.930343e+03   0.000000e+00  10473s
  275692    1.4729359e+04   8.407324e+05   0.000000e+00  10488s
  275952    1.4729365e+04   4.090649e+05   0.000000e+00  10502s
  276212    1.4729369e+04   6.248362e+04   0.000000e+00  10516s
  276472    1.4729374e+04   9.215430e+03   0.000000e+00  10530s
  276702    1.4729379e+04   5.332365e+04   0.000000e+00  10544s
  276962    1.4729384e+04   2.364574e+04   0.000000e+00  10558s
  277222    1.4729387e+04   4.890550e+03   0.000000e+00  10572s
  277452    1.4729391e+04   4.779156e+04   0.000000e+00  10585s
  277672    1.4729395e+04   1.713091e+04   0.000000e+00  10598s
  277892    1.4729398e+04   4.322226e+04   0.000000e+00  10610s
  278112    1.4729402e+04   2.116020e+04   0.000000e+00  10623s
  278332    1.4729405e+04   7.694918e+03   0.000000e+00  10635s
  278552    1.4729409e+04   1.990801e+04   0.000000e+00  10648s
  278812    1.4729413e+04   4.005754e+03   0.000000e+00  10662s
  279062    1.4729416e+04   5.524104e+03   0.000000e+00  10676s
  279332    1.4729421e+04   7.812898e+03   0.000000e+00  10690s
  279602    1.4729424e+04   4.622845e+03   0.000000e+00  10704s
  279872    1.4729428e+04   3.006084e+04   0.000000e+00  10719s
  280102    1.4729431e+04   4.307040e+03   0.000000e+00  10732s
  280352    1.4729434e+04   3.746591e+04   0.000000e+00  10746s
  280602    1.4729438e+04   2.466714e+03   0.000000e+00  10760s
  280852    1.4729442e+04   9.436444e+03   0.000000e+00  10774s
  281082    1.4729444e+04   1.701773e+04   0.000000e+00  10787s
  281312    1.4729447e+04   4.954410e+05   0.000000e+00  10800s
  281552    1.4729449e+04   8.249448e+03   0.000000e+00  10814s
  281802    1.4729451e+04   3.947499e+03   0.000000e+00  10828s
  282072    1.4729456e+04   1.674686e+03   0.000000e+00  10842s
  282312    1.4729460e+04   2.584948e+04   0.000000e+00  10856s
  282542    1.4729463e+04   6.933862e+04   0.000000e+00  10869s
  282782    1.4729466e+04   1.834567e+03   0.000000e+00  10882s
  283032    1.4729468e+04   7.978483e+03   0.000000e+00  10896s
  283282    1.4729471e+04   8.834284e+02   0.000000e+00  10910s
  283532    1.4729473e+04   3.802991e+03   0.000000e+00  10924s
  283782    1.4729477e+04   9.182821e+03   0.000000e+00  10938s
  284052    1.4729480e+04   1.814126e+05   0.000000e+00  10953s
  284332    1.4729482e+04   3.443230e+04   0.000000e+00  10968s
  284602    1.4729485e+04   8.509710e+03   0.000000e+00  10983s
  284862    1.4729489e+04   8.771914e+03   0.000000e+00  10998s
  285112    1.4729491e+04   1.050058e+05   0.000000e+00  11012s
  285352    1.4729494e+04   1.034953e+04   0.000000e+00  11026s
  285622    1.4729497e+04   1.833585e+03   0.000000e+00  11040s
  285882    1.4729500e+04   3.849222e+03   0.000000e+00  11055s
  286132    1.4729502e+04   6.673616e+03   0.000000e+00  11069s
  286372    1.4729505e+04   1.357567e+03   0.000000e+00  11082s
  286622    1.4729508e+04   3.422469e+04   0.000000e+00  11097s
  286852    1.4729511e+04   6.773325e+03   0.000000e+00  11110s
  287092    1.4729513e+04   4.576745e+03   0.000000e+00  11123s
  287352    1.4729515e+04   2.398660e+04   0.000000e+00  11137s
  287602    1.4729517e+04   1.169148e+03   0.000000e+00  11150s
  287862    1.4729519e+04   1.543692e+03   0.000000e+00  11164s
  288102    1.4729521e+04   3.698641e+03   0.000000e+00  11178s
  288362    1.4729523e+04   1.067335e+02   0.000000e+00  11191s
  288612    1.4729524e+04   2.160667e+03   0.000000e+00  11204s
  288882    1.4729527e+04   7.931656e+03   0.000000e+00  11219s
  289152    1.4729529e+04   1.257797e+04   0.000000e+00  11233s
  289412    1.4729531e+04   1.466649e+03   0.000000e+00  11247s
  289692    1.4729533e+04   3.297895e+02   0.000000e+00  11261s
  289952    1.4729535e+04   2.329607e+04   0.000000e+00  11274s
  290212    1.4729537e+04   3.261779e+02   0.000000e+00  11287s
  290492    1.4729539e+04   6.679205e+02   0.000000e+00  11301s
  290752    1.4729541e+04   2.317054e+02   0.000000e+00  11314s
  291012    1.4729545e+04   1.050115e+00   0.000000e+00  11327s
  291022    1.4729507e+04   0.000000e+00   0.000000e+00  11331s

Root relaxation: objective 1.472951e+04, 291022 iterations, 11251.90 seconds (28234.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14729.5066    0 8616 25378.0000 14729.5066  42.0%     - 11334s
H    0     0                    15900.000000 14729.5066  7.36%     - 11334s
H    0     0                    15796.000000 14729.5066  6.75%     - 11334s
H    0     0                    15547.000000 14729.5066  5.26%     - 11334s
H    0     0                    15500.000000 14729.5066  4.97%     - 11356s
H    0     0                    15470.000000 14729.5066  4.79%     - 11356s
H    0     0                    15429.000000 14729.5066  4.53%     - 11356s
H    0     0                    15419.000000 14729.5066  4.47%     - 11357s
H    0     0                    15407.000000 14729.5066  4.40%     - 11358s
H    0     0                    15399.000000 14729.5066  4.35%     - 11358s
H    0     0                    15397.000000 14729.5066  4.34%     - 11358s
H    0     0                    15382.000000 14729.5066  4.24%     - 11360s
H    0     0                    15366.000000 14729.5066  4.14%     - 11360s
H    0     0                    15362.000000 14729.5066  4.12%     - 11360s
H    0     0                    15360.000000 14729.5066  4.10%     - 11360s
H    0     0                    15359.000000 14729.5066  4.10%     - 11360s
H    0     0                    15358.000000 14729.5066  4.09%     - 11360s
H    0     0                    15356.000000 14729.5066  4.08%     - 11360s
H    0     0                    15355.000000 14729.5066  4.07%     - 11360s
H    0     0                    15354.000000 14729.5066  4.07%     - 11360s
H    0     0                    15350.000000 14729.5066  4.04%     - 11361s
H    0     0                    15347.000000 14729.5066  4.02%     - 11361s
H    0     0                    15334.000000 14729.5066  3.94%     - 11362s
H    0     0                    15245.000000 14729.5066  3.38%     - 11729s
H    0     0                    15191.000000 14729.5066  3.04%     - 11729s
H    0     0                    15093.000000 14729.5066  2.41%     - 11729s
H    0     0                    15060.000000 14729.5066  2.19%     - 11729s
H    0     0                    15054.000000 14729.5066  2.16%     - 11729s
H    0     0                    15050.000000 14729.5066  2.13%     - 11729s
H    0     0                    15045.000000 14729.5066  2.10%     - 11851s
H    0     0                    15044.000000 14729.5066  2.09%     - 11851s
H    0     0                    15043.000000 14729.5066  2.08%     - 11920s
H    0     0                    15042.000000 14729.5066  2.08%     - 11920s
H    0     0                    15040.000000 14729.5066  2.06%     - 11964s
H    0     0                    15039.000000 14729.5066  2.06%     - 11964s
H    0     0                    15037.000000 14729.5066  2.04%     - 12068s
H    0     0                    15034.000000 14729.5066  2.03%     - 12068s
H    0     0                    15031.000000 14729.5066  2.01%     - 12119s
H    0     0                    15011.000000 14729.5066  1.88%     - 12119s
H    0     0                    15009.000000 14729.5066  1.86%     - 12139s
H    0     0                    15007.000000 14729.5066  1.85%     - 12139s
H    0     0                    15005.000000 14729.5066  1.84%     - 12191s
H    0     0                    15003.000000 14729.5066  1.82%     - 12191s
H    0     0                    15002.000000 14729.5066  1.82%     - 12191s
H    0     0                    15001.000000 14729.5066  1.81%     - 12242s
H    0     0                    14999.000000 14729.5066  1.80%     - 12332s
H    0     0                    14998.000000 14729.5066  1.79%     - 12332s
H    0     0                    14995.000000 14729.5066  1.77%     - 12489s
H    0     0                    14994.000000 14729.5066  1.76%     - 12489s
H    0     0                    14993.000000 14729.5066  1.76%     - 12489s
H    0     0                    14990.000000 14729.5066  1.74%     - 12753s
H    0     0                    14989.000000 14729.5066  1.73%     - 12753s
H    0     0                    14988.000000 14729.5066  1.72%     - 12753s
H    0     0                    14987.000000 14729.5066  1.72%     - 13088s
H    0     0                    14986.000000 14729.5066  1.71%     - 13088s
H    0     0                    14985.000000 14729.5066  1.70%     - 13089s

Explored 1 nodes (291022 simplex iterations) in 14400.48 seconds (32906.29 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 14985 14986 14987 ... 14998

Time limit reached
Best objective 1.498500000000e+04, best bound 1.473000000000e+04, gap 1.7017%

User-callback calls 147072, time in user-callback 0.60 sec
