
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 22:10:10 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s100_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 64620 columns and 10211396 nonzeros (Min)
Model fingerprint: 0x92695237
Model has 64620 linear objective coefficients
Variable types: 0 continuous, 64620 integer (64620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 33367.000000
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 22s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve time: 110.17s
Presolved: 63184 rows, 64620 columns, 10211396 nonzeros
Variable types: 0 continuous, 64620 integer (64620 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  221187    1.4724587e+04   2.533181e+05   0.000000e+00   7775s
  221377    1.4724621e+04   7.087156e+04   0.000000e+00   7785s
  221577    1.4724656e+04   2.479155e+05   0.000000e+00   7794s
  221797    1.4724699e+04   2.554109e+04   0.000000e+00   7805s
  221997    1.4724730e+04   2.033127e+05   0.000000e+00   7815s
  222207    1.4724768e+04   1.514491e+05   0.000000e+00   7825s
  222417    1.4724800e+04   2.907340e+05   0.000000e+00   7835s
  222627    1.4724831e+04   3.811830e+05   0.000000e+00   7845s
  222857    1.4724863e+04   3.355811e+05   0.000000e+00   7856s
  223107    1.4724900e+04   2.370431e+05   0.000000e+00   7868s
  223337    1.4724943e+04   1.385692e+05   0.000000e+00   7880s
  223567    1.4724979e+04   1.916010e+05   0.000000e+00   7891s
  223797    1.4725016e+04   4.576397e+04   0.000000e+00   7902s
  224037    1.4725054e+04   6.506787e+05   0.000000e+00   7913s
  224237    1.4725085e+04   1.763025e+05   0.000000e+00   7923s
  224437    1.4725113e+04   2.559275e+05   0.000000e+00   7934s
  224657    1.4725146e+04   2.037845e+06   0.000000e+00   7944s
  224877    1.4725174e+04   1.274913e+05   0.000000e+00   7955s
  225097    1.4725204e+04   2.740827e+05   0.000000e+00   7966s
  225317    1.4725238e+04   2.314546e+05   0.000000e+00   7977s
  225587    1.4725282e+04   4.525421e+05   0.000000e+00   7990s
  225867    1.4725328e+04   1.202276e+05   0.000000e+00   8004s
  226127    1.4725358e+04   1.349208e+05   0.000000e+00   8016s
  226367    1.4725396e+04   1.874879e+05   0.000000e+00   8028s
  226597    1.4725435e+04   8.514476e+04   0.000000e+00   8039s
  226827    1.4725474e+04   4.767651e+05   0.000000e+00   8051s
  227047    1.4725502e+04   6.132290e+05   0.000000e+00   8061s
  227237    1.4725531e+04   4.522292e+04   0.000000e+00   8072s
  227447    1.4725565e+04   4.243635e+05   0.000000e+00   8082s
  227647    1.4725593e+04   7.335975e+04   0.000000e+00   8092s
  227877    1.4725625e+04   5.812148e+05   0.000000e+00   8104s
  228087    1.4725654e+04   1.577811e+05   0.000000e+00   8114s
  228287    1.4725691e+04   9.834944e+04   0.000000e+00   8124s
  228487    1.4725724e+04   1.124849e+05   0.000000e+00   8135s
  228717    1.4725755e+04   9.951679e+04   0.000000e+00   8146s
  228927    1.4725782e+04   4.357526e+05   0.000000e+00   8156s
  229137    1.4725808e+04   6.498419e+05   0.000000e+00   8167s
  229367    1.4725845e+04   1.185952e+05   0.000000e+00   8178s
  229587    1.4725873e+04   3.252575e+05   0.000000e+00   8189s
  229807    1.4725905e+04   6.480830e+05   0.000000e+00   8200s
  230037    1.4725934e+04   3.970069e+05   0.000000e+00   8212s
  230257    1.4725959e+04   5.346211e+05   0.000000e+00   8223s
  230477    1.4725988e+04   1.341250e+05   0.000000e+00   8234s
  230697    1.4726020e+04   6.706524e+05   0.000000e+00   8245s
  230947    1.4726051e+04   5.051421e+06   0.000000e+00   8258s
  231207    1.4726082e+04   4.301552e+05   0.000000e+00   8270s
  231437    1.4726106e+04   7.809134e+05   0.000000e+00   8282s
  231677    1.4726130e+04   1.297129e+06   0.000000e+00   8293s
  231937    1.4726156e+04   9.714199e+06   0.000000e+00   8306s
  232167    1.4726179e+04   9.761052e+04   0.000000e+00   8317s
  232397    1.4726206e+04   4.149611e+05   0.000000e+00   8329s
  232657    1.4726237e+04   3.909090e+04   0.000000e+00   8342s
  232897    1.4726266e+04   2.001852e+05   0.000000e+00   8353s
  233127    1.4726302e+04   3.691182e+05   0.000000e+00   8365s
  233357    1.4726326e+04   3.121394e+05   0.000000e+00   8376s
  233577    1.4726348e+04   2.892919e+04   0.000000e+00   8387s
  233787    1.4726365e+04   9.467506e+04   0.000000e+00   8398s
  234017    1.4726388e+04   1.149981e+05   0.000000e+00   8409s
  234257    1.4726409e+04   1.298941e+05   0.000000e+00   8421s
  234517    1.4726435e+04   2.266762e+05   0.000000e+00   8433s
  234767    1.4726464e+04   5.596001e+04   0.000000e+00   8446s
  234987    1.4726488e+04   4.062800e+04   0.000000e+00   8457s
  235197    1.4726509e+04   2.192217e+05   0.000000e+00   8468s
  235417    1.4726536e+04   3.457021e+05   0.000000e+00   8479s
  235617    1.4726556e+04   1.301026e+05   0.000000e+00   8490s
  235847    1.4726585e+04   1.610608e+04   0.000000e+00   8501s
  236087    1.4726613e+04   2.764785e+06   0.000000e+00   8513s
  236327    1.4726656e+04   3.453589e+05   0.000000e+00   8526s
  236567    1.4726683e+04   1.575834e+05   0.000000e+00   8538s
  236807    1.4726710e+04   1.014692e+05   0.000000e+00   8550s
  237047    1.4726735e+04   1.150247e+05   0.000000e+00   8562s
  237267    1.4726759e+04   5.128133e+04   0.000000e+00   8573s
  237497    1.4726790e+04   5.109115e+05   0.000000e+00   8585s
  237727    1.4726813e+04   7.293485e+04   0.000000e+00   8596s
  237997    1.4726845e+04   2.439709e+04   0.000000e+00   8610s
  238237    1.4726869e+04   3.282467e+05   0.000000e+00   8622s
  238487    1.4726894e+04   3.854734e+05   0.000000e+00   8634s
  238747    1.4726919e+04   5.784433e+04   0.000000e+00   8646s
  238977    1.4726940e+04   3.887710e+04   0.000000e+00   8658s
  239207    1.4726961e+04   1.267094e+05   0.000000e+00   8669s
  239437    1.4726982e+04   3.623109e+05   0.000000e+00   8681s
  239657    1.4727002e+04   1.150357e+05   0.000000e+00   8692s
  239867    1.4727031e+04   8.597309e+05   0.000000e+00   8703s
  240057    1.4727051e+04   4.842498e+05   0.000000e+00   8713s
  240277    1.4727073e+04   5.662695e+04   0.000000e+00   8724s
  240487    1.4727093e+04   2.365156e+04   0.000000e+00   8735s
  240707    1.4727114e+04   6.650099e+04   0.000000e+00   8747s
  240927    1.4727136e+04   8.265408e+04   0.000000e+00   8758s
  241177    1.4727164e+04   9.441759e+04   0.000000e+00   8770s
  241407    1.4727189e+04   8.816176e+05   0.000000e+00   8782s
  241637    1.4727208e+04   5.315191e+04   0.000000e+00   8794s
  241887    1.4727230e+04   6.079855e+04   0.000000e+00   8806s
  242127    1.4727254e+04   6.222497e+04   0.000000e+00   8818s
  242357    1.4727279e+04   1.122043e+05   0.000000e+00   8830s
  242597    1.4727301e+04   2.787627e+04   0.000000e+00   8842s
  242837    1.4727320e+04   1.933421e+05   0.000000e+00   8854s
  243087    1.4727343e+04   2.854760e+04   0.000000e+00   8866s
  243327    1.4727366e+04   4.695806e+04   0.000000e+00   8878s
  243567    1.4727388e+04   1.501891e+05   0.000000e+00   8890s
  243817    1.4727415e+04   4.794362e+04   0.000000e+00   8903s
  244067    1.4727438e+04   2.512512e+05   0.000000e+00   8915s
  244307    1.4727453e+04   9.107718e+04   0.000000e+00   8927s
  244547    1.4727474e+04   1.281820e+05   0.000000e+00   8939s
  244767    1.4727493e+04   9.647412e+04   0.000000e+00   8951s
  245007    1.4727514e+04   4.689950e+04   0.000000e+00   8963s
  245257    1.4727534e+04   2.425903e+04   0.000000e+00   8975s
  245477    1.4727551e+04   8.800120e+05   0.000000e+00   8986s
  245717    1.4727568e+04   9.306023e+04   0.000000e+00   8998s
  245987    1.4727588e+04   1.711770e+04   0.000000e+00   9011s
  246247    1.4727613e+04   1.644076e+05   0.000000e+00   9024s
  246477    1.4727634e+04   4.697824e+04   0.000000e+00   9036s
  246717    1.4727655e+04   1.284630e+05   0.000000e+00   9049s
  246947    1.4727673e+04   1.768708e+05   0.000000e+00   9060s
  247187    1.4727695e+04   2.010110e+05   0.000000e+00   9073s
  247417    1.4727709e+04   5.495139e+04   0.000000e+00   9084s
  247667    1.4727735e+04   9.723577e+04   0.000000e+00   9097s
  247897    1.4727751e+04   3.284394e+04   0.000000e+00   9108s
  248107    1.4727767e+04   6.555694e+04   0.000000e+00   9120s
  248337    1.4727783e+04   5.636605e+04   0.000000e+00   9131s
  248607    1.4727803e+04   2.860885e+04   0.000000e+00   9145s
  248867    1.4727819e+04   3.732037e+04   0.000000e+00   9158s
  249097    1.4727837e+04   6.167962e+04   0.000000e+00   9170s
  249317    1.4727854e+04   6.526215e+04   0.000000e+00   9182s
  249547    1.4727870e+04   1.170822e+05   0.000000e+00   9194s
  249777    1.4727889e+04   6.832429e+04   0.000000e+00   9206s
  250017    1.4727908e+04   1.579051e+05   0.000000e+00   9217s
  250257    1.4727929e+04   3.339104e+05   0.000000e+00   9230s
  250487    1.4727947e+04   1.879841e+04   0.000000e+00   9241s
  250717    1.4727962e+04   7.495424e+04   0.000000e+00   9253s
  250937    1.4727979e+04   5.592524e+04   0.000000e+00   9264s
  251207    1.4727998e+04   3.089223e+05   0.000000e+00   9277s
  251437    1.4728017e+04   1.759598e+05   0.000000e+00   9289s
  251687    1.4728034e+04   7.505656e+05   0.000000e+00   9302s
  251957    1.4728053e+04   1.435371e+05   0.000000e+00   9315s
  252217    1.4728070e+04   6.612038e+04   0.000000e+00   9328s
  252467    1.4728086e+04   4.618719e+04   0.000000e+00   9340s
  252707    1.4728101e+04   5.003823e+05   0.000000e+00   9353s
  252977    1.4728120e+04   2.980824e+04   0.000000e+00   9366s
  253217    1.4728135e+04   1.786077e+05   0.000000e+00   9378s
  253437    1.4728149e+04   1.366422e+04   0.000000e+00   9390s
  253657    1.4728161e+04   3.018509e+05   0.000000e+00   9402s
  253907    1.4728175e+04   3.526144e+04   0.000000e+00   9414s
  254167    1.4728191e+04   1.505607e+04   0.000000e+00   9427s
  254387    1.4728205e+04   1.719833e+05   0.000000e+00   9440s
  254667    1.4728224e+04   2.731262e+05   0.000000e+00   9453s
  254917    1.4728241e+04   7.006680e+04   0.000000e+00   9466s
  255157    1.4728254e+04   3.735229e+05   0.000000e+00   9478s
  255407    1.4728268e+04   3.095190e+05   0.000000e+00   9491s
  255647    1.4728282e+04   2.866147e+05   0.000000e+00   9503s
  255907    1.4728298e+04   8.072579e+04   0.000000e+00   9516s
  256147    1.4728312e+04   1.544115e+05   0.000000e+00   9529s
  256397    1.4728324e+04   1.274936e+04   0.000000e+00   9541s
  256647    1.4728339e+04   3.018488e+05   0.000000e+00   9554s
  256887    1.4728360e+04   5.844540e+04   0.000000e+00   9566s
  257137    1.4728376e+04   1.884965e+05   0.000000e+00   9579s
  257387    1.4728390e+04   1.209003e+05   0.000000e+00   9592s
  257607    1.4728408e+04   8.861825e+04   0.000000e+00   9604s
  257847    1.4728424e+04   1.917062e+04   0.000000e+00   9616s
  258097    1.4728435e+04   5.327653e+04   0.000000e+00   9629s
  258367    1.4728448e+04   7.162601e+04   0.000000e+00   9642s
  258627    1.4728463e+04   2.833003e+04   0.000000e+00   9655s
  258887    1.4728481e+04   6.584726e+04   0.000000e+00   9669s
  259117    1.4728496e+04   1.654170e+05   0.000000e+00   9681s
  259367    1.4728509e+04   6.140773e+05   0.000000e+00   9694s
  259597    1.4728521e+04   1.309167e+05   0.000000e+00   9706s
  259827    1.4728533e+04   2.390718e+05   0.000000e+00   9718s
  260077    1.4728544e+04   1.826881e+05   0.000000e+00   9731s
  260307    1.4728558e+04   4.303960e+04   0.000000e+00   9743s
  260557    1.4728572e+04   1.316138e+05   0.000000e+00   9755s
  260797    1.4728584e+04   7.809718e+04   0.000000e+00   9768s
  261037    1.4728595e+04   1.146449e+06   0.000000e+00   9780s
  261277    1.4728609e+04   2.644079e+04   0.000000e+00   9793s
  261507    1.4728620e+04   6.842431e+04   0.000000e+00   9805s
  261727    1.4728632e+04   7.074106e+04   0.000000e+00   9817s
  261947    1.4728643e+04   1.634467e+05   0.000000e+00   9829s
  262197    1.4728657e+04   1.250019e+05   0.000000e+00   9841s
  262457    1.4728668e+04   2.285784e+05   0.000000e+00   9854s
  262717    1.4728682e+04   2.356050e+05   0.000000e+00   9868s
  262987    1.4728698e+04   3.045954e+05   0.000000e+00   9882s
  263267    1.4728714e+04   1.685964e+04   0.000000e+00   9896s
  263547    1.4728727e+04   2.744056e+04   0.000000e+00   9910s
  263827    1.4728740e+04   8.090921e+04   0.000000e+00   9923s
  264067    1.4728753e+04   1.063601e+05   0.000000e+00   9936s
  264337    1.4728769e+04   2.088058e+05   0.000000e+00   9950s
  264587    1.4728783e+04   5.149869e+04   0.000000e+00   9963s
  264847    1.4728795e+04   1.712295e+04   0.000000e+00   9976s
  265127    1.4728807e+04   4.790358e+04   0.000000e+00   9990s
  265387    1.4728823e+04   2.648290e+05   0.000000e+00  10004s
  265617    1.4728840e+04   7.005883e+04   0.000000e+00  10016s
  265867    1.4728850e+04   3.072972e+04   0.000000e+00  10029s
  266127    1.4728860e+04   7.154415e+04   0.000000e+00  10043s
  266407    1.4728873e+04   1.500382e+04   0.000000e+00  10057s
  266687    1.4728887e+04   2.202190e+04   0.000000e+00  10071s
  266997    1.4728901e+04   8.946078e+04   0.000000e+00  10086s
  267307    1.4728913e+04   1.550542e+05   0.000000e+00  10101s
  267587    1.4728923e+04   4.890787e+04   0.000000e+00  10115s
  267847    1.4728934e+04   1.521552e+05   0.000000e+00  10128s
  268097    1.4728946e+04   5.025457e+04   0.000000e+00  10142s
  268357    1.4728956e+04   1.462976e+05   0.000000e+00  10155s
  268617    1.4728966e+04   6.622363e+03   0.000000e+00  10169s
  268927    1.4728980e+04   9.193273e+04   0.000000e+00  10184s
  269197    1.4728990e+04   1.878559e+04   0.000000e+00  10198s
  269477    1.4729001e+04   6.972886e+05   0.000000e+00  10212s
  269747    1.4729011e+04   3.020353e+04   0.000000e+00  10226s
  270007    1.4729020e+04   6.553040e+04   0.000000e+00  10240s
  270267    1.4729032e+04   7.699825e+04   0.000000e+00  10254s
  270547    1.4729043e+04   5.819848e+04   0.000000e+00  10268s
  270827    1.4729052e+04   2.071544e+05   0.000000e+00  10283s
  271087    1.4729060e+04   4.244429e+04   0.000000e+00  10296s
  271377    1.4729068e+04   2.481396e+05   0.000000e+00  10311s
  271637    1.4729075e+04   1.768664e+04   0.000000e+00  10325s
  271897    1.4729081e+04   3.277498e+05   0.000000e+00  10338s
  272157    1.4729088e+04   1.264026e+05   0.000000e+00  10352s
  272457    1.4729097e+04   3.037705e+04   0.000000e+00  10367s
  272707    1.4729106e+04   4.188552e+04   0.000000e+00  10380s
  272947    1.4729115e+04   3.631717e+04   0.000000e+00  10393s
  273197    1.4729124e+04   2.566712e+05   0.000000e+00  10406s
  273417    1.4729130e+04   5.618014e+04   0.000000e+00  10418s
  273667    1.4729137e+04   7.057899e+04   0.000000e+00  10432s
  273917    1.4729144e+04   1.168223e+05   0.000000e+00  10445s
  274187    1.4729150e+04   1.367090e+05   0.000000e+00  10459s
  274427    1.4729157e+04   4.630661e+03   0.000000e+00  10473s
  274677    1.4729163e+04   7.099526e+03   0.000000e+00  10486s
  274927    1.4729169e+04   2.115685e+05   0.000000e+00  10499s
  275187    1.4729175e+04   1.078750e+06   0.000000e+00  10513s
  275437    1.4729180e+04   1.438004e+04   0.000000e+00  10527s
  275727    1.4729186e+04   1.254965e+05   0.000000e+00  10542s
  275987    1.4729193e+04   2.015019e+04   0.000000e+00  10556s
  276277    1.4729200e+04   1.914033e+04   0.000000e+00  10571s
  276587    1.4729208e+04   1.518611e+04   0.000000e+00  10587s
  276887    1.4729217e+04   3.536571e+04   0.000000e+00  10603s
  277167    1.4729224e+04   7.141679e+03   0.000000e+00  10618s
  277427    1.4729231e+04   4.408153e+04   0.000000e+00  10632s
  277687    1.4729236e+04   1.498824e+05   0.000000e+00  10646s
  277927    1.4729241e+04   1.632746e+04   0.000000e+00  10659s
  278157    1.4729246e+04   7.994562e+05   0.000000e+00  10672s
  278397    1.4729250e+04   2.394400e+04   0.000000e+00  10686s
  278657    1.4729255e+04   1.034605e+04   0.000000e+00  10699s
  278987    1.4729262e+04   1.179548e+04   0.000000e+00  10715s
  279277    1.4729267e+04   7.853923e+03   0.000000e+00  10730s
  279557    1.4729273e+04   1.336589e+05   0.000000e+00  10745s
  279837    1.4729278e+04   1.746019e+04   0.000000e+00  10760s
  280107    1.4729285e+04   2.820164e+04   0.000000e+00  10774s
  280377    1.4729290e+04   1.550120e+04   0.000000e+00  10789s
  280647    1.4729294e+04   9.853074e+03   0.000000e+00  10803s
  280897    1.4729299e+04   4.168321e+04   0.000000e+00  10817s
  281147    1.4729302e+04   4.495967e+04   0.000000e+00  10831s
  281417    1.4729308e+04   1.667471e+04   0.000000e+00  10845s
  281677    1.4729312e+04   6.431603e+04   0.000000e+00  10859s
  281947    1.4729317e+04   3.505558e+04   0.000000e+00  10874s
  282227    1.4729322e+04   1.712022e+04   0.000000e+00  10889s
  282517    1.4729326e+04   2.532989e+04   0.000000e+00  10904s
  282777    1.4729330e+04   5.388415e+05   0.000000e+00  10919s
  283057    1.4729335e+04   1.783180e+04   0.000000e+00  10934s
  283317    1.4729339e+04   2.454403e+05   0.000000e+00  10949s
  283587    1.4729344e+04   5.282764e+04   0.000000e+00  10963s
  283837    1.4729348e+04   1.222711e+05   0.000000e+00  10977s
  284097    1.4729351e+04   7.234702e+04   0.000000e+00  10991s
  284377    1.4729354e+04   6.732876e+04   0.000000e+00  11006s
  284647    1.4729358e+04   1.604422e+05   0.000000e+00  11021s
  284947    1.4729362e+04   5.091553e+03   0.000000e+00  11036s
  285227    1.4729367e+04   2.903116e+04   0.000000e+00  11052s
  285517    1.4729372e+04   2.747766e+04   0.000000e+00  11067s
  285777    1.4729375e+04   4.356759e+03   0.000000e+00  11081s
  286037    1.4729380e+04   1.525754e+04   0.000000e+00  11095s
  286277    1.4729384e+04   2.022589e+03   0.000000e+00  11109s
  286517    1.4729388e+04   1.856305e+04   0.000000e+00  11122s
  286767    1.4729391e+04   2.760407e+04   0.000000e+00  11136s
  287037    1.4729396e+04   2.163185e+04   0.000000e+00  11150s
  287297    1.4729400e+04   9.885156e+03   0.000000e+00  11164s
  287547    1.4729403e+04   1.086456e+04   0.000000e+00  11178s
  287807    1.4729408e+04   2.356805e+04   0.000000e+00  11193s
  288067    1.4729412e+04   1.219782e+04   0.000000e+00  11207s
  288327    1.4729415e+04   3.875056e+04   0.000000e+00  11221s
  288587    1.4729418e+04   1.831477e+05   0.000000e+00  11235s
  288867    1.4729420e+04   2.363707e+05   0.000000e+00  11250s
  289137    1.4729424e+04   1.536111e+03   0.000000e+00  11265s
  289437    1.4729427e+04   2.162963e+05   0.000000e+00  11281s
  289717    1.4729430e+04   5.804449e+04   0.000000e+00  11296s
  290017    1.4729433e+04   5.491045e+03   0.000000e+00  11313s
  290317    1.4729436e+04   3.415043e+03   0.000000e+00  11329s
  290587    1.4729439e+04   5.731599e+03   0.000000e+00  11344s
  290847    1.4729441e+04   3.572467e+03   0.000000e+00  11359s
  291107    1.4729444e+04   1.182218e+04   0.000000e+00  11373s
  291359    1.4729446e+04   1.227123e+05   0.000000e+00  11390s
  291559    1.4729448e+04   1.183131e+05   0.000000e+00  11406s
  291769    1.4729451e+04   1.124578e+04   0.000000e+00  11423s
  291999    1.4729453e+04   1.880465e+05   0.000000e+00  11441s
  292219    1.4729456e+04   5.344450e+04   0.000000e+00  11458s
  292469    1.4729458e+04   5.355413e+04   0.000000e+00  11477s
  292721    1.4729461e+04   2.341323e+04   0.000000e+00  11496s
  292973    1.4729463e+04   9.015707e+05   0.000000e+00  11516s
  293213    1.4729465e+04   2.729505e+04   0.000000e+00  11535s
  293453    1.4729468e+04   1.219564e+05   0.000000e+00  11554s
  293693    1.4729470e+04   9.816422e+02   0.000000e+00  11573s
  293943    1.4729473e+04   1.485364e+05   0.000000e+00  11592s
  294163    1.4729476e+04   4.722978e+03   0.000000e+00  11610s
  294373    1.4729478e+04   1.439535e+04   0.000000e+00  11628s
  294613    1.4729481e+04   3.736436e+04   0.000000e+00  11646s
  294843    1.4729483e+04   7.004481e+03   0.000000e+00  11664s
  295083    1.4729486e+04   4.490327e+03   0.000000e+00  11682s
  295303    1.4729489e+04   5.486787e+03   0.000000e+00  11700s
  295503    1.4729492e+04   1.803406e+04   0.000000e+00  11717s
  295723    1.4729494e+04   2.338666e+04   0.000000e+00  11735s
  295963    1.4729497e+04   1.181718e+04   0.000000e+00  11753s
  296203    1.4729499e+04   4.036848e+03   0.000000e+00  11772s
  296413    1.4729502e+04   1.551938e+04   0.000000e+00  11790s
  296633    1.4729504e+04   1.436407e+04   0.000000e+00  11808s
  296843    1.4729506e+04   9.844809e+03   0.000000e+00  11825s
  297095    1.4729509e+04   1.625766e+04   0.000000e+00  11844s
  297315    1.4729511e+04   7.648980e+02   0.000000e+00  11863s
  297545    1.4729514e+04   7.710808e+02   0.000000e+00  11881s
  297785    1.4729515e+04   1.168775e+02   0.000000e+00  11899s
  298015    1.4729517e+04   7.079407e+03   0.000000e+00  11917s
  298245    1.4729519e+04   6.599113e+03   0.000000e+00  11935s
  298497    1.4729521e+04   1.058986e+03   0.000000e+00  11955s
  298749    1.4729522e+04   1.102411e+03   0.000000e+00  11974s
  298989    1.4729524e+04   3.110216e+04   0.000000e+00  11993s
  299229    1.4729525e+04   7.327103e+03   0.000000e+00  12011s
  299459    1.4729527e+04   8.618797e+02   0.000000e+00  12029s
  299689    1.4729529e+04   9.880961e+03   0.000000e+00  12047s
  299919    1.4729530e+04   5.985985e+02   0.000000e+00  12065s
  300129    1.4729531e+04   3.804079e+03   0.000000e+00  12082s
  300349    1.4729533e+04   1.791910e+03   0.000000e+00  12099s
  300569    1.4729535e+04   6.339304e+02   0.000000e+00  12116s
  300779    1.4729536e+04   4.982784e+03   0.000000e+00  12133s
  301029    1.4729538e+04   2.797673e+03   0.000000e+00  12152s
  301269    1.4729540e+04   1.226116e+02   0.000000e+00  12170s
  301519    1.4729542e+04   5.980207e+01   0.000000e+00  12188s
  301759    1.4729544e+04   1.065765e+01   0.000000e+00  12206s
  301836    1.4729507e+04   0.000000e+00   0.000000e+00  12216s

Root relaxation: objective 1.472951e+04, 301836 iterations, 12104.89 seconds (29002.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14729.5066    0 8616 33367.0000 14729.5066  55.9%     - 12219s
H    0     0                    15900.000000 14729.5066  7.36%     - 12219s
H    0     0                    15796.000000 14729.5066  6.75%     - 12219s
H    0     0                    15547.000000 14729.5066  5.26%     - 12219s
H    0     0                    15255.000000 14729.5066  3.44%     - 12301s
H    0     0                    15159.000000 14729.5066  2.83%     - 12301s
H    0     0                    15157.000000 14729.5066  2.82%     - 12301s
H    0     0                    15126.000000 14729.5066  2.62%     - 12301s
H    0     0                    15111.000000 14729.5066  2.52%     - 12351s
H    0     0                    15102.000000 14729.5066  2.47%     - 12491s
H    0     0                    15099.000000 14729.5066  2.45%     - 12513s
H    0     0                    15096.000000 14729.5066  2.43%     - 12527s
H    0     0                    15094.000000 14729.5066  2.41%     - 12541s
H    0     0                    15089.000000 14729.5066  2.38%     - 12541s
H    0     0                    15088.000000 14729.5066  2.38%     - 12563s
H    0     0                    15086.000000 14729.5066  2.36%     - 12563s
H    0     0                    15085.000000 14729.5066  2.36%     - 12563s
H    0     0                    15084.000000 14729.5066  2.35%     - 12563s
H    0     0                    15082.000000 14729.5066  2.34%     - 12730s
H    0     0                    15080.000000 14729.5066  2.32%     - 12730s
H    0     0                    15079.000000 14729.5066  2.32%     - 13653s
H    0     0                    15078.000000 14729.5066  2.31%     - 13663s
H    0     0                    15076.000000 14729.5066  2.30%     - 13712s
H    0     0                    15075.000000 14729.5066  2.29%     - 13806s

Explored 1 nodes (301836 simplex iterations) in 14400.38 seconds (33326.74 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 15075 15076 15078 ... 15088

Time limit reached
Best objective 1.507500000000e+04, best bound 1.473000000000e+04, gap 2.2886%

User-callback calls 315583, time in user-callback 1.01 sec
