
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153759    1.4342713e+02   5.094524e+05   0.000000e+00   6324s
  153889    1.4343287e+02   1.231849e+05   0.000000e+00   6330s
  154009    1.4343660e+02   2.131842e+05   0.000000e+00   6336s
  154129    1.4344025e+02   1.821832e+05   0.000000e+00   6342s
  154249    1.4344467e+02   1.512536e+05   0.000000e+00   6348s
  154369    1.4344738e+02   5.172256e+05   0.000000e+00   6354s
  154499    1.4345147e+02   1.129113e+05   0.000000e+00   6360s
  154629    1.4345605e+02   1.861005e+06   0.000000e+00   6366s
  154769    1.4346091e+02   1.144265e+05   0.000000e+00   6373s
  154899    1.4346557e+02   1.149168e+05   0.000000e+00   6379s
  155039    1.4347109e+02   2.009692e+05   0.000000e+00   6386s
  155169    1.4347574e+02   6.264522e+04   0.000000e+00   6392s
  155309    1.4347993e+02   2.460886e+05   0.000000e+00   6399s
  155449    1.4348549e+02   4.254655e+05   0.000000e+00   6405s
  155589    1.4349131e+02   6.702824e+04   0.000000e+00   6412s
  155739    1.4349608e+02   3.052348e+05   0.000000e+00   6419s
  155889    1.4350127e+02   2.697264e+05   0.000000e+00   6426s
  156029    1.4350528e+02   9.739002e+04   0.000000e+00   6433s
  156169    1.4350924e+02   6.456701e+05   0.000000e+00   6439s
  156309    1.4351493e+02   1.600406e+05   0.000000e+00   6446s
  156449    1.4351964e+02   3.660219e+05   0.000000e+00   6452s
  156579    1.4352441e+02   1.369770e+05   0.000000e+00   6459s
  156709    1.4352841e+02   1.010754e+05   0.000000e+00   6465s
  156839    1.4353098e+02   1.308134e+05   0.000000e+00   6471s
  156969    1.4353477e+02   1.434718e+05   0.000000e+00   6477s
  157099    1.4353932e+02   1.417840e+05   0.000000e+00   6484s
  157229    1.4354291e+02   1.577890e+06   0.000000e+00   6490s
  157359    1.4354749e+02   1.438407e+05   0.000000e+00   6496s
  157499    1.4355285e+02   4.997713e+04   0.000000e+00   6503s
  157629    1.4355694e+02   6.721483e+05   0.000000e+00   6509s
  157759    1.4356137e+02   6.686915e+04   0.000000e+00   6515s
  157889    1.4356507e+02   1.019903e+05   0.000000e+00   6522s
  158019    1.4356978e+02   1.120349e+05   0.000000e+00   6528s
  158139    1.4357408e+02   2.850024e+05   0.000000e+00   6534s
  158259    1.4357782e+02   2.095390e+05   0.000000e+00   6540s
  158389    1.4358161e+02   4.880446e+05   0.000000e+00   6546s
  158519    1.4358540e+02   2.292784e+05   0.000000e+00   6552s
  158649    1.4359010e+02   2.084512e+05   0.000000e+00   6559s
  158779    1.4359536e+02   2.136102e+05   0.000000e+00   6565s
  158909    1.4359997e+02   6.836779e+04   0.000000e+00   6571s
  159039    1.4360379e+02   1.462975e+05   0.000000e+00   6578s
  159179    1.4360776e+02   8.967959e+04   0.000000e+00   6584s
  159309    1.4361115e+02   7.455278e+05   0.000000e+00   6590s
  159449    1.4361566e+02   4.696746e+05   0.000000e+00   6597s
  159579    1.4361973e+02   3.877966e+05   0.000000e+00   6603s
  159719    1.4362383e+02   3.487252e+05   0.000000e+00   6610s
  159849    1.4362760e+02   5.752442e+05   0.000000e+00   6616s
  159979    1.4363144e+02   6.548160e+04   0.000000e+00   6622s
  160109    1.4363478e+02   3.949551e+04   0.000000e+00   6628s
  160239    1.4363832e+02   9.249803e+04   0.000000e+00   6635s
  160369    1.4364301e+02   1.239846e+06   0.000000e+00   6641s
  160509    1.4364689e+02   1.275165e+05   0.000000e+00   6647s
  160649    1.4365087e+02   2.655701e+05   0.000000e+00   6654s
  160799    1.4365469e+02   1.632551e+05   0.000000e+00   6661s
  160939    1.4365919e+02   1.269286e+05   0.000000e+00   6667s
  161079    1.4366421e+02   7.179795e+05   0.000000e+00   6674s
  161219    1.4366912e+02   8.341510e+05   0.000000e+00   6681s
  161359    1.4367408e+02   1.055707e+05   0.000000e+00   6687s
  161499    1.4367841e+02   1.374679e+06   0.000000e+00   6694s
  161639    1.4368282e+02   7.766515e+04   0.000000e+00   6700s
  161769    1.4368701e+02   6.265455e+05   0.000000e+00   6707s
  161899    1.4369107e+02   1.198811e+05   0.000000e+00   6713s
  162029    1.4369534e+02   5.705186e+04   0.000000e+00   6719s
  162169    1.4369927e+02   1.779988e+05   0.000000e+00   6726s
  162309    1.4370346e+02   3.000236e+05   0.000000e+00   6732s
  162439    1.4370706e+02   3.385279e+05   0.000000e+00   6739s
  162579    1.4371119e+02   4.649418e+04   0.000000e+00   6745s
  162709    1.4371430e+02   4.926495e+05   0.000000e+00   6752s
  162849    1.4371867e+02   3.192405e+05   0.000000e+00   6758s
  162979    1.4372253e+02   2.149496e+05   0.000000e+00   6765s
  163119    1.4372603e+02   7.546295e+04   0.000000e+00   6772s
  163269    1.4373070e+02   1.665700e+05   0.000000e+00   6778s
  163409    1.4373593e+02   9.296195e+04   0.000000e+00   6785s
  163549    1.4374129e+02   5.166377e+04   0.000000e+00   6792s
  163679    1.4374587e+02   3.172587e+05   0.000000e+00   6798s
  163809    1.4375034e+02   1.141551e+05   0.000000e+00   6804s
  163939    1.4375528e+02   1.144476e+05   0.000000e+00   6811s
  164059    1.4375872e+02   5.872791e+04   0.000000e+00   6817s
  164199    1.4376209e+02   6.679304e+05   0.000000e+00   6823s
  164339    1.4376712e+02   3.214292e+04   0.000000e+00   6830s
  164479    1.4377142e+02   2.673475e+05   0.000000e+00   6837s
  164609    1.4377675e+02   5.435838e+04   0.000000e+00   6843s
  164739    1.4378043e+02   1.379149e+05   0.000000e+00   6849s
  164889    1.4378523e+02   1.084200e+05   0.000000e+00   6856s
  165019    1.4378904e+02   5.770866e+05   0.000000e+00   6863s
  165159    1.4379329e+02   6.309768e+04   0.000000e+00   6870s
  165299    1.4379752e+02   3.260317e+04   0.000000e+00   6876s
  165439    1.4380316e+02   1.950994e+05   0.000000e+00   6883s
  165579    1.4380713e+02   1.104592e+06   0.000000e+00   6890s
  165729    1.4381066e+02   1.556785e+05   0.000000e+00   6897s
  165869    1.4381394e+02   8.258276e+04   0.000000e+00   6903s
  166009    1.4381697e+02   1.501049e+05   0.000000e+00   6910s
  166139    1.4382003e+02   8.608568e+05   0.000000e+00   6917s
  166279    1.4382342e+02   2.359530e+05   0.000000e+00   6924s
  166419    1.4382613e+02   1.972612e+05   0.000000e+00   6930s
  166549    1.4382923e+02   3.245365e+05   0.000000e+00   6937s
  166699    1.4383355e+02   1.077127e+05   0.000000e+00   6944s
  166829    1.4383688e+02   5.845784e+04   0.000000e+00   6950s
  166969    1.4384034e+02   7.963240e+04   0.000000e+00   6957s
  167109    1.4384406e+02   5.714716e+04   0.000000e+00   6963s
  167249    1.4384732e+02   6.518005e+04   0.000000e+00   6970s
  167389    1.4385138e+02   8.155227e+04   0.000000e+00   6977s
  167519    1.4385446e+02   3.819746e+04   0.000000e+00   6983s
  167649    1.4385872e+02   2.626954e+05   0.000000e+00   6989s
  167779    1.4386219e+02   1.362892e+05   0.000000e+00   6996s
  167909    1.4386598e+02   7.687811e+04   0.000000e+00   7002s
  168049    1.4386965e+02   5.648114e+05   0.000000e+00   7008s
  168179    1.4387313e+02   1.316713e+05   0.000000e+00   7015s
  168299    1.4387515e+02   3.622538e+06   0.000000e+00   7021s
  168419    1.4387753e+02   8.078520e+04   0.000000e+00   7027s
  168559    1.4388155e+02   1.425590e+05   0.000000e+00   7033s
  168689    1.4388448e+02   1.122778e+05   0.000000e+00   7040s
  168829    1.4388804e+02   7.410246e+04   0.000000e+00   7046s
  168959    1.4389097e+02   1.053810e+05   0.000000e+00   7053s
  169099    1.4389416e+02   2.494046e+06   0.000000e+00   7059s
  169239    1.4389740e+02   4.306759e+05   0.000000e+00   7066s
  169379    1.4390036e+02   2.152679e+05   0.000000e+00   7073s
  169519    1.4390369e+02   1.252003e+06   0.000000e+00   7079s
  169659    1.4390756e+02   4.300668e+05   0.000000e+00   7086s
  169799    1.4391173e+02   1.520826e+05   0.000000e+00   7093s
  169929    1.4391435e+02   6.754354e+04   0.000000e+00   7099s
  170059    1.4391708e+02   1.232390e+05   0.000000e+00   7106s
  170189    1.4391907e+02   8.342256e+05   0.000000e+00   7112s
  170339    1.4392269e+02   8.116263e+04   0.000000e+00   7119s
  170489    1.4392710e+02   2.973368e+05   0.000000e+00   7126s
  170629    1.4393071e+02   3.191132e+05   0.000000e+00   7133s
  170769    1.4393423e+02   2.759629e+05   0.000000e+00   7140s
  170899    1.4393719e+02   2.721667e+05   0.000000e+00   7147s
  171029    1.4394012e+02   1.633165e+05   0.000000e+00   7153s
  171159    1.4394389e+02   3.447715e+04   0.000000e+00   7160s
  171299    1.4394711e+02   7.043817e+05   0.000000e+00   7166s
  171439    1.4395061e+02   5.099743e+05   0.000000e+00   7173s
  171589    1.4395353e+02   3.566344e+04   0.000000e+00   7180s
  171729    1.4395671e+02   7.716548e+04   0.000000e+00   7187s
  171869    1.4396138e+02   3.708680e+05   0.000000e+00   7194s
  172009    1.4396640e+02   1.447133e+05   0.000000e+00   7201s
  172149    1.4397026e+02   3.627475e+05   0.000000e+00   7207s
  172289    1.4397386e+02   5.345444e+04   0.000000e+00   7214s
  172429    1.4397772e+02   2.191868e+05   0.000000e+00   7221s
  172569    1.4398179e+02   1.723828e+05   0.000000e+00   7227s
  172699    1.4398534e+02   9.304298e+04   0.000000e+00   7234s
  172829    1.4398836e+02   5.189736e+05   0.000000e+00   7240s
  172969    1.4399134e+02   6.925440e+04   0.000000e+00   7247s
  173109    1.4399534e+02   2.233158e+05   0.000000e+00   7253s
  173249    1.4399956e+02   8.870595e+04   0.000000e+00   7260s
  173399    1.4400333e+02   4.037039e+05   0.000000e+00   7267s
  173529    1.4400600e+02   3.843209e+05   0.000000e+00   7274s
  173659    1.4400947e+02   3.294773e+05   0.000000e+00   7280s
  173789    1.4401332e+02   4.553785e+04   0.000000e+00   7287s
  173919    1.4401636e+02   2.707298e+04   0.000000e+00   7293s
  174049    1.4401907e+02   1.019019e+05   0.000000e+00   7299s
  174189    1.4402298e+02   1.581550e+05   0.000000e+00   7306s
  174319    1.4402717e+02   1.598560e+06   0.000000e+00   7312s
  174459    1.4403040e+02   3.100315e+07   0.000000e+00   7319s
  174599    1.4403305e+02   4.134878e+05   0.000000e+00   7325s
  174739    1.4403633e+02   6.123533e+04   0.000000e+00   7332s
  174869    1.4403943e+02   5.440126e+05   0.000000e+00   7339s
  175009    1.4404254e+02   3.875974e+05   0.000000e+00   7345s
  175149    1.4404521e+02   5.594113e+04   0.000000e+00   7352s
  175289    1.4404924e+02   5.599436e+04   0.000000e+00   7359s
  175429    1.4405280e+02   2.477981e+05   0.000000e+00   7365s
  175579    1.4405575e+02   8.385283e+05   0.000000e+00   7372s
  175729    1.4405872e+02   3.559424e+05   0.000000e+00   7379s
  175869    1.4406161e+02   8.088006e+04   0.000000e+00   7386s
  175999    1.4406435e+02   1.440446e+05   0.000000e+00   7392s
  176129    1.4406771e+02   8.743297e+04   0.000000e+00   7398s
  176269    1.4407056e+02   3.829404e+05   0.000000e+00   7405s
  176409    1.4407420e+02   9.860809e+04   0.000000e+00   7412s
  176549    1.4407725e+02   1.189352e+05   0.000000e+00   7418s
  176699    1.4407992e+02   7.268102e+04   0.000000e+00   7425s
  176839    1.4408301e+02   2.436782e+05   0.000000e+00   7432s
  176979    1.4408605e+02   1.297259e+05   0.000000e+00   7439s
  177119    1.4408906e+02   2.380347e+05   0.000000e+00   7445s
  177259    1.4409292e+02   4.260295e+04   0.000000e+00   7452s
  177389    1.4409688e+02   1.384488e+05   0.000000e+00   7458s
  177529    1.4410002e+02   1.082818e+05   0.000000e+00   7465s
  177659    1.4410314e+02   2.694277e+05   0.000000e+00   7471s
  177799    1.4410563e+02   9.481514e+04   0.000000e+00   7477s
  177929    1.4410882e+02   2.305104e+05   0.000000e+00   7484s
  178069    1.4411222e+02   8.320843e+04   0.000000e+00   7490s
  178209    1.4411660e+02   4.955390e+04   0.000000e+00   7497s
  178349    1.4412087e+02   9.564620e+04   0.000000e+00   7504s
  178499    1.4412637e+02   7.864661e+04   0.000000e+00   7510s
  178639    1.4413006e+02   2.347622e+05   0.000000e+00   7517s
  178789    1.4413382e+02   1.289219e+05   0.000000e+00   7524s
  178929    1.4413602e+02   1.552754e+05   0.000000e+00   7531s
  179059    1.4413891e+02   6.198634e+05   0.000000e+00   7537s
  179199    1.4414193e+02   4.710912e+05   0.000000e+00   7544s
  179329    1.4414411e+02   3.239407e+04   0.000000e+00   7550s
  179459    1.4414727e+02   5.214174e+04   0.000000e+00   7557s
  179599    1.4415033e+02   2.816026e+04   0.000000e+00   7563s
  179739    1.4415375e+02   1.087913e+05   0.000000e+00   7570s
  179879    1.4415697e+02   1.751248e+05   0.000000e+00   7576s
  180019    1.4415988e+02   1.239342e+05   0.000000e+00   7583s
  180149    1.4416256e+02   1.565263e+06   0.000000e+00   7589s
  180289    1.4416618e+02   2.480066e+06   0.000000e+00   7596s
  180439    1.4416960e+02   6.569580e+05   0.000000e+00   7603s
  180579    1.4417229e+02   2.627699e+05   0.000000e+00   7610s
  180729    1.4417541e+02   2.837353e+05   0.000000e+00   7617s
  180869    1.4417893e+02   8.704691e+05   0.000000e+00   7624s
  180999    1.4418260e+02   2.285801e+05   0.000000e+00   7630s
  181129    1.4418630e+02   9.611013e+04   0.000000e+00   7636s
  181259    1.4418973e+02   8.210525e+04   0.000000e+00   7642s
  181399    1.4419228e+02   5.123359e+04   0.000000e+00   7649s
  181529    1.4419523e+02   4.604210e+05   0.000000e+00   7655s
  181669    1.4419902e+02   6.763418e+04   0.000000e+00   7662s
  181809    1.4420316e+02   6.310832e+04   0.000000e+00   7669s
  181959    1.4420714e+02   6.754790e+05   0.000000e+00   7676s
  182089    1.4421024e+02   7.235755e+04   0.000000e+00   7682s
  182229    1.4421432e+02   6.712051e+04   0.000000e+00   7689s
  182369    1.4421803e+02   4.137555e+04   0.000000e+00   7696s
  182509    1.4422208e+02   2.459287e+05   0.000000e+00   7703s
  182659    1.4422623e+02   1.039990e+05   0.000000e+00   7710s
  182799    1.4422916e+02   3.925083e+05   0.000000e+00   7717s
  182929    1.4423153e+02   1.033829e+05   0.000000e+00   7723s
  183059    1.4423434e+02   3.841300e+05   0.000000e+00   7729s
  183179    1.4423712e+02   5.168100e+06   0.000000e+00   7735s
  183319    1.4424068e+02   2.099262e+05   0.000000e+00   7742s
  183449    1.4424334e+02   4.175068e+04   0.000000e+00   7748s
  183579    1.4424714e+02   4.500162e+05   0.000000e+00   7754s
  183709    1.4424987e+02   4.725810e+05   0.000000e+00   7761s
  183839    1.4425222e+02   1.577875e+05   0.000000e+00   7767s
  183969    1.4425510e+02   4.749174e+05   0.000000e+00   7774s
  184099    1.4425899e+02   4.138688e+04   0.000000e+00   7780s
  184229    1.4426252e+02   5.447089e+04   0.000000e+00   7786s
  184369    1.4426616e+02   1.413348e+05   0.000000e+00   7793s
  184499    1.4426880e+02   4.780718e+04   0.000000e+00   7800s
  184639    1.4427304e+02   3.591414e+05   0.000000e+00   7806s
  184779    1.4427744e+02   9.985924e+04   0.000000e+00   7813s
  184919    1.4428048e+02   2.055939e+05   0.000000e+00   7820s
  185049    1.4428369e+02   3.987047e+04   0.000000e+00   7826s
  185189    1.4428715e+02   9.511974e+04   0.000000e+00   7833s
  185329    1.4429083e+02   5.099201e+04   0.000000e+00   7840s
  185469    1.4429400e+02   4.538680e+04   0.000000e+00   7847s
  185609    1.4429710e+02   2.873632e+05   0.000000e+00   7854s
  185749    1.4429993e+02   1.440879e+05   0.000000e+00   7861s
  185879    1.4430210e+02   1.322053e+05   0.000000e+00   7867s
  186019    1.4430482e+02   6.251512e+05   0.000000e+00   7874s
  186169    1.4430839e+02   2.287278e+05   0.000000e+00   7881s
  186309    1.4431115e+02   7.748742e+04   0.000000e+00   7888s
  186449    1.4431512e+02   2.409640e+05   0.000000e+00   7894s
  186579    1.4431745e+02   3.020254e+04   0.000000e+00   7901s
  186709    1.4432044e+02   5.584974e+05   0.000000e+00   7907s
  186839    1.4432276e+02   3.655637e+05   0.000000e+00   7913s
  186969    1.4432552e+02   5.179117e+04   0.000000e+00   7920s
  187109    1.4432839e+02   3.755148e+04   0.000000e+00   7927s
  187249    1.4433162e+02   4.126212e+04   0.000000e+00   7933s
  187389    1.4433442e+02   1.793121e+05   0.000000e+00   7940s
  187539    1.4433804e+02   4.532427e+04   0.000000e+00   7947s
  187669    1.4434081e+02   2.432273e+05   0.000000e+00   7953s
  187809    1.4434363e+02   3.282623e+04   0.000000e+00   7960s
  187939    1.4434605e+02   6.708894e+04   0.000000e+00   7966s
  188069    1.4434874e+02   8.372532e+04   0.000000e+00   7972s
  188209    1.4435194e+02   5.687722e+04   0.000000e+00   7979s
  188339    1.4435478e+02   2.438073e+05   0.000000e+00   7985s
  188479    1.4435754e+02   1.431455e+06   0.000000e+00   7992s
  188619    1.4436125e+02   5.225649e+04   0.000000e+00   7998s
  188749    1.4436430e+02   6.345030e+05   0.000000e+00   8004s
  188879    1.4436733e+02   1.583801e+05   0.000000e+00   8011s
  189009    1.4437030e+02   8.560058e+05   0.000000e+00   8017s
  189129    1.4437288e+02   4.627177e+05   0.000000e+00   8023s
  189259    1.4437558e+02   4.135912e+04   0.000000e+00   8029s
  189389    1.4437872e+02   1.820225e+05   0.000000e+00   8035s
  189509    1.4438173e+02   1.004200e+05   0.000000e+00   8041s
  189629    1.4438412e+02   3.136926e+05   0.000000e+00   8047s
  189769    1.4438734e+02   1.220262e+05   0.000000e+00   8053s
  189919    1.4439046e+02   1.457685e+05   0.000000e+00   8060s
  190049    1.4439284e+02   4.916397e+04   0.000000e+00   8066s
  190199    1.4439619e+02   4.137179e+04   0.000000e+00   8073s
  190349    1.4439946e+02   6.139172e+04   0.000000e+00   8080s
  190489    1.4440271e+02   8.409695e+04   0.000000e+00   8086s
  190619    1.4440597e+02   5.682468e+04   0.000000e+00   8092s
  190759    1.4440902e+02   3.899872e+04   0.000000e+00   8099s
  190899    1.4441176e+02   6.649981e+04   0.000000e+00   8106s
  191039    1.4441402e+02   7.045344e+04   0.000000e+00   8112s
  191179    1.4441669e+02   1.222300e+05   0.000000e+00   8119s
  191309    1.4441910e+02   1.717728e+05   0.000000e+00   8125s
  191449    1.4442129e+02   1.106119e+05   0.000000e+00   8131s
  191599    1.4442411e+02   6.619937e+04   0.000000e+00   8138s
  191729    1.4442612e+02   7.942959e+05   0.000000e+00   8144s
  191859    1.4442837e+02   2.041992e+05   0.000000e+00   8150s
  191989    1.4443102e+02   4.796169e+05   0.000000e+00   8156s
  192139    1.4443386e+02   6.049699e+04   0.000000e+00   8163s
  192279    1.4443778e+02   1.720207e+05   0.000000e+00   8170s
  192419    1.4444104e+02   8.581504e+04   0.000000e+00   8177s
  192559    1.4444390e+02   1.005218e+05   0.000000e+00   8183s
  192689    1.4444666e+02   6.706206e+05   0.000000e+00   8189s
  192829    1.4444923e+02   8.546763e+04   0.000000e+00   8196s
  192969    1.4445316e+02   4.030169e+05   0.000000e+00   8203s
  193099    1.4445687e+02   4.334830e+05   0.000000e+00   8209s
  193239    1.4446033e+02   5.452221e+04   0.000000e+00   8216s
  193379    1.4446419e+02   2.883129e+04   0.000000e+00   8222s
  193519    1.4446684e+02   3.426500e+04   0.000000e+00   8229s
  193659    1.4446970e+02   1.554783e+05   0.000000e+00   8235s
  193799    1.4447235e+02   2.282375e+05   0.000000e+00   8242s
  193929    1.4447449e+02   9.278991e+04   0.000000e+00   8248s
  194069    1.4447704e+02   1.039276e+05   0.000000e+00   8255s
  194209    1.4448051e+02   2.215502e+04   0.000000e+00   8261s
  194349    1.4448317e+02   9.091514e+04   0.000000e+00   8267s
  194499    1.4448601e+02   1.040662e+05   0.000000e+00   8274s
  194629    1.4448823e+02   3.463367e+05   0.000000e+00   8280s
  194769    1.4449140e+02   9.801452e+04   0.000000e+00   8287s
  194909    1.4449441e+02   3.864198e+04   0.000000e+00   8293s
  195039    1.4449764e+02   6.834562e+04   0.000000e+00   8299s
  195169    1.4449991e+02   3.603512e+05   0.000000e+00   8305s
  195309    1.4450295e+02   8.715181e+04   0.000000e+00   8312s
  195439    1.4450509e+02   7.156277e+04   0.000000e+00   8318s
  195569    1.4450797e+02   2.749703e+04   0.000000e+00   8324s
  195709    1.4451112e+02   7.509608e+04   0.000000e+00   8331s
  195839    1.4451350e+02   1.179926e+06   0.000000e+00   8337s
  195969    1.4451620e+02   4.089727e+04   0.000000e+00   8343s
  196109    1.4451882e+02   1.719356e+04   0.000000e+00   8349s
  196249    1.4452187e+02   1.488494e+05   0.000000e+00   8356s
  196389    1.4452444e+02   2.976601e+04   0.000000e+00   8362s
  196519    1.4452668e+02   3.635223e+04   0.000000e+00   8369s
  196659    1.4452947e+02   9.741603e+04   0.000000e+00   8375s
  196799    1.4453201e+02   9.542661e+04   0.000000e+00   8381s
  196939    1.4453500e+02   1.663684e+05   0.000000e+00   8388s
  197079    1.4453880e+02   2.558439e+05   0.000000e+00   8394s
  197209    1.4454086e+02   1.094192e+04   0.000000e+00   8401s
  197339    1.4454233e+02   1.636303e+05   0.000000e+00   8407s
  197479    1.4454421e+02   8.624920e+04   0.000000e+00   8413s
  197609    1.4454685e+02   3.610868e+05   0.000000e+00   8420s
  197739    1.4454953e+02   8.461884e+04   0.000000e+00   8426s
  197869    1.4455164e+02   2.228391e+06   0.000000e+00   8432s
  198009    1.4455404e+02   1.674199e+05   0.000000e+00   8438s
  198139    1.4455712e+02   7.492384e+04   0.000000e+00   8445s
  198269    1.4456034e+02   4.977029e+04   0.000000e+00   8451s
  198399    1.4456296e+02   2.535434e+05   0.000000e+00   8457s
  198539    1.4456673e+02   1.818144e+04   0.000000e+00   8464s
  198669    1.4456948e+02   3.652262e+04   0.000000e+00   8470s
  198809    1.4457266e+02   1.143523e+06   0.000000e+00   8477s
  198949    1.4457541e+02   4.291609e+04   0.000000e+00   8483s
  199079    1.4457830e+02   2.021261e+05   0.000000e+00   8490s
  199219    1.4457997e+02   5.477752e+04   0.000000e+00   8496s
  199349    1.4458256e+02   8.835289e+04   0.000000e+00   8502s
  199489    1.4458616e+02   1.063908e+05   0.000000e+00   8509s
  199619    1.4458881e+02   6.777889e+04   0.000000e+00   8515s
  199759    1.4459131e+02   6.170101e+05   0.000000e+00   8521s
  199899    1.4459402e+02   2.753653e+05   0.000000e+00   8528s
  200029    1.4459689e+02   2.755829e+05   0.000000e+00   8534s
  200159    1.4460007e+02   3.678332e+04   0.000000e+00   8541s
  200289    1.4460293e+02   4.582536e+04   0.000000e+00   8547s
  200419    1.4460522e+02   6.555562e+04   0.000000e+00   8553s
  200549    1.4460759e+02   7.499693e+04   0.000000e+00   8559s
  200679    1.4460989e+02   1.881583e+05   0.000000e+00   8565s
  200819    1.4461231e+02   8.030395e+04   0.000000e+00   8572s
  200959    1.4461548e+02   3.303177e+04   0.000000e+00   8578s
  201099    1.4461814e+02   1.000170e+05   0.000000e+00   8585s
  201239    1.4462073e+02   1.016154e+05   0.000000e+00   8591s
  201369    1.4462283e+02   1.141768e+05   0.000000e+00   8598s
  201519    1.4462525e+02   1.339275e+05   0.000000e+00   8604s
  201649    1.4462787e+02   3.215505e+04   0.000000e+00   8611s
  201789    1.4463092e+02   6.731897e+04   0.000000e+00   8617s
  201919    1.4463414e+02   7.109554e+04   0.000000e+00   8623s
  202049    1.4463691e+02   5.542041e+04   0.000000e+00   8629s
  202169    1.4464015e+02   6.711260e+05   0.000000e+00   8635s
  202309    1.4464369e+02   1.842394e+05   0.000000e+00   8642s
  202439    1.4464623e+02   1.477855e+05   0.000000e+00   8648s
  202579    1.4464917e+02   3.195864e+04   0.000000e+00   8655s
  202709    1.4465213e+02   1.954858e+05   0.000000e+00   8661s
  202849    1.4465576e+02   1.245623e+05   0.000000e+00   8668s
  202999    1.4465808e+02   4.667822e+04   0.000000e+00   8674s
  203139    1.4466044e+02   1.161302e+06   0.000000e+00   8681s
  203279    1.4466342e+02   1.701119e+05   0.000000e+00   8688s
  203429    1.4466574e+02   9.771949e+04   0.000000e+00   8694s
  203579    1.4466913e+02   4.052943e+04   0.000000e+00   8701s
  203719    1.4467190e+02   3.566328e+04   0.000000e+00   8708s
  203859    1.4467432e+02   2.175473e+05   0.000000e+00   8714s
  203989    1.4467730e+02   5.971616e+04   0.000000e+00   8721s
  204129    1.4467981e+02   1.317479e+05   0.000000e+00   8727s
  204269    1.4468323e+02   5.232491e+05   0.000000e+00   8734s
