
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 14:13:52 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13148016 nonzeros (Min)
Model fingerprint: 0x9f78b12b
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e+01, 8e+01]

Found heuristic solution: objective 28001.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 134.25s
Presolved: 63184 rows, 50260 columns, 13148016 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  212003    1.5005933e+04   3.435749e+05   0.000000e+00   8090s
  212233    1.5005956e+04   2.296805e+05   0.000000e+00   8103s
  212453    1.5005980e+04   2.886527e+04   0.000000e+00   8115s
  212683    1.5006011e+04   8.443603e+04   0.000000e+00   8128s
  212893    1.5006032e+04   2.116425e+05   0.000000e+00   8140s
  213093    1.5006051e+04   2.859121e+04   0.000000e+00   8152s
  213323    1.5006077e+04   4.815358e+04   0.000000e+00   8165s
  213533    1.5006100e+04   2.342781e+04   0.000000e+00   8177s
  213733    1.5006124e+04   5.635532e+04   0.000000e+00   8189s
  213953    1.5006152e+04   4.105643e+04   0.000000e+00   8201s
  214153    1.5006173e+04   1.288069e+04   0.000000e+00   8214s
  214403    1.5006196e+04   2.823789e+05   0.000000e+00   8227s
  214653    1.5006225e+04   4.141849e+04   0.000000e+00   8241s
  214843    1.5006246e+04   1.520144e+04   0.000000e+00   8253s
  215063    1.5006271e+04   2.790957e+04   0.000000e+00   8266s
  215293    1.5006297e+04   3.916901e+04   0.000000e+00   8279s
  215513    1.5006318e+04   1.933495e+05   0.000000e+00   8292s
  215733    1.5006335e+04   3.744117e+04   0.000000e+00   8305s
  215963    1.5006353e+04   2.917198e+04   0.000000e+00   8318s
  216173    1.5006367e+04   1.676439e+04   0.000000e+00   8331s
  216383    1.5006384e+04   1.923425e+04   0.000000e+00   8344s
  216593    1.5006399e+04   2.309867e+05   0.000000e+00   8356s
  216833    1.5006420e+04   4.509512e+05   0.000000e+00   8369s
  217053    1.5006439e+04   2.485770e+05   0.000000e+00   8382s
  217263    1.5006452e+04   1.793105e+05   0.000000e+00   8394s
  217513    1.5006472e+04   8.188704e+04   0.000000e+00   8408s
  217763    1.5006489e+04   1.662343e+04   0.000000e+00   8422s
  218003    1.5006509e+04   5.584177e+04   0.000000e+00   8436s
  218233    1.5006534e+04   1.510083e+05   0.000000e+00   8449s
  218453    1.5006553e+04   1.192219e+05   0.000000e+00   8463s
  218673    1.5006569e+04   4.331781e+04   0.000000e+00   8476s
  218883    1.5006586e+04   2.328962e+05   0.000000e+00   8488s
  219103    1.5006601e+04   1.241893e+06   0.000000e+00   8502s
  219333    1.5006618e+04   3.224851e+04   0.000000e+00   8515s
  219533    1.5006634e+04   1.590682e+05   0.000000e+00   8527s
  219743    1.5006650e+04   5.086780e+04   0.000000e+00   8539s
  219943    1.5006667e+04   2.235053e+04   0.000000e+00   8551s
  220163    1.5006684e+04   1.295100e+05   0.000000e+00   8565s
  220383    1.5006704e+04   6.684313e+04   0.000000e+00   8578s
  220603    1.5006719e+04   7.609284e+04   0.000000e+00   8591s
  220833    1.5006741e+04   7.870453e+04   0.000000e+00   8604s
  221053    1.5006762e+04   3.632267e+04   0.000000e+00   8618s
  221293    1.5006780e+04   9.798346e+04   0.000000e+00   8631s
  221513    1.5006799e+04   1.720966e+05   0.000000e+00   8645s
  221723    1.5006816e+04   1.228402e+04   0.000000e+00   8657s
  221933    1.5006829e+04   5.603208e+05   0.000000e+00   8670s
  222143    1.5006845e+04   1.198282e+05   0.000000e+00   8683s
  222343    1.5006861e+04   1.163934e+04   0.000000e+00   8695s
  222543    1.5006877e+04   1.267256e+04   0.000000e+00   8707s
  222763    1.5006894e+04   1.818541e+05   0.000000e+00   8720s
  222973    1.5006911e+04   2.150464e+04   0.000000e+00   8733s
  223183    1.5006927e+04   5.391068e+04   0.000000e+00   8745s
  223383    1.5006940e+04   3.130743e+05   0.000000e+00   8758s
  223613    1.5006956e+04   3.557530e+04   0.000000e+00   8771s
  223823    1.5006972e+04   1.551705e+05   0.000000e+00   8784s
  224063    1.5006991e+04   1.101495e+05   0.000000e+00   8798s
  224303    1.5007011e+04   3.217575e+04   0.000000e+00   8813s
  224533    1.5007029e+04   3.963696e+04   0.000000e+00   8827s
  224773    1.5007049e+04   5.503159e+04   0.000000e+00   8842s
  224993    1.5007065e+04   1.285991e+05   0.000000e+00   8855s
  225213    1.5007084e+04   4.699857e+04   0.000000e+00   8869s
  225443    1.5007106e+04   2.348870e+04   0.000000e+00   8883s
  225663    1.5007128e+04   2.829819e+04   0.000000e+00   8896s
  225883    1.5007144e+04   1.434287e+05   0.000000e+00   8910s
  226093    1.5007160e+04   2.112816e+05   0.000000e+00   8923s
  226303    1.5007175e+04   1.752928e+04   0.000000e+00   8936s
  226523    1.5007194e+04   4.042469e+04   0.000000e+00   8949s
  226743    1.5007211e+04   1.945557e+04   0.000000e+00   8963s
  226953    1.5007231e+04   2.724697e+04   0.000000e+00   8976s
  227173    1.5007253e+04   3.280396e+04   0.000000e+00   8989s
  227403    1.5007274e+04   1.067120e+05   0.000000e+00   9003s
  227623    1.5007286e+04   1.880697e+05   0.000000e+00   9016s
  227843    1.5007305e+04   2.289553e+04   0.000000e+00   9030s
  228103    1.5007322e+04   1.805343e+06   0.000000e+00   9045s
  228323    1.5007341e+04   1.234836e+04   0.000000e+00   9059s
  228543    1.5007361e+04   7.623431e+03   0.000000e+00   9073s
  228763    1.5007382e+04   7.408598e+04   0.000000e+00   9087s
  229003    1.5007405e+04   7.453189e+04   0.000000e+00   9101s
  229233    1.5007424e+04   9.631507e+04   0.000000e+00   9116s
  229453    1.5007443e+04   2.981829e+05   0.000000e+00   9130s
  229663    1.5007458e+04   2.170576e+04   0.000000e+00   9143s
  229873    1.5007475e+04   1.298400e+04   0.000000e+00   9157s
  230073    1.5007494e+04   4.155129e+04   0.000000e+00   9170s
  230283    1.5007509e+04   6.979203e+04   0.000000e+00   9183s
  230503    1.5007522e+04   4.013906e+04   0.000000e+00   9197s
  230743    1.5007541e+04   1.395016e+05   0.000000e+00   9212s
  230973    1.5007559e+04   1.416611e+04   0.000000e+00   9226s
  231193    1.5007575e+04   1.023924e+05   0.000000e+00   9240s
  231413    1.5007591e+04   1.407308e+05   0.000000e+00   9253s
  231643    1.5007607e+04   1.330209e+04   0.000000e+00   9267s
  231903    1.5007630e+04   3.827864e+04   0.000000e+00   9283s
  232133    1.5007645e+04   7.022010e+04   0.000000e+00   9298s
  232343    1.5007663e+04   1.276050e+04   0.000000e+00   9311s
  232543    1.5007682e+04   3.953433e+05   0.000000e+00   9324s
  232753    1.5007698e+04   9.668531e+04   0.000000e+00   9338s
  232973    1.5007716e+04   2.966536e+04   0.000000e+00   9351s
  233203    1.5007736e+04   2.800939e+04   0.000000e+00   9365s
  233433    1.5007757e+04   7.278035e+04   0.000000e+00   9379s
  233653    1.5007774e+04   1.363451e+05   0.000000e+00   9393s
  233873    1.5007792e+04   5.054999e+05   0.000000e+00   9407s
  234093    1.5007808e+04   8.111446e+03   0.000000e+00   9422s
  234353    1.5007827e+04   4.135847e+04   0.000000e+00   9438s
  234573    1.5007842e+04   5.939907e+05   0.000000e+00   9452s
  234783    1.5007857e+04   2.607843e+04   0.000000e+00   9466s
  235033    1.5007872e+04   5.651368e+04   0.000000e+00   9481s
  235273    1.5007889e+04   1.616690e+05   0.000000e+00   9496s
  235513    1.5007904e+04   1.652490e+05   0.000000e+00   9511s
  235753    1.5007924e+04   2.272174e+04   0.000000e+00   9526s
  235983    1.5007942e+04   8.227319e+05   0.000000e+00   9541s
  236223    1.5007966e+04   5.281611e+04   0.000000e+00   9557s
  236453    1.5007990e+04   2.878351e+04   0.000000e+00   9571s
  236693    1.5008010e+04   1.132563e+04   0.000000e+00   9587s
  236923    1.5008021e+04   1.819168e+04   0.000000e+00   9602s
  237153    1.5008035e+04   7.313520e+04   0.000000e+00   9616s
  237383    1.5008050e+04   4.471819e+06   0.000000e+00   9631s
  237633    1.5008065e+04   1.174000e+04   0.000000e+00   9647s
  237873    1.5008080e+04   1.099487e+05   0.000000e+00   9662s
  238123    1.5008096e+04   6.467954e+04   0.000000e+00   9678s
  238373    1.5008110e+04   1.057043e+05   0.000000e+00   9694s
  238613    1.5008125e+04   1.550070e+04   0.000000e+00   9709s
  238813    1.5008140e+04   6.223328e+05   0.000000e+00   9723s
  239033    1.5008151e+04   6.718227e+04   0.000000e+00   9737s
  239243    1.5008164e+04   2.210294e+05   0.000000e+00   9751s
  239483    1.5008180e+04   8.949387e+04   0.000000e+00   9766s
  239703    1.5008190e+04   2.663110e+05   0.000000e+00   9781s
  239923    1.5008203e+04   7.574632e+03   0.000000e+00   9795s
  240143    1.5008223e+04   2.490604e+04   0.000000e+00   9809s
  240373    1.5008238e+04   6.475168e+04   0.000000e+00   9824s
  240593    1.5008255e+04   5.333364e+05   0.000000e+00   9839s
  240823    1.5008273e+04   9.385074e+03   0.000000e+00   9854s
  241053    1.5008285e+04   7.450143e+05   0.000000e+00   9869s
  241293    1.5008300e+04   2.470954e+05   0.000000e+00   9885s
  241543    1.5008314e+04   8.321279e+04   0.000000e+00   9901s
  241773    1.5008332e+04   3.493930e+04   0.000000e+00   9916s
  241993    1.5008351e+04   5.456970e+03   0.000000e+00   9931s
  242193    1.5008365e+04   1.075849e+04   0.000000e+00   9945s
  242403    1.5008383e+04   8.138285e+03   0.000000e+00   9959s
  242613    1.5008399e+04   1.129917e+05   0.000000e+00   9973s
  242813    1.5008413e+04   7.087644e+03   0.000000e+00   9986s
  243033    1.5008424e+04   8.103092e+04   0.000000e+00  10001s
  243263    1.5008434e+04   2.464432e+04   0.000000e+00  10016s
  243493    1.5008448e+04   1.598225e+05   0.000000e+00  10031s
  243723    1.5008461e+04   2.798316e+04   0.000000e+00  10046s
  243953    1.5008478e+04   1.176199e+04   0.000000e+00  10062s
  244163    1.5008493e+04   9.399530e+04   0.000000e+00  10076s
  244393    1.5008507e+04   4.705751e+04   0.000000e+00  10092s
  244623    1.5008528e+04   4.766373e+04   0.000000e+00  10107s
  244863    1.5008548e+04   9.042779e+03   0.000000e+00  10123s
  245093    1.5008562e+04   3.916954e+04   0.000000e+00  10138s
  245353    1.5008580e+04   3.094963e+04   0.000000e+00  10154s
  245573    1.5008592e+04   1.086252e+04   0.000000e+00  10169s
  245813    1.5008606e+04   1.051609e+06   0.000000e+00  10185s
  246053    1.5008621e+04   1.833939e+04   0.000000e+00  10201s
  246283    1.5008637e+04   2.113184e+05   0.000000e+00  10216s
  246553    1.5008655e+04   8.565810e+04   0.000000e+00  10234s
  246803    1.5008672e+04   2.241490e+04   0.000000e+00  10251s
  247043    1.5008685e+04   2.150504e+04   0.000000e+00  10266s
  247273    1.5008700e+04   1.857965e+05   0.000000e+00  10282s
  247483    1.5008713e+04   1.466926e+04   0.000000e+00  10296s
  247693    1.5008728e+04   5.254956e+04   0.000000e+00  10311s
  247913    1.5008743e+04   1.364261e+04   0.000000e+00  10326s
  248113    1.5008755e+04   8.737666e+03   0.000000e+00  10340s
  248343    1.5008768e+04   1.104965e+05   0.000000e+00  10356s
  248573    1.5008784e+04   1.137379e+04   0.000000e+00  10371s
  248803    1.5008803e+04   1.719922e+04   0.000000e+00  10387s
  249033    1.5008816e+04   9.996237e+04   0.000000e+00  10402s
  249283    1.5008831e+04   1.672178e+06   0.000000e+00  10419s
  249513    1.5008850e+04   1.603264e+04   0.000000e+00  10434s
  249733    1.5008866e+04   3.448805e+04   0.000000e+00  10450s
  249983    1.5008878e+04   1.250571e+05   0.000000e+00  10466s
  250213    1.5008893e+04   3.347132e+04   0.000000e+00  10482s
  250443    1.5008906e+04   4.105713e+04   0.000000e+00  10498s
  250663    1.5008918e+04   6.278249e+04   0.000000e+00  10513s
  250883    1.5008933e+04   5.058615e+04   0.000000e+00  10529s
  251113    1.5008951e+04   1.338966e+04   0.000000e+00  10544s
  251363    1.5008965e+04   6.942609e+04   0.000000e+00  10560s
  251623    1.5008985e+04   1.143101e+04   0.000000e+00  10577s
  251883    1.5008999e+04   1.538951e+05   0.000000e+00  10594s
  252133    1.5009017e+04   2.057176e+04   0.000000e+00  10611s
  252353    1.5009030e+04   1.520800e+04   0.000000e+00  10626s
  252593    1.5009040e+04   1.608137e+04   0.000000e+00  10642s
  252823    1.5009053e+04   1.606965e+04   0.000000e+00  10658s
  253043    1.5009072e+04   1.983958e+04   0.000000e+00  10673s
  253263    1.5009086e+04   1.180871e+05   0.000000e+00  10688s
  253473    1.5009099e+04   1.036710e+04   0.000000e+00  10703s
  253693    1.5009111e+04   2.708797e+05   0.000000e+00  10718s
  253903    1.5009123e+04   3.552732e+04   0.000000e+00  10732s
  254143    1.5009137e+04   1.141736e+04   0.000000e+00  10748s
  254363    1.5009156e+04   1.109434e+04   0.000000e+00  10763s
  254643    1.5009173e+04   8.369347e+03   0.000000e+00  10781s
  254883    1.5009184e+04   1.993109e+06   0.000000e+00  10797s
  255113    1.5009198e+04   2.633794e+04   0.000000e+00  10813s
  255333    1.5009212e+04   7.394814e+04   0.000000e+00  10828s
  255543    1.5009227e+04   3.307831e+04   0.000000e+00  10842s
  255763    1.5009243e+04   2.106045e+04   0.000000e+00  10857s
  256003    1.5009258e+04   3.098272e+04   0.000000e+00  10873s
  256263    1.5009275e+04   1.069960e+04   0.000000e+00  10890s
  256503    1.5009289e+04   1.277959e+05   0.000000e+00  10907s
  256763    1.5009310e+04   1.352672e+04   0.000000e+00  10925s
  257023    1.5009326e+04   1.227435e+05   0.000000e+00  10942s
  257273    1.5009342e+04   2.391648e+04   0.000000e+00  10959s
  257503    1.5009358e+04   1.153493e+05   0.000000e+00  10975s
  257743    1.5009374e+04   1.238767e+04   0.000000e+00  10991s
  257983    1.5009388e+04   2.833777e+04   0.000000e+00  11007s
  258223    1.5009402e+04   6.228848e+04   0.000000e+00  11024s
  258443    1.5009416e+04   7.514845e+03   0.000000e+00  11039s
  258663    1.5009428e+04   3.597297e+04   0.000000e+00  11054s
  258893    1.5009441e+04   6.665719e+04   0.000000e+00  11070s
  259113    1.5009457e+04   3.849114e+05   0.000000e+00  11085s
  259353    1.5009470e+04   1.711961e+05   0.000000e+00  11102s
  259603    1.5009488e+04   1.368017e+05   0.000000e+00  11119s
  259873    1.5009500e+04   2.022746e+04   0.000000e+00  11136s
  260143    1.5009514e+04   1.274011e+06   0.000000e+00  11154s
  260383    1.5009528e+04   2.872573e+03   0.000000e+00  11171s
  260633    1.5009541e+04   1.231194e+04   0.000000e+00  11188s
  260883    1.5009555e+04   1.577309e+04   0.000000e+00  11206s
  261143    1.5009570e+04   6.509092e+04   0.000000e+00  11223s
  261393    1.5009589e+04   2.565614e+04   0.000000e+00  11241s
  261633    1.5009605e+04   5.526783e+04   0.000000e+00  11258s
  261903    1.5009618e+04   2.094144e+05   0.000000e+00  11275s
  262143    1.5009637e+04   1.620979e+05   0.000000e+00  11293s
  262393    1.5009652e+04   1.161910e+04   0.000000e+00  11310s
  262653    1.5009666e+04   1.188700e+05   0.000000e+00  11328s
  262903    1.5009676e+04   2.639378e+04   0.000000e+00  11344s
  263143    1.5009687e+04   5.206814e+04   0.000000e+00  11361s
  263433    1.5009699e+04   6.301031e+04   0.000000e+00  11380s
  263693    1.5009713e+04   3.119470e+03   0.000000e+00  11398s
  263953    1.5009726e+04   3.676589e+03   0.000000e+00  11416s
  264183    1.5009738e+04   7.323961e+03   0.000000e+00  11432s
  264413    1.5009751e+04   3.131935e+05   0.000000e+00  11448s
  264673    1.5009765e+04   4.942458e+04   0.000000e+00  11466s
  264973    1.5009780e+04   4.038825e+04   0.000000e+00  11485s
  265243    1.5009795e+04   2.221526e+04   0.000000e+00  11504s
  265493    1.5009807e+04   1.856595e+05   0.000000e+00  11521s
  265733    1.5009818e+04   2.707035e+04   0.000000e+00  11538s
  265993    1.5009833e+04   7.934883e+04   0.000000e+00  11556s
  266223    1.5009843e+04   2.824063e+04   0.000000e+00  11573s
  266483    1.5009856e+04   3.546123e+04   0.000000e+00  11591s
  266713    1.5009865e+04   4.672298e+03   0.000000e+00  11607s
  266983    1.5009880e+04   1.305329e+05   0.000000e+00  11626s
  267223    1.5009889e+04   1.192918e+04   0.000000e+00  11643s
  267493    1.5009899e+04   1.630433e+06   0.000000e+00  11661s
  267733    1.5009907e+04   1.581841e+04   0.000000e+00  11678s
  267973    1.5009919e+04   5.313719e+03   0.000000e+00  11695s
  268243    1.5009931e+04   3.048590e+04   0.000000e+00  11712s
  268513    1.5009943e+04   2.484305e+05   0.000000e+00  11731s
  268763    1.5009953e+04   1.504131e+04   0.000000e+00  11748s
  269013    1.5009964e+04   3.545082e+04   0.000000e+00  11766s
  269263    1.5009971e+04   5.303845e+03   0.000000e+00  11783s
  269503    1.5009979e+04   3.491586e+03   0.000000e+00  11800s
  269793    1.5009989e+04   2.844886e+04   0.000000e+00  11819s
  270073    1.5009999e+04   3.255243e+04   0.000000e+00  11837s
  270313    1.5010006e+04   1.397636e+04   0.000000e+00  11854s
  270583    1.5010013e+04   1.211601e+05   0.000000e+00  11873s
  270813    1.5010019e+04   2.249639e+03   0.000000e+00  11890s
  271053    1.5010027e+04   6.764412e+03   0.000000e+00  11907s
  271283    1.5010034e+04   6.516895e+03   0.000000e+00  11924s
  271513    1.5010041e+04   3.653689e+04   0.000000e+00  11940s
  271773    1.5010047e+04   2.671902e+03   0.000000e+00  11958s
  272043    1.5010053e+04   9.472182e+03   0.000000e+00  11976s
  272293    1.5010060e+04   7.866924e+03   0.000000e+00  11994s
  272553    1.5010068e+04   4.734626e+04   0.000000e+00  12012s
  272803    1.5010077e+04   5.339198e+03   0.000000e+00  12030s
  273043    1.5010084e+04   1.311737e+04   0.000000e+00  12047s
  273303    1.5010092e+04   9.189204e+03   0.000000e+00  12065s
  273573    1.5010100e+04   6.556732e+04   0.000000e+00  12084s
  273813    1.5010107e+04   2.047350e+03   0.000000e+00  12101s
  274053    1.5010113e+04   1.428990e+05   0.000000e+00  12118s
  274323    1.5010120e+04   5.404452e+05   0.000000e+00  12136s
  274603    1.5010129e+04   5.776420e+03   0.000000e+00  12155s
  274863    1.5010135e+04   5.029926e+05   0.000000e+00  12174s
  275123    1.5010142e+04   1.805021e+04   0.000000e+00  12192s
  275373    1.5010149e+04   1.685284e+03   0.000000e+00  12210s
  275613    1.5010154e+04   4.008214e+03   0.000000e+00  12227s
  275873    1.5010159e+04   2.203518e+05   0.000000e+00  12245s
  276133    1.5010165e+04   1.038408e+04   0.000000e+00  12262s
  276383    1.5010171e+04   2.552347e+04   0.000000e+00  12280s
  276633    1.5010177e+04   7.505998e+03   0.000000e+00  12297s
  276893    1.5010184e+04   1.379543e+04   0.000000e+00  12315s
  277123    1.5010190e+04   3.761351e+04   0.000000e+00  12332s
  277363    1.5010197e+04   3.841171e+03   0.000000e+00  12349s
  277643    1.5010203e+04   2.121728e+03   0.000000e+00  12368s
  277883    1.5010211e+04   2.154082e+04   0.000000e+00  12385s
  278123    1.5010219e+04   5.287750e+03   0.000000e+00  12403s
  278353    1.5010227e+04   1.726549e+04   0.000000e+00  12420s
  278623    1.5010233e+04   6.243286e+02   0.000000e+00  12439s
  278863    1.5010240e+04   2.488511e+04   0.000000e+00  12456s
  279083    1.5010245e+04   5.731718e+03   0.000000e+00  12472s
  279343    1.5010250e+04   5.495120e+03   0.000000e+00  12490s
  279593    1.5010256e+04   6.007848e+03   0.000000e+00  12508s
  279823    1.5010260e+04   1.008794e+04   0.000000e+00  12525s
  280073    1.5010266e+04   3.859369e+03   0.000000e+00  12543s
  280333    1.5010274e+04   5.788877e+04   0.000000e+00  12561s
  280603    1.5010280e+04   7.507379e+03   0.000000e+00  12580s
  280843    1.5010287e+04   3.420031e+03   0.000000e+00  12598s
  281103    1.5010293e+04   4.590118e+04   0.000000e+00  12616s
  281373    1.5010299e+04   7.771003e+02   0.000000e+00  12635s
  281633    1.5010305e+04   3.339401e+02   0.000000e+00  12654s
  281933    1.5010312e+04   1.278147e+04   0.000000e+00  12674s
  282223    1.5010317e+04   3.372947e+03   0.000000e+00  12694s
  282533    1.5010321e+04   4.557886e+04   0.000000e+00  12714s
  282833    1.5010327e+04   3.638018e+03   0.000000e+00  12735s
  283103    1.5010333e+04   4.165448e+02   0.000000e+00  12754s
  283373    1.5010337e+04   9.288876e+01   0.000000e+00  12773s
  283633    1.5010342e+04   1.297051e+03   0.000000e+00  12791s
  283893    1.5010347e+04   9.486149e+02   0.000000e+00  12810s
  284163    1.5010351e+04   5.170644e+03   0.000000e+00  12828s
  284433    1.5010355e+04   4.639097e+03   0.000000e+00  12847s
  284723    1.5010359e+04   5.010456e+02   0.000000e+00  12866s
  285033    1.5010364e+04   1.431387e+02   0.000000e+00  12886s
  285383    1.5010371e+04   1.783333e+03   0.000000e+00  12908s
  285753    1.5010378e+04   1.079113e+02   0.000000e+00  12932s
  286103    1.5010385e+04   5.250789e+01   0.000000e+00  12954s
  286418    1.5010395e+04   8.255165e+01   0.000000e+00  12976s
  286461    1.5010348e+04   0.000000e+00   0.000000e+00  12988s

Root relaxation: objective 1.501035e+04, 286461 iterations, 12852.36 seconds (31888.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15010.3477    0 8616 28001.0000 15010.3477  46.4%     - 12992s
H    0     0                    15796.000000 15010.3477  4.97%     - 12992s
H    0     0                    15795.000000 15010.3477  4.97%     - 12992s
H    0     0                    15775.000000 15010.3477  4.85%     - 12998s
H    0     0                    15729.000000 15010.3477  4.57%     - 12998s
H    0     0                    15728.000000 15010.3477  4.56%     - 12998s
H    0     0                    15714.000000 15010.3477  4.48%     - 12998s
H    0     0                    15713.000000 15010.3477  4.47%     - 13014s
H    0     0                    15712.000000 15010.3477  4.47%     - 13030s
H    0     0                    15711.000000 15010.3477  4.46%     - 13030s
H    0     0                    15710.000000 15010.3477  4.45%     - 13030s
H    0     0                    15709.000000 15010.3477  4.45%     - 13041s
H    0     0                    15708.000000 15010.3477  4.44%     - 13041s
H    0     0                    15707.000000 15010.3477  4.44%     - 13041s
H    0     0                    15614.000000 15010.3477  3.87%     - 13092s
H    0     0                    15567.000000 15010.3477  3.58%     - 13092s
H    0     0                    15494.000000 15010.3477  3.12%     - 13092s
H    0     0                    15378.000000 15010.3477  2.39%     - 13092s
H    0     0                    15319.000000 15010.3477  2.01%     - 13092s
H    0     0                    15300.000000 15010.3477  1.89%     - 13092s
H    0     0                    15293.000000 15010.3477  1.85%     - 13092s
H    0     0                    15288.000000 15010.3477  1.82%     - 13101s
H    0     0                    15287.000000 15010.3477  1.81%     - 13108s
H    0     0                    15285.000000 15010.3477  1.80%     - 13108s
H    0     0                    15279.000000 15010.3477  1.76%     - 13115s
H    0     0                    15276.000000 15010.3477  1.74%     - 13115s
H    0     0                    15274.000000 15010.3477  1.73%     - 13115s
H    0     0                    15272.000000 15010.3477  1.71%     - 13116s
H    0     0                    15268.000000 15010.3477  1.69%     - 13117s
H    0     0                    15267.000000 15010.3477  1.68%     - 13133s
H    0     0                    15266.000000 15010.3477  1.67%     - 13133s
H    0     0                    15259.000000 15010.3477  1.63%     - 13133s
H    0     0                    15258.000000 15010.3477  1.62%     - 13139s
H    0     0                    15257.000000 15010.3477  1.62%     - 13139s
H    0     0                    15254.000000 15010.3477  1.60%     - 13148s
H    0     0                    15252.000000 15010.3477  1.58%     - 13148s
H    0     0                    15251.000000 15010.3477  1.58%     - 13148s
H    0     0                    15250.000000 15010.3477  1.57%     - 13148s
H    0     0                    15248.000000 15010.3477  1.56%     - 13162s
H    0     0                    15247.000000 15010.3477  1.55%     - 13180s
H    0     0                    15246.000000 15010.3477  1.55%     - 13180s
H    0     0                    15245.000000 15010.3477  1.54%     - 13180s
H    0     0                    15242.000000 15010.3477  1.52%     - 13206s
H    0     0                    15241.000000 15010.3477  1.51%     - 13207s
H    0     0                    15240.000000 15010.3477  1.51%     - 13748s
H    0     0                    15237.000000 15010.3477  1.49%     - 13843s
H    0     0                    15233.000000 15010.3477  1.46%     - 13981s
H    0     0                    15232.000000 15010.3477  1.46%     - 14400s

Explored 1 nodes (286461 simplex iterations) in 14400.80 seconds (35738.39 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 15232 15233 15237 ... 15248

Time limit reached
Best objective 1.523200000000e+04, best bound 1.501100000000e+04, gap 1.4509%

User-callback calls 212757, time in user-callback 0.48 sec
