
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265246    2.9929268e+02   1.948563e+04   0.000000e+00   7924s
  265406    2.9929735e+02   1.742180e+04   0.000000e+00   7928s
  265576    2.9930270e+02   2.615874e+04   0.000000e+00   7932s
  265736    2.9930670e+02   2.144542e+04   0.000000e+00   7936s
  265916    2.9931164e+02   4.720681e+04   0.000000e+00   7941s
  266086    2.9931585e+02   1.317938e+04   0.000000e+00   7945s
  266456    2.9932665e+02   1.112708e+04   0.000000e+00   7955s
  266626    2.9933173e+02   4.997094e+04   0.000000e+00   7959s
  266806    2.9933621e+02   5.271158e+04   0.000000e+00   7964s
  266976    2.9933995e+02   6.891622e+04   0.000000e+00   7968s
  267156    2.9934478e+02   4.512434e+04   0.000000e+00   7973s
  267346    2.9934969e+02   1.508220e+04   0.000000e+00   7978s
  267516    2.9935353e+02   1.699368e+04   0.000000e+00   7982s
  267676    2.9935736e+02   2.346084e+05   0.000000e+00   7986s
  267856    2.9936253e+02   2.088644e+04   0.000000e+00   7991s
  268036    2.9936723e+02   1.395761e+04   0.000000e+00   7996s
  268226    2.9937272e+02   2.312243e+05   0.000000e+00   8001s
  268576    2.9938353e+02   1.812191e+04   0.000000e+00   8010s
  268766    2.9938870e+02   3.142212e+04   0.000000e+00   8014s
  268936    2.9939459e+02   2.487169e+04   0.000000e+00   8019s
  269116    2.9939988e+02   3.196962e+04   0.000000e+00   8023s
  269286    2.9940491e+02   1.277737e+04   0.000000e+00   8028s
  269446    2.9940873e+02   1.112081e+05   0.000000e+00   8032s
  269616    2.9941370e+02   1.296402e+04   0.000000e+00   8036s
  269776    2.9941829e+02   4.217146e+04   0.000000e+00   8040s
  270096    2.9942413e+02   1.423387e+05   0.000000e+00   8049s
  270276    2.9942911e+02   1.138499e+05   0.000000e+00   8054s
  270466    2.9943364e+02   7.553788e+04   0.000000e+00   8058s
  270656    2.9943846e+02   1.622281e+04   0.000000e+00   8063s
  270846    2.9944225e+02   1.238348e+04   0.000000e+00   8068s
  271036    2.9944713e+02   2.015904e+04   0.000000e+00   8073s
  271206    2.9945173e+02   3.893141e+04   0.000000e+00   8077s
  271396    2.9945664e+02   2.186463e+04   0.000000e+00   8082s
  271606    2.9946193e+02   8.444248e+04   0.000000e+00   8087s
  271786    2.9946624e+02   4.415985e+04   0.000000e+00   8092s
  271956    2.9947088e+02   4.877545e+04   0.000000e+00   8096s
  272116    2.9947478e+02   5.709348e+04   0.000000e+00   8101s
  272426    2.9948248e+02   3.776006e+04   0.000000e+00   8109s
  272596    2.9948697e+02   1.730156e+04   0.000000e+00   8113s
  272766    2.9949038e+02   1.517819e+05   0.000000e+00   8117s
  272946    2.9949449e+02   1.645698e+04   0.000000e+00   8122s
  273126    2.9949878e+02   2.060329e+04   0.000000e+00   8127s
  273296    2.9950316e+02   2.226143e+04   0.000000e+00   8131s
  273456    2.9950658e+02   2.842998e+04   0.000000e+00   8135s
  273806    2.9951483e+02   2.111084e+04   0.000000e+00   8144s
  273986    2.9951872e+02   9.705903e+04   0.000000e+00   8149s
  274166    2.9952265e+02   1.847533e+04   0.000000e+00   8153s
  274356    2.9952718e+02   5.995567e+04   0.000000e+00   8158s
  274526    2.9953106e+02   3.569481e+04   0.000000e+00   8163s
  274706    2.9953435e+02   2.280210e+04   0.000000e+00   8167s
  274896    2.9953895e+02   3.597120e+04   0.000000e+00   8172s
  275066    2.9954190e+02   1.956717e+04   0.000000e+00   8176s
  275246    2.9954570e+02   3.070329e+04   0.000000e+00   8181s
  275426    2.9955110e+02   4.664928e+04   0.000000e+00   8186s
  275586    2.9955415e+02   9.048679e+03   0.000000e+00   8190s
  275906    2.9956056e+02   2.741006e+04   0.000000e+00   8199s
  276066    2.9956410e+02   1.140413e+04   0.000000e+00   8203s
  276226    2.9956825e+02   2.646949e+04   0.000000e+00   8207s
  276396    2.9957226e+02   5.276345e+04   0.000000e+00   8211s
  276556    2.9957621e+02   4.155539e+04   0.000000e+00   8216s
  276886    2.9958395e+02   4.929910e+04   0.000000e+00   8224s
  277046    2.9958769e+02   8.142377e+04   0.000000e+00   8229s
  277226    2.9959171e+02   1.045799e+05   0.000000e+00   8233s
  277416    2.9959700e+02   4.546297e+04   0.000000e+00   8238s
  277596    2.9960150e+02   3.909998e+04   0.000000e+00   8242s
  277756    2.9960547e+02   5.219257e+04   0.000000e+00   8247s
  277916    2.9960893e+02   3.489309e+04   0.000000e+00   8251s
  278086    2.9961252e+02   2.225185e+04   0.000000e+00   8255s
  278406    2.9962040e+02   1.934120e+04   0.000000e+00   8263s
  278566    2.9962381e+02   1.342913e+05   0.000000e+00   8267s
  278746    2.9962844e+02   2.753999e+04   0.000000e+00   8272s
  278916    2.9963183e+02   2.784118e+03   0.000000e+00   8276s
  279086    2.9963679e+02   3.360369e+05   0.000000e+00   8281s
  279256    2.9964096e+02   1.528025e+04   0.000000e+00   8285s
  279606    2.9964852e+02   2.456047e+04   0.000000e+00   8294s
  279786    2.9965318e+02   2.429890e+05   0.000000e+00   8299s
  279966    2.9965668e+02   1.162620e+05   0.000000e+00   8303s
  280136    2.9965922e+02   6.488435e+03   0.000000e+00   8307s
  280296    2.9966324e+02   3.916000e+04   0.000000e+00   8312s
  280476    2.9966732e+02   1.102278e+05   0.000000e+00   8316s
  280666    2.9967207e+02   2.037299e+04   0.000000e+00   8321s
  280866    2.9967692e+02   2.190615e+04   0.000000e+00   8326s
  281056    2.9968139e+02   9.284890e+03   0.000000e+00   8330s
  281246    2.9968515e+02   1.853080e+04   0.000000e+00   8335s
  281596    2.9969312e+02   6.741156e+04   0.000000e+00   8344s
  281766    2.9969615e+02   1.103389e+04   0.000000e+00   8349s
  281946    2.9970033e+02   2.900166e+04   0.000000e+00   8353s
  282126    2.9970415e+02   1.710112e+04   0.000000e+00   8358s
  282306    2.9970837e+02   1.480601e+04   0.000000e+00   8362s
  282476    2.9971182e+02   3.192457e+04   0.000000e+00   8367s
  282656    2.9971545e+02   1.834245e+04   0.000000e+00   8371s
  282846    2.9971949e+02   2.881340e+04   0.000000e+00   8376s
  283016    2.9972331e+02   3.727205e+04   0.000000e+00   8381s
  283346    2.9973085e+02   3.806739e+04   0.000000e+00   8389s
  283526    2.9973526e+02   2.873154e+04   0.000000e+00   8394s
  283716    2.9973980e+02   1.657276e+04   0.000000e+00   8398s
  283906    2.9974393e+02   2.356474e+04   0.000000e+00   8403s
  284086    2.9974750e+02   1.272300e+04   0.000000e+00   8408s
  284276    2.9975055e+02   5.431253e+05   0.000000e+00   8412s
  284456    2.9975452e+02   5.853466e+03   0.000000e+00   8417s
  284636    2.9976134e+02   3.886135e+03   0.000000e+00   8421s
  284826    2.9976624e+02   8.142097e+03   0.000000e+00   8426s
  285006    2.9977006e+02   4.819647e+04   0.000000e+00   8430s
  285376    2.9977696e+02   5.341585e+04   0.000000e+00   8439s
  285536    2.9977936e+02   4.730365e+04   0.000000e+00   8443s
  285696    2.9978219e+02   7.012588e+03   0.000000e+00   8448s
  285856    2.9978542e+02   3.299625e+04   0.000000e+00   8452s
  286016    2.9978876e+02   5.846051e+04   0.000000e+00   8456s
  286196    2.9979197e+02   2.361302e+04   0.000000e+00   8460s
  286386    2.9979557e+02   3.324767e+04   0.000000e+00   8465s
  286736    2.9980254e+02   8.169995e+03   0.000000e+00   8474s
  286926    2.9980670e+02   7.699842e+04   0.000000e+00   8479s
  287106    2.9981044e+02   3.236466e+04   0.000000e+00   8483s
  287286    2.9981422e+02   2.242699e+04   0.000000e+00   8488s
  287476    2.9981814e+02   6.156003e+04   0.000000e+00   8493s
  287656    2.9982252e+02   1.675599e+04   0.000000e+00   8497s
  287826    2.9982616e+02   5.331286e+04   0.000000e+00   8501s
  288026    2.9983015e+02   2.673590e+04   0.000000e+00   8506s
  288206    2.9983515e+02   9.230081e+04   0.000000e+00   8511s
  288376    2.9983900e+02   1.006864e+05   0.000000e+00   8515s
  288726    2.9984700e+02   2.039046e+04   0.000000e+00   8524s
  288896    2.9985111e+02   7.056628e+04   0.000000e+00   8528s
  289056    2.9985446e+02   4.565543e+04   0.000000e+00   8532s
  289236    2.9985882e+02   3.435587e+04   0.000000e+00   8537s
  289406    2.9986353e+02   1.493991e+04   0.000000e+00   8541s
  289586    2.9986729e+02   1.058663e+05   0.000000e+00   8545s
  289966    2.9987495e+02   1.416225e+04   0.000000e+00   8555s
  290176    2.9987979e+02   4.852644e+04   0.000000e+00   8560s
  290386    2.9988416e+02   1.853607e+05   0.000000e+00   8565s
  290566    2.9988849e+02   8.748724e+03   0.000000e+00   8569s
  290756    2.9989234e+02   2.138120e+04   0.000000e+00   8574s
  290936    2.9989512e+02   1.802429e+05   0.000000e+00   8579s
  291126    2.9989858e+02   3.494658e+05   0.000000e+00   8583s
  291296    2.9990232e+02   2.782403e+04   0.000000e+00   8587s
  291476    2.9990558e+02   4.022399e+04   0.000000e+00   8592s
  291646    2.9990857e+02   2.063201e+05   0.000000e+00   8596s
  291836    2.9991236e+02   1.467116e+04   0.000000e+00   8600s
  292036    2.9991603e+02   6.218515e+03   0.000000e+00   8605s
  292406    2.9992278e+02   4.308874e+04   0.000000e+00   8614s
  292606    2.9992677e+02   1.527696e+04   0.000000e+00   8619s
  292806    2.9993197e+02   3.379759e+04   0.000000e+00   8623s
  292986    2.9993597e+02   9.170556e+04   0.000000e+00   8628s
  293156    2.9993899e+02   3.883274e+03   0.000000e+00   8632s
  293336    2.9994240e+02   2.509345e+04   0.000000e+00   8636s
  293516    2.9994591e+02   2.747278e+04   0.000000e+00   8641s
  293686    2.9994955e+02   1.774009e+05   0.000000e+00   8645s
  294026    2.9995578e+02   7.061185e+03   0.000000e+00   8654s
  294206    2.9995992e+02   2.574512e+04   0.000000e+00   8658s
  294396    2.9996340e+02   1.081484e+04   0.000000e+00   8663s
  294576    2.9996682e+02   4.457703e+03   0.000000e+00   8667s
  294776    2.9997109e+02   7.238661e+04   0.000000e+00   8672s
  294966    2.9997398e+02   1.008610e+04   0.000000e+00   8676s
  295136    2.9997669e+02   2.217536e+04   0.000000e+00   8681s
  295326    2.9997996e+02   8.734053e+03   0.000000e+00   8685s
  295676    2.9998479e+02   1.654207e+04   0.000000e+00   8694s
  295836    2.9998760e+02   3.142425e+04   0.000000e+00   8698s
  296006    2.9999081e+02   1.529682e+04   0.000000e+00   8702s
  296176    2.9999371e+02   4.345444e+03   0.000000e+00   8706s
  296346    2.9999694e+02   6.181214e+04   0.000000e+00   8711s
  296696    3.0000324e+02   2.767231e+04   0.000000e+00   8719s
  296856    3.0000680e+02   2.024625e+04   0.000000e+00   8723s
  297066    3.0001241e+02   6.986602e+04   0.000000e+00   8728s
  297246    3.0001563e+02   1.393561e+04   0.000000e+00   8733s
  297416    3.0001806e+02   7.772856e+03   0.000000e+00   8737s
  297586    3.0002107e+02   1.182698e+04   0.000000e+00   8741s
  297776    3.0002541e+02   8.063418e+03   0.000000e+00   8746s
  298116    3.0003214e+02   5.605772e+04   0.000000e+00   8754s
  298296    3.0003565e+02   6.963751e+04   0.000000e+00   8759s
  298476    3.0003858e+02   7.904632e+03   0.000000e+00   8763s
  298666    3.0004185e+02   1.895911e+04   0.000000e+00   8768s
  298836    3.0004446e+02   4.362650e+04   0.000000e+00   8772s
  299006    3.0004714e+02   1.079268e+04   0.000000e+00   8776s
  299196    3.0004983e+02   1.648903e+04   0.000000e+00   8780s
  299526    3.0005588e+02   6.519859e+04   0.000000e+00   8789s
  299686    3.0005894e+02   4.711092e+04   0.000000e+00   8793s
  299856    3.0006183e+02   7.129827e+03   0.000000e+00   8797s
  300046    3.0006587e+02   3.949087e+04   0.000000e+00   8802s
  300226    3.0006855e+02   9.960853e+03   0.000000e+00   8806s
  300416    3.0007213e+02   1.696123e+04   0.000000e+00   8811s
  300606    3.0007563e+02   3.047437e+04   0.000000e+00   8816s
  300786    3.0007830e+02   2.497253e+03   0.000000e+00   8820s
  301156    3.0008618e+02   5.543966e+03   0.000000e+00   8829s
  301336    3.0009015e+02   1.347333e+04   0.000000e+00   8833s
  301526    3.0009289e+02   2.146449e+04   0.000000e+00   8838s
  301706    3.0009659e+02   1.285723e+05   0.000000e+00   8842s
  301876    3.0009949e+02   3.159147e+04   0.000000e+00   8846s
  302066    3.0010231e+02   5.773345e+04   0.000000e+00   8851s
  302436    3.0010825e+02   5.711507e+04   0.000000e+00   8859s
  302616    3.0011127e+02   1.627161e+05   0.000000e+00   8864s
  302806    3.0011380e+02   8.461656e+04   0.000000e+00   8868s
  302986    3.0011588e+02   3.467923e+03   0.000000e+00   8873s
  303176    3.0011932e+02   1.298667e+05   0.000000e+00   8877s
  303356    3.0012285e+02   9.425889e+03   0.000000e+00   8881s
  303546    3.0012605e+02   1.715436e+04   0.000000e+00   8886s
  303726    3.0012886e+02   5.078060e+03   0.000000e+00   8890s
  304086    3.0013534e+02   2.779100e+04   0.000000e+00   8899s
  304256    3.0013782e+02   1.309660e+04   0.000000e+00   8903s
  304426    3.0014035e+02   4.077554e+04   0.000000e+00   8907s
  304616    3.0014402e+02   7.217606e+03   0.000000e+00   8912s
  304806    3.0014696e+02   1.785472e+04   0.000000e+00   8916s
  304986    3.0014943e+02   1.210742e+05   0.000000e+00   8921s
  305176    3.0015252e+02   3.592931e+04   0.000000e+00   8925s
  305546    3.0015939e+02   5.264711e+03   0.000000e+00   8934s
  305736    3.0016249e+02   1.607966e+04   0.000000e+00   8938s
  305916    3.0016433e+02   3.626501e+05   0.000000e+00   8943s
  306086    3.0016716e+02   9.354561e+03   0.000000e+00   8947s
  306256    3.0017038e+02   4.788043e+04   0.000000e+00   8951s
  306576    3.0017625e+02   1.288935e+04   0.000000e+00   8959s
  306756    3.0017876e+02   4.124562e+04   0.000000e+00   8963s
  306966    3.0018217e+02   2.925472e+04   0.000000e+00   8968s
  307166    3.0018454e+02   9.377937e+04   0.000000e+00   8973s
  307376    3.0018811e+02   1.203735e+04   0.000000e+00   8978s
  307566    3.0019063e+02   3.998602e+03   0.000000e+00   8982s
  307746    3.0019292e+02   1.598790e+04   0.000000e+00   8986s
  307916    3.0019507e+02   7.564952e+03   0.000000e+00   8991s
  308256    3.0020164e+02   1.790080e+04   0.000000e+00   8999s
  308426    3.0020462e+02   9.363608e+03   0.000000e+00   9003s
  308606    3.0020782e+02   3.390502e+03   0.000000e+00   9007s
  308806    3.0021134e+02   4.825238e+04   0.000000e+00   9012s
  308976    3.0021379e+02   1.856736e+04   0.000000e+00   9016s
  309176    3.0021655e+02   8.974986e+03   0.000000e+00   9021s
  309546    3.0022303e+02   1.739002e+04   0.000000e+00   9029s
  309746    3.0022625e+02   3.095552e+03   0.000000e+00   9034s
  309946    3.0022905e+02   9.891290e+04   0.000000e+00   9039s
  310136    3.0023277e+02   1.043979e+05   0.000000e+00   9043s
  310326    3.0023612e+02   1.995406e+04   0.000000e+00   9048s
  310526    3.0023924e+02   1.998250e+04   0.000000e+00   9052s
  310716    3.0024215e+02   7.514563e+03   0.000000e+00   9057s
  310916    3.0024500e+02   4.094826e+03   0.000000e+00   9061s
  311096    3.0024767e+02   2.594574e+04   0.000000e+00   9066s
  311466    3.0025370e+02   3.472334e+03   0.000000e+00   9074s
  311656    3.0025680e+02   8.598327e+03   0.000000e+00   9079s
  311876    3.0025995e+02   2.865826e+03   0.000000e+00   9084s
  312066    3.0026276e+02   1.285128e+04   0.000000e+00   9088s
  312266    3.0026540e+02   1.436358e+03   0.000000e+00   9093s
  312466    3.0026896e+02   1.995866e+04   0.000000e+00   9098s
  312646    3.0027206e+02   1.918395e+03   0.000000e+00   9102s
  312836    3.0027534e+02   9.588572e+03   0.000000e+00   9107s
  313036    3.0027824e+02   2.332610e+03   0.000000e+00   9111s
  313236    3.0028115e+02   7.234051e+03   0.000000e+00   9116s
  313436    3.0028497e+02   2.859825e+04   0.000000e+00   9121s
  313646    3.0028871e+02   5.052169e+04   0.000000e+00   9126s
  313826    3.0029138e+02   1.257654e+04   0.000000e+00   9130s
  314206    3.0029719e+02   3.590276e+03   0.000000e+00   9139s
  314376    3.0030012e+02   1.522003e+04   0.000000e+00   9143s
  314556    3.0030264e+02   2.452752e+04   0.000000e+00   9148s
  314746    3.0030595e+02   1.106985e+04   0.000000e+00   9152s
  314936    3.0030865e+02   6.271610e+04   0.000000e+00   9156s
  315126    3.0031175e+02   2.104418e+04   0.000000e+00   9161s
  315326    3.0031535e+02   8.857679e+03   0.000000e+00   9166s
  315526    3.0031795e+02   3.352630e+04   0.000000e+00   9170s
  315906    3.0032385e+02   1.638792e+05   0.000000e+00   9179s
  316086    3.0032689e+02   3.518643e+04   0.000000e+00   9184s
  316256    3.0032919e+02   7.389067e+03   0.000000e+00   9188s
  316426    3.0033178e+02   1.026996e+04   0.000000e+00   9192s
  316596    3.0033461e+02   4.702617e+03   0.000000e+00   9196s
  316956    3.0033903e+02   2.803443e+03   0.000000e+00   9204s
  317156    3.0034185e+02   9.271659e+04   0.000000e+00   9209s
  317346    3.0034482e+02   3.313252e+04   0.000000e+00   9213s
  317536    3.0034775e+02   2.929455e+04   0.000000e+00   9218s
  317716    3.0035073e+02   6.872808e+03   0.000000e+00   9222s
  317896    3.0035336e+02   5.868004e+03   0.000000e+00   9226s
  318066    3.0035641e+02   1.034525e+05   0.000000e+00   9231s
  318446    3.0036123e+02   1.619228e+03   0.000000e+00   9239s
  318626    3.0036347e+02   4.224242e+04   0.000000e+00   9244s
  318796    3.0036525e+02   1.802362e+04   0.000000e+00   9248s
  318986    3.0036740e+02   8.401405e+03   0.000000e+00   9252s
  319176    3.0036939e+02   9.488790e+03   0.000000e+00   9256s
  319356    3.0037190e+02   1.005492e+04   0.000000e+00   9261s
  319726    3.0037674e+02   2.681520e+04   0.000000e+00   9269s
  319966    3.0037937e+02   9.963180e+03   0.000000e+00   9275s
  320166    3.0038221e+02   5.035864e+03   0.000000e+00   9279s
  320366    3.0038537e+02   1.998410e+04   0.000000e+00   9284s
  320556    3.0038828e+02   8.498560e+03   0.000000e+00   9289s
  320726    3.0039138e+02   4.480389e+04   0.000000e+00   9293s
  320906    3.0039482e+02   4.832527e+03   0.000000e+00   9297s
  321096    3.0039791e+02   2.293977e+04   0.000000e+00   9302s
  321276    3.0040078e+02   1.888146e+03   0.000000e+00   9306s
  321456    3.0040418e+02   7.018026e+03   0.000000e+00   9310s
  321846    3.0041152e+02   3.822969e+03   0.000000e+00   9319s
  322026    3.0041542e+02   2.243452e+04   0.000000e+00   9324s
  322206    3.0041833e+02   2.180055e+04   0.000000e+00   9328s
  322376    3.0042098e+02   2.417387e+04   0.000000e+00   9332s
  322566    3.0042376e+02   5.133814e+03   0.000000e+00   9337s
  322736    3.0042672e+02   1.957959e+04   0.000000e+00   9341s
  322906    3.0042935e+02   3.884837e+04   0.000000e+00   9345s
  323246    3.0043451e+02   5.821201e+03   0.000000e+00   9353s
  323436    3.0043749e+02   6.908942e+03   0.000000e+00   9358s
  323616    3.0043971e+02   1.503221e+04   0.000000e+00   9362s
  323806    3.0044244e+02   8.913107e+03   0.000000e+00   9366s
  323996    3.0044480e+02   2.389979e+04   0.000000e+00   9371s
  324196    3.0044768e+02   7.807580e+03   0.000000e+00   9375s
  324586    3.0045378e+02   9.535035e+03   0.000000e+00   9384s
  324766    3.0045589e+02   2.341948e+04   0.000000e+00   9388s
  324946    3.0045785e+02   1.918413e+04   0.000000e+00   9392s
  325126    3.0046091e+02   1.226307e+04   0.000000e+00   9397s
  325326    3.0046324e+02   3.670889e+03   0.000000e+00   9401s
  325526    3.0046716e+02   3.831876e+04   0.000000e+00   9406s
  325706    3.0047043e+02   9.214243e+03   0.000000e+00   9410s
  326096    3.0047614e+02   7.065372e+03   0.000000e+00   9419s
  326286    3.0047910e+02   2.226032e+04   0.000000e+00   9424s
  326466    3.0048153e+02   5.609155e+03   0.000000e+00   9428s
  326656    3.0048468e+02   7.795826e+03   0.000000e+00   9432s
  326836    3.0048769e+02   1.675506e+04   0.000000e+00   9436s
  327006    3.0049074e+02   1.184588e+05   0.000000e+00   9441s
  327376    3.0049557e+02   1.045884e+04   0.000000e+00   9449s
  327546    3.0049800e+02   2.057514e+03   0.000000e+00   9453s
  327736    3.0050128e+02   1.029880e+04   0.000000e+00   9458s
  327916    3.0050344e+02   9.164353e+03   0.000000e+00   9462s
  328096    3.0050581e+02   2.928973e+04   0.000000e+00   9466s
  328286    3.0050855e+02   3.635562e+03   0.000000e+00   9470s
  328486    3.0051139e+02   3.617686e+04   0.000000e+00   9475s
  328876    3.0051704e+02   9.788212e+03   0.000000e+00   9484s
  329056    3.0052037e+02   5.632543e+04   0.000000e+00   9488s
  329236    3.0052307e+02   1.159177e+04   0.000000e+00   9493s
  329416    3.0052538e+02   5.643752e+03   0.000000e+00   9497s
  329616    3.0052792e+02   2.419173e+03   0.000000e+00   9501s
  329826    3.0053042e+02   2.673720e+04   0.000000e+00   9506s
  330036    3.0053288e+02   2.311720e+03   0.000000e+00   9511s
  330216    3.0053557e+02   2.212935e+03   0.000000e+00   9515s
  330576    3.0054117e+02   4.649213e+03   0.000000e+00   9524s
  330776    3.0054416e+02   1.581799e+04   0.000000e+00   9528s
  330976    3.0054728e+02   3.129447e+04   0.000000e+00   9533s
  331176    3.0054990e+02   1.711245e+04   0.000000e+00   9537s
  331386    3.0055285e+02   1.602478e+03   0.000000e+00   9542s
  331566    3.0055546e+02   5.825931e+03   0.000000e+00   9546s
  331766    3.0055752e+02   1.523026e+04   0.000000e+00   9551s
  331946    3.0055967e+02   3.153406e+03   0.000000e+00   9555s
  332336    3.0056577e+02   5.886134e+03   0.000000e+00   9564s
  332536    3.0056797e+02   3.675452e+04   0.000000e+00   9569s
  332736    3.0057021e+02   6.003497e+04   0.000000e+00   9574s
  332936    3.0057269e+02   3.519154e+04   0.000000e+00   9578s
  333146    3.0057573e+02   2.611449e+03   0.000000e+00   9583s
  333326    3.0057826e+02   8.012399e+02   0.000000e+00   9587s
  333506    3.0058035e+02   1.457421e+03   0.000000e+00   9592s
  333696    3.0058305e+02   1.074290e+04   0.000000e+00   9596s
  333876    3.0058512e+02   1.249324e+03   0.000000e+00   9600s
  334226    3.0058946e+02   1.939160e+03   0.000000e+00   9608s
  334416    3.0059203e+02   1.240650e+04   0.000000e+00   9613s
  334586    3.0059464e+02   8.429863e+03   0.000000e+00   9617s
  334776    3.0059722e+02   1.184950e+05   0.000000e+00   9622s
  335006    3.0059990e+02   5.304048e+03   0.000000e+00   9627s
  335196    3.0060231e+02   6.884542e+03   0.000000e+00   9631s
  335376    3.0060498e+02   5.237631e+04   0.000000e+00   9635s
  335586    3.0060762e+02   4.072394e+03   0.000000e+00   9640s
  335976    3.0061294e+02   2.150119e+03   0.000000e+00   9649s
  336156    3.0061542e+02   2.271201e+03   0.000000e+00   9653s
  336366    3.0061762e+02   4.536653e+03   0.000000e+00   9658s
  336566    3.0062060e+02   1.065951e+04   0.000000e+00   9663s
  336766    3.0062342e+02   1.324342e+04   0.000000e+00   9668s
  336976    3.0062655e+02   1.723948e+04   0.000000e+00   9672s
  337176    3.0062967e+02   8.673384e+03   0.000000e+00   9677s
  337406    3.0063241e+02   3.212672e+04   0.000000e+00   9682s
  337616    3.0063453e+02   4.979231e+03   0.000000e+00   9687s
  337826    3.0063683e+02   6.171785e+03   0.000000e+00   9692s
  338036    3.0063956e+02   1.383131e+05   0.000000e+00   9697s
  338266    3.0064202e+02   1.831620e+04   0.000000e+00   9702s
  338476    3.0064417e+02   2.110900e+03   0.000000e+00   9707s
  338686    3.0064636e+02   1.075583e+04   0.000000e+00   9712s
  338876    3.0064827e+02   3.145522e+03   0.000000e+00   9716s
  339076    3.0065087e+02   1.090282e+03   0.000000e+00   9721s
  339266    3.0065262e+02   6.580216e+03   0.000000e+00   9725s
  339696    3.0065763e+02   1.272252e+04   0.000000e+00   9735s
  339906    3.0065951e+02   3.372797e+03   0.000000e+00   9740s
  340106    3.0066147e+02   3.452903e+03   0.000000e+00   9744s
  340316    3.0066351e+02   5.509970e+03   0.000000e+00   9749s
  340526    3.0066627e+02   8.827089e+02   0.000000e+00   9754s
  340736    3.0066853e+02   1.946474e+03   0.000000e+00   9759s
  340946    3.0067070e+02   1.619611e+04   0.000000e+00   9763s
  341156    3.0067343e+02   3.148239e+04   0.000000e+00   9768s
  341356    3.0067582e+02   4.874641e+03   0.000000e+00   9773s
  341546    3.0067827e+02   1.963910e+04   0.000000e+00   9777s
  341766    3.0068082e+02   1.200170e+04   0.000000e+00   9782s
  341976    3.0068371e+02   8.581258e+03   0.000000e+00   9787s
  342176    3.0068610e+02   4.988032e+03   0.000000e+00   9792s
  342376    3.0068904e+02   1.210523e+03   0.000000e+00   9796s
  342576    3.0069164e+02   3.442986e+03   0.000000e+00   9801s
  342756    3.0069419e+02   1.169554e+04   0.000000e+00   9805s
  343146    3.0069925e+02   7.883915e+03   0.000000e+00   9814s
  343346    3.0070210e+02   1.002227e+04   0.000000e+00   9819s
  343556    3.0070530e+02   1.283427e+04   0.000000e+00   9824s
  343766    3.0070802e+02   1.452982e+03   0.000000e+00   9828s
  343956    3.0071061e+02   1.695731e+04   0.000000e+00   9833s
  344126    3.0071337e+02   4.259584e+04   0.000000e+00   9837s
  344306    3.0071604e+02   2.744327e+04   0.000000e+00   9841s
  344496    3.0071847e+02   2.543828e+04   0.000000e+00   9845s
  344726    3.0072178e+02   7.571078e+03   0.000000e+00   9850s
  344946    3.0072447e+02   1.724405e+04   0.000000e+00   9855s
  345316    3.0072926e+02   1.046286e+03   0.000000e+00   9864s
