
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1744  1297 2585.00000   15  713 2593.00000 2585.00000  0.31%  4478 8391s
  1746  1298 2585.00000   14  715 2593.00000 2585.00000  0.31%  4473 8398s
  1747  1299 2585.00000   10  717 2593.00000 2585.00000  0.31%  4471 8414s
  1748  1300 2585.00000   15  718 2593.00000 2585.00000  0.31%  4468 8419s
  1749  1300 2585.00000    6  715 2593.00000 2585.00000  0.31%  4466 8423s
  1750  1301 2585.00000   11  722 2593.00000 2585.00000  0.31%  4463 8429s
  1751  1302 2585.00000    8  717 2593.00000 2585.00000  0.31%  4460 8430s
  1754  1304 2585.00000   16  723 2593.00000 2585.00000  0.31%  4453 8435s
  1755  1304 2585.00000   11  723 2593.00000 2585.00000  0.31%  4450 8451s
  1757  1307 2585.00000    8  713 2593.00000 2585.00000  0.31%  4487 8463s
  1759  1308 2585.00000   18  715 2593.00000 2585.00000  0.31%  4482 8470s
  1760  1309 2585.00000   17  715 2593.00000 2585.00000  0.31%  4480 8483s
  1761  1310 2585.00000   15  718 2593.00000 2585.00000  0.31%  4477 8485s
  1762  1310 2585.00000    8  722 2593.00000 2585.00000  0.31%  4475 8490s
  1763  1311 2585.00000   20  717 2593.00000 2585.00000  0.31%  4472 8495s
  1764  1312 2585.00000   15  724 2593.00000 2585.00000  0.31%  4469 8500s
  1766  1313 2585.00000   12  722 2593.00000 2585.00000  0.31%  4464 8506s
  1768  1314 2585.00000   16  726 2593.00000 2585.00000  0.31%  4459 8524s
  1770  1317 2585.00000   14  713 2593.00000 2585.00000  0.31%  4494 8536s
  1772  1318 2585.00000    8  715 2593.00000 2585.00000  0.31%  4488 8543s
  1773  1319 2585.00000    9  719 2593.00000 2585.00000  0.31%  4486 8556s
  1775  1320 2585.00000   19  731 2593.00000 2585.00000  0.31%  4481 8562s
  1776  1321 2585.00000    6  728 2593.00000 2585.00000  0.31%  4478 8566s
  1777  1322 2585.00000    8  727 2593.00000 2585.00000  0.31%  4476 8576s
  1779  1323 2585.00000   15  730 2593.00000 2585.00000  0.31%  4471 8580s
  1781  1324 2585.00000   13  734 2593.00000 2585.00000  0.31%  4466 8599s
  1783  1327 2585.00000    6  713 2593.00000 2585.00000  0.31%  4498 8614s
  1785  1328 2585.00000   13  715 2593.00000 2585.00000  0.31%  4493 8621s
  1786  1329 2585.00000    6  717 2593.00000 2585.00000  0.31%  4491 8635s
  1787  1330 2585.00000    9  720 2593.00000 2585.00000  0.31%  4488 8640s
  1789  1331 2585.00000    9  725 2593.00000 2585.00000  0.31%  4483 8653s
  1790  1332 2585.00000    6  728 2593.00000 2585.00000  0.31%  4481 8655s
  1793  1334 2585.00000   11  735 2593.00000 2585.00000  0.31%  4473 8677s
  1795  1336 2585.00000   11  713 2593.00000 2585.00000  0.31%  4505 8690s
  1797  1337 2585.00000   13  715 2593.00000 2585.00000  0.31%  4500 8696s
  1798  1338 2585.00000   16  712 2593.00000 2585.00000  0.31%  4498 8712s
  1799  1339 2585.00000   18  714 2593.00000 2585.00000  0.31%  4495 8716s
  1800  1339 2585.00000    6  720 2593.00000 2585.00000  0.31%  4493 8720s
  1801  1340 2585.00000   12  716 2593.00000 2585.00000  0.31%  4490 8730s
  1804  1342 2585.00000    8  725 2593.00000 2585.00000  0.31%  4483 8735s
  1805  1343 2585.00000   13  725 2593.00000 2585.00000  0.31%  4481 8752s
  1807  1345 2585.00000   10  713 2593.00000 2585.00000  0.31%  4516 8766s
  1809  1346 2585.00000   13  715 2593.00000 2585.00000  0.31%  4511 8772s
  1810  1347 2585.00000    8  719 2593.00000 2585.00000  0.31%  4509 8787s
  1811  1348 2585.00000   16  718 2593.00000 2585.00000  0.31%  4506 8790s
  1813  1349 2585.00000   10  716 2593.00000 2585.00000  0.31%  4501 8807s
  1815  1352 2585.00000   20  713 2593.00000 2585.00000  0.31%  4517 8811s
  1817  1353 2585.00000   17  715 2593.00000 2585.00000  0.31%  4512 8818s
  1818  1354 2585.00000    9  717 2593.00000 2585.00000  0.31%  4509 8832s
  1819  1355 2585.00000    8  718 2593.00000 2585.00000  0.31%  4507 8837s
  1820  1355 2585.00000   13  717 2593.00000 2585.00000  0.31%  4504 8841s
  1821  1356 2585.00000   17  716 2593.00000 2585.00000  0.31%  4502 8853s
  1822  1357 2585.00000   11  726 2593.00000 2585.00000  0.31%  4499 8858s
  1823  1357 2585.00000   16  724 2593.00000 2585.00000  0.31%  4497 8862s
  1824  1358 2585.00000   13  731 2593.00000 2585.00000  0.31%  4494 8866s
  1825  1359 2585.00000   10  731 2593.00000 2585.00000  0.31%  4492 8883s
  1827  1361 2585.00000   17  713 2593.00000 2585.00000  0.31%  4524 8896s
  1829  1362 2585.00000    9  715 2593.00000 2585.00000  0.31%  4519 8902s
  1830  1363 2585.00000   13  718 2593.00000 2585.00000  0.31%  4517 8916s
  1832  1364 2585.00000   13  720 2593.00000 2585.00000  0.31%  4512 8922s
  1833  1365 2585.00000    8  720 2593.00000 2585.00000  0.31%  4509 8925s
  1835  1366 2585.00000    6  723 2593.00000 2585.00000  0.31%  4504 8932s
  1837  1368 2585.00000   10  728 2593.00000 2585.00000  0.31%  4500 8935s
  1838  1368 2585.00000   14  728 2593.00000 2585.00000  0.31%  4497 8953s
  1840  1371 2585.00000   16  713 2593.00000 2585.00000  0.31%  4525 8970s
  1842  1372 2585.00000   13  715 2593.00000 2585.00000  0.31%  4521 8976s
  1843  1373 2585.00000   13  715 2593.00000 2585.00000  0.31%  4518 8990s
  1845  1374 2585.00000   13  718 2593.00000 2585.00000  0.31%  4513 8996s
  1846  1375 2585.00000   14  716 2593.00000 2585.00000  0.31%  4511 9002s
  1848  1376 2585.00000   15  716 2593.00000 2585.00000  0.31%  4506 9020s
  1852  1380 2585.00000   20  715 2593.00000 2585.00000  0.31%  4524 9031s
  1853  1381 2585.00000   18  715 2593.00000 2585.00000  0.31%  4522 9044s
  1854  1382 2585.00000   16  716 2593.00000 2585.00000  0.31%  4520 9046s
  1855  1382 2585.00000   11  726 2593.00000 2585.00000  0.31%  4517 9055s
  1856  1383 2585.00000   15  729 2593.00000 2585.00000  0.31%  4515 9061s
  1859  1385 2585.00000   18  727 2593.00000 2585.00000  0.31%  4507 9065s
  1861  1386 2585.00000   15  733 2593.00000 2585.00000  0.31%  4503 9086s
  1863  1389 2585.00000   20  713 2593.00000 2585.00000  0.31%  4533 9100s
  1865  1390 2585.00000   13  715 2593.00000 2585.00000  0.31%  4528 9106s
  1866  1391 2585.00000   12  715 2593.00000 2585.00000  0.31%  4526 9120s
  1868  1392 2585.00000   16  718 2593.00000 2585.00000  0.31%  4521 9131s
  1869  1393 2585.00000   22  719 2593.00000 2585.00000  0.31%  4518 9137s
  1870  1394 2585.00000   14  722 2593.00000 2585.00000  0.31%  4516 9141s
  1873  1396 2585.00000    9  723 2593.00000 2585.00000  0.31%  4509 9146s
  1874  1396 2585.00000   18  723 2593.00000 2585.00000  0.31%  4506 9160s
  1876  1399 2585.00000    6  713 2593.00000 2585.00000  0.31%  4539 9174s
  1878  1400 2585.00000   17  715 2593.00000 2585.00000  0.31%  4534 9180s
  1879  1401 2585.00000   15  716 2593.00000 2585.00000  0.31%  4532 9195s
  1880  1402 2585.00000   18  726 2593.00000 2585.00000  0.31%  4529 9200s
  1882  1403 2585.00000   12  717 2593.00000 2585.00000  0.31%  4525 9212s
  1884  1404 2585.00000   15  717 2593.00000 2585.00000  0.31%  4520 9215s
  1886  1406 2585.00000    6  718 2593.00000 2585.00000  0.31%  4515 9235s
  1888  1408 2585.00000   11  713 2593.00000 2585.00000  0.31%  4548 9249s
  1890  1409 2585.00000    6  715 2593.00000 2585.00000  0.31%  4543 9256s
  1891  1410 2585.00000   23  716 2593.00000 2585.00000  0.31%  4541 9270s
  1893  1411 2585.00000   11  718 2593.00000 2585.00000  0.31%  4536 9277s
  1894  1412 2585.00000   10  714 2593.00000 2585.00000  0.31%  4534 9281s
  1895  1413 2585.00000   11  714 2593.00000 2585.00000  0.31%  4531 9287s
  1896  1413 2585.00000   14  714 2593.00000 2585.00000  0.31%  4529 9302s
  1898  1416 2585.00000   16  713 2593.00000 2585.00000  0.31%  4551 9315s
  1900  1417 2585.00000    6  715 2593.00000 2585.00000  0.31%  4546 9321s
  1901  1418 2585.00000   12  712 2593.00000 2585.00000  0.31%  4543 9336s
  1902  1419 2585.00000   12  715 2593.00000 2585.00000  0.31%  4541 9347s
  1903  1419 2585.00000   15  723 2593.00000 2585.00000  0.31%  4539 9355s
  1905  1421 2585.00000   13  722 2593.00000 2585.00000  0.31%  4534 9360s
  1906  1421 2585.00000   11  722 2593.00000 2585.00000  0.31%  4532 9377s
  1908  1424 2585.00000   14  713 2593.00000 2585.00000  0.31%  4561 9393s
  1910  1425 2585.00000    8  715 2593.00000 2585.00000  0.31%  4556 9400s
  1911  1426 2585.00000   16  711 2593.00000 2585.00000  0.31%  4554 9415s
  1913  1427 2585.00000   10  712 2593.00000 2585.00000  0.31%  4549 9421s
  1914  1428 2585.00000   16  714 2593.00000 2585.00000  0.31%  4547 9425s
  1915  1429 2585.00000   20  726 2593.00000 2585.00000  0.31%  4545 9431s
  1916  1429 2585.00000   11  730 2593.00000 2585.00000  0.31%  4542 9436s
  1919  1431 2585.00000    8  726 2593.00000 2585.00000  0.31%  4535 9441s
  1920  1432 2585.00000   13  726 2593.00000 2585.00000  0.31%  4533 9458s
  1922  1435 2585.00000   11  713 2593.00000 2585.00000  0.31%  4565 9472s
  1924  1436 2585.00000   13  715 2593.00000 2585.00000  0.31%  4560 9478s
  1925  1437 2585.00000   10  718 2593.00000 2585.00000  0.31%  4557 9492s
  1927  1438 2585.00000   17  723 2593.00000 2585.00000  0.31%  4553 9499s
  1928  1439 2585.00000   14  716 2593.00000 2585.00000  0.31%  4550 9503s
  1929  1440 2585.00000    9  715 2593.00000 2585.00000  0.31%  4548 9512s
  1930  1440 2585.00000   13  714 2593.00000 2585.00000  0.31%  4546 9515s
  1932  1442 2585.00000   13  723 2593.00000 2585.00000  0.31%  4541 9539s
  1934  1444 2585.00000   17  713 2593.00000 2585.00000  0.31%  4566 9554s
  1936  1445 2585.00000   11  715 2593.00000 2585.00000  0.31%  4562 9561s
  1937  1446 2585.00000   10  711 2593.00000 2585.00000  0.31%  4559 9574s
  1938  1447 2585.00000   14  713 2593.00000 2585.00000  0.31%  4557 9576s
  1939  1447 2585.00000   17  713 2593.00000 2585.00000  0.31%  4555 9581s
  1940  1448 2585.00000   16  714 2593.00000 2585.00000  0.31%  4552 9586s
  1941  1449 2585.00000   11  714 2593.00000 2585.00000  0.31%  4550 9596s
  1942  1449 2585.00000   13  720 2593.00000 2585.00000  0.31%  4548 9605s
  1943  1450 2585.00000   13  728 2593.00000 2585.00000  0.31%  4545 9610s
  1944  1451 2585.00000   15  728 2593.00000 2585.00000  0.31%  4543 9626s
  1946  1453 2585.00000   14  713 2593.00000 2585.00000  0.31%  4575 9640s
  1948  1454 2585.00000   15  715 2593.00000 2585.00000  0.31%  4570 9647s
  1949  1455 2585.00000    6  719 2593.00000 2585.00000  0.31%  4568 9660s
  1951  1456 2585.00000    8  719 2593.00000 2585.00000  0.31%  4563 9667s
  1953  1458 2585.00000   18  716 2593.00000 2585.00000  0.31%  4559 9672s
  1955  1459 2585.00000   11  730 2593.00000 2585.00000  0.31%  4554 9676s
  1958  1461 2585.00000   10  724 2593.00000 2585.00000  0.31%  4547 9700s
  1960  1464 2585.00000   17  713 2593.00000 2585.00000  0.31%  4575 9713s
  1962  1465 2585.00000    8  715 2593.00000 2585.00000  0.31%  4570 9720s
  1963  1466 2585.00000   20  713 2593.00000 2585.00000  0.31%  4568 9734s
  1964  1467 2585.00000   15  718 2593.00000 2585.00000  0.31%  4565 9736s
  1965  1467 2585.00000   13  723 2593.00000 2585.00000  0.31%  4563 9742s
  1966  1468 2585.00000   12  720 2593.00000 2585.00000  0.31%  4561 9745s
  1968  1469 2585.00000   16  716 2593.00000 2585.00000  0.31%  4556 9750s
  1971  1471 2585.00000   18  726 2593.00000 2585.00000  0.31%  4549 9756s
  1972  1472 2585.00000    8  726 2593.00000 2585.00000  0.31%  4547 9772s
  1974  1475 2585.00000   18  713 2593.00000 2585.00000  0.31%  4578 9785s
  1976  1476 2585.00000    6  715 2593.00000 2585.00000  0.31%  4573 9791s
  1977  1477 2585.00000    8  710 2593.00000 2585.00000  0.31%  4571 9805s
  1979  1478 2585.00000   15  723 2593.00000 2585.00000  0.31%  4566 9811s
  1980  1479 2585.00000   18  722 2593.00000 2585.00000  0.31%  4564 9815s
  1981  1480 2585.00000   13  719 2593.00000 2585.00000  0.31%  4561 9825s
  1983  1481 2585.00000    6  724 2593.00000 2585.00000  0.31%  4557 9830s
  1984  1482 2585.00000   15  724 2593.00000 2585.00000  0.31%  4555 9847s
  1986  1484 2585.00000    6  713 2593.00000 2585.00000  0.31%  4583 9860s
  1988  1485 2585.00000   11  715 2593.00000 2585.00000  0.31%  4578 9867s
  1989  1486 2585.00000    9  719 2593.00000 2585.00000  0.31%  4576 9883s
  1990  1487 2585.00000    6  726 2593.00000 2585.00000  0.31%  4574 9889s
  1991  1487 2585.00000   23  724 2593.00000 2585.00000  0.31%  4571 9893s
  1992  1488 2585.00000   15  721 2593.00000 2585.00000  0.31%  4569 9899s
  1993  1489 2585.00000   11  716 2593.00000 2585.00000  0.31%  4567 9900s
  1996  1491 2585.00000   14  726 2593.00000 2585.00000  0.31%  4560 9906s
  1997  1491 2585.00000   13  726 2593.00000 2585.00000  0.31%  4558 9924s
  1999  1494 2585.00000   18  713 2593.00000 2585.00000  0.31%  4586 9936s
  2001  1495 2585.00000   12  715 2593.00000 2585.00000  0.31%  4582 9943s
  2002  1496 2585.00000   12  715 2593.00000 2585.00000  0.31%  4580 9958s
  2004  1497 2585.00000    8  715 2593.00000 2585.00000  0.31%  4575 9963s
  2005  1498 2585.00000   13  715 2593.00000 2585.00000  0.31%  4573 9969s
  2006  1499 2585.00000   11  720 2593.00000 2585.00000  0.31%  4570 9977s
  2008  1500 2585.00000   14  717 2593.00000 2585.00000  0.31%  4566 9980s
  2010  1501 2585.00000    8  719 2593.00000 2585.00000  0.31%  4561 9997s
  2012  1504 2585.00000   11  713 2593.00000 2585.00000  0.31%  4591 10001s
  2014  1505 2585.00000   16  715 2593.00000 2585.00000  0.31%  4586 10008s
  2015  1506 2585.00000   20  719 2593.00000 2585.00000  0.31%  4584 10023s
  2016  1507 2585.00000   11  725 2593.00000 2585.00000  0.31%  4582 10032s
  2017  1507 2585.00000   17  728 2593.00000 2585.00000  0.31%  4579 10038s
  2019  1509 2585.00000    8  724 2593.00000 2585.00000  0.31%  4575 10043s
  2020  1509 2585.00000   13  719 2593.00000 2585.00000  0.31%  4573 10045s
  2021  1510 2585.00000   17  719 2593.00000 2585.00000  0.31%  4570 10062s
  2023  1513 2585.00000   16  713 2593.00000 2585.00000  0.31%  4597 10075s
  2025  1514 2585.00000   10  715 2593.00000 2585.00000  0.31%  4593 10081s
  2026  1515 2585.00000   10  716 2593.00000 2585.00000  0.31%  4591 10095s
  2028  1516 2585.00000   14  713 2593.00000 2585.00000  0.31%  4586 10107s
  2029  1517 2585.00000    9  720 2593.00000 2585.00000  0.31%  4584 10115s
  2031  1518 2585.00000   13  727 2593.00000 2585.00000  0.31%  4579 10120s
  2033  1520 2585.00000    8  724 2593.00000 2585.00000  0.31%  4575 10140s
  2035  1522 2585.00000    6  713 2593.00000 2585.00000  0.31%  4611 10154s
  2037  1523 2585.00000   10  715 2593.00000 2585.00000  0.31%  4606 10161s
  2038  1524 2585.00000   14  720 2593.00000 2585.00000  0.31%  4604 10175s
  2039  1525 2585.00000   17  721 2593.00000 2585.00000  0.31%  4602 10181s
  2040  1525 2585.00000   16  720 2593.00000 2585.00000  0.31%  4600 10185s
  2041  1526 2585.00000   11  718 2593.00000 2585.00000  0.31%  4597 10193s
  2042  1527 2585.00000   13  716 2593.00000 2585.00000  0.31%  4595 10196s
  2044  1528 2585.00000   15  721 2593.00000 2585.00000  0.31%  4591 10200s
  2045  1529 2585.00000   13  721 2593.00000 2585.00000  0.31%  4588 10215s
  2047  1531 2585.00000   10  713 2593.00000 2585.00000  0.31%  4618 10231s
  2049  1532 2585.00000    6  715 2593.00000 2585.00000  0.31%  4614 10237s
  2050  1533 2585.00000   11  714 2593.00000 2585.00000  0.31%  4612 10251s
  2052  1534 2585.00000   20  720 2593.00000 2585.00000  0.31%  4607 10264s
  2053  1535 2585.00000   18  728 2593.00000 2585.00000  0.31%  4605 10271s
  2054  1536 2585.00000   16  721 2593.00000 2585.00000  0.31%  4603 10275s
  2056  1537 2585.00000   15  715 2593.00000 2585.00000  0.31%  4598 10294s
  2058  1540 2585.00000   10  713 2593.00000 2585.00000  0.31%  4627 10298s
  2060  1541 2585.00000   17  715 2593.00000 2585.00000  0.31%  4622 10305s
  2061  1542 2585.00000   15  714 2593.00000 2585.00000  0.31%  4620 10320s
  2062  1543 2585.00000    8  723 2593.00000 2585.00000  0.31%  4618 10330s
  2063  1543 2585.00000   20  722 2593.00000 2585.00000  0.31%  4615 10337s
  2065  1545 2585.00000   13  719 2593.00000 2585.00000  0.31%  4611 10340s
  2068  1547 2585.00000   16  715 2593.00000 2585.00000  0.31%  4604 10361s
  2070  1549 2585.00000   14  713 2593.00000 2585.00000  0.31%  4630 10373s
  2072  1550 2585.00000    8  715 2593.00000 2585.00000  0.31%  4626 10380s
  2073  1551 2585.00000    9  717 2593.00000 2585.00000  0.31%  4623 10393s
  2075  1552 2585.00000   19  719 2593.00000 2585.00000  0.31%  4619 10405s
  2076  1553 2585.00000    6  726 2593.00000 2585.00000  0.31%  4617 10411s
  2079  1555 2585.00000   15  721 2593.00000 2585.00000  0.31%  4610 10415s
  2081  1556 2585.00000   13  720 2593.00000 2585.00000  0.31%  4606 10432s
  2083  1559 2585.00000    6  713 2593.00000 2585.00000  0.31%  4635 10445s
  2085  1560 2585.00000   13  715 2593.00000 2585.00000  0.31%  4630 10451s
  2086  1561 2585.00000    6  715 2593.00000 2585.00000  0.31%  4628 10466s
  2087  1562 2585.00000    9  727 2593.00000 2585.00000  0.31%  4626 10471s
  2088  1562 2585.00000   11  724 2593.00000 2585.00000  0.31%  4623 10475s
  2089  1563 2585.00000    9  715 2593.00000 2585.00000  0.31%  4621 10481s
  2091  1564 2585.00000   23  731 2593.00000 2585.00000  0.31%  4617 10487s
  2093  1566 2585.00000   11  726 2593.00000 2585.00000  0.31%  4612 10490s
  2094  1566 2585.00000   10  726 2593.00000 2585.00000  0.31%  4610 10505s
  2098  1570 2585.00000   16  715 2593.00000 2585.00000  0.31%  4634 10515s
  2099  1571 2585.00000   18  714 2593.00000 2585.00000  0.31%  4632 10529s
  2100  1572 2585.00000    6  714 2593.00000 2585.00000  0.31%  4630 10531s
  2101  1572 2585.00000   12  720 2593.00000 2585.00000  0.31%  4627 10536s
  2102  1573 2585.00000   12  719 2593.00000 2585.00000  0.31%  4625 10540s
  2103  1574 2585.00000   15  723 2593.00000 2585.00000  0.31%  4623 10547s
  2105  1575 2585.00000   13  724 2593.00000 2585.00000  0.31%  4619 10551s
  2108  1577 2585.00000   14  726 2593.00000 2585.00000  0.31%  4612 10571s
  2110  1580 2585.00000    8  713 2593.00000 2585.00000  0.31%  4642 10584s
  2112  1581 2585.00000   11  715 2593.00000 2585.00000  0.31%  4638 10591s
  2113  1582 2585.00000   10  713 2593.00000 2585.00000  0.31%  4636 10604s
  2114  1583 2585.00000   16  712 2593.00000 2585.00000  0.31%  4634 10606s
  2115  1583 2585.00000   20  715 2593.00000 2585.00000  0.31%  4631 10611s
  2116  1584 2585.00000   11  717 2593.00000 2585.00000  0.31%  4629 10616s
  2117  1585 2585.00000   17  713 2593.00000 2585.00000  0.31%  4627 10623s
  2118  1585 2585.00000    9  721 2593.00000 2585.00000  0.31%  4625 10626s
  2120  1587 2585.00000   13  715 2593.00000 2585.00000  0.31%  4620 10644s
  2122  1589 2585.00000   11  713 2593.00000 2585.00000  0.31%  4648 10657s
  2124  1590 2585.00000   13  715 2593.00000 2585.00000  0.31%  4643 10664s
  2125  1591 2585.00000   10  714 2593.00000 2585.00000  0.31%  4641 10678s
  2127  1592 2585.00000   17  713 2593.00000 2585.00000  0.31%  4637 10685s
  2128  1593 2585.00000   14  716 2593.00000 2585.00000  0.31%  4635 10690s
  2129  1594 2585.00000    9  716 2593.00000 2585.00000  0.31%  4632 10697s
  2131  1595 2585.00000   13  723 2593.00000 2585.00000  0.31%  4628 10700s
  2134  1597 2585.00000   17  731 2593.00000 2585.00000  0.31%  4621 10720s
  2136  1600 2585.00000   11  713 2593.00000 2585.00000  0.31%  4649 10732s
  2138  1601 2585.00000   14  715 2593.00000 2585.00000  0.31%  4644 10739s
  2139  1602 2585.00000   17  717 2593.00000 2585.00000  0.31%  4642 10754s
  2140  1603 2585.00000   16  713 2593.00000 2585.00000  0.31%  4640 10755s
  2141  1603 2585.00000   11  712 2593.00000 2585.00000  0.31%  4638 10761s
  2142  1604 2585.00000   13  712 2593.00000 2585.00000  0.31%  4636 10766s
  2143  1605 2585.00000   13  720 2593.00000 2585.00000  0.31%  4634 10774s
  2144  1605 2585.00000   15  719 2593.00000 2585.00000  0.31%  4631 10775s
  2147  1607 2585.00000   10  727 2593.00000 2585.00000  0.31%  4625 10780s
  2148  1608 2585.00000   15  727 2593.00000 2585.00000  0.31%  4623 10799s
  2150  1611 2585.00000   11  713 2593.00000 2585.00000  0.31%  4650 10814s
  2152  1612 2585.00000   20  715 2593.00000 2585.00000  0.31%  4646 10820s
  2153  1613 2585.00000   18  714 2593.00000 2585.00000  0.31%  4643 10834s
  2154  1614 2585.00000   16  715 2593.00000 2585.00000  0.31%  4641 10835s
  2155  1614 2585.00000   11  722 2593.00000 2585.00000  0.31%  4639 10840s
  2156  1615 2585.00000   15  720 2593.00000 2585.00000  0.31%  4637 10845s
  2157  1616 2585.00000    8  720 2593.00000 2585.00000  0.31%  4635 10851s
  2158  1616 2585.00000   10  720 2593.00000 2585.00000  0.31%  4633 10867s
  2160  1619 2585.00000   17  713 2593.00000 2585.00000  0.31%  4651 10881s
  2162  1620 2585.00000    8  715 2593.00000 2585.00000  0.31%  4647 10887s
  2163  1621 2585.00000   20  716 2593.00000 2585.00000  0.31%  4645 10902s
  2164  1622 2585.00000   15  729 2593.00000 2585.00000  0.31%  4643 10913s
  2165  1622 2585.00000   13  720 2593.00000 2585.00000  0.31%  4640 10923s
  2166  1623 2585.00000   12  725 2593.00000 2585.00000  0.31%  4638 10928s
  2167  1624 2585.00000   15  727 2593.00000 2585.00000  0.31%  4636 10932s
  2168  1624 2585.00000   16  727 2593.00000 2585.00000  0.31%  4634 10937s
  2169  1625 2585.00000   22  727 2593.00000 2585.00000  0.31%  4632 10953s
  2171  1628 2585.00000   18  713 2593.00000 2585.00000  0.31%  4657 10968s
  2173  1629 2585.00000    9  715 2593.00000 2585.00000  0.31%  4653 10975s
  2174  1630 2585.00000   18  719 2593.00000 2585.00000  0.31%  4651 10989s
  2175  1631 2585.00000   19  722 2593.00000 2585.00000  0.31%  4649 10994s
  2176  1631 2585.00000    6  716 2593.00000 2585.00000  0.31%  4647 10996s
  2177  1632 2585.00000    8  717 2593.00000 2585.00000  0.31%  4644 11001s
  2180  1634 2585.00000   18  724 2593.00000 2585.00000  0.31%  4638 11008s
  2181  1635 2585.00000   13  724 2593.00000 2585.00000  0.31%  4636 11024s
  2183  1637 2585.00000    6  713 2593.00000 2585.00000  0.31%  4664 11036s
  2185  1638 2585.00000   13  715 2593.00000 2585.00000  0.31%  4660 11043s
  2186  1639 2585.00000    6  714 2593.00000 2585.00000  0.31%  4658 11057s
  2188  1640 2585.00000   11  723 2593.00000 2585.00000  0.31%  4654 11065s
  2190  1642 2585.00000    6  710 2593.00000 2585.00000  0.31%  4650 11070s
  2193  1644 2585.00000   11  723 2593.00000 2585.00000  0.31%  4643 11077s
  2194  1644 2585.00000   10  723 2593.00000 2585.00000  0.31%  4641 11091s
  2196  1647 2585.00000   14  713 2593.00000 2585.00000  0.31%  4671 11104s
  2198  1648 2585.00000   16  715 2593.00000 2585.00000  0.31%  4666 11110s
  2199  1649 2585.00000   18  716 2593.00000 2585.00000  0.31%  4664 11124s
  2200  1650 2585.00000    6  715 2593.00000 2585.00000  0.31%  4662 11125s
  2201  1650 2585.00000   12  718 2593.00000 2585.00000  0.31%  4660 11134s
  2202  1651 2585.00000   12  723 2593.00000 2585.00000  0.31%  4658 11140s
  2206  1654 2585.00000   11  723 2593.00000 2585.00000  0.31%  4649 11146s
  2207  1654 2585.00000   10  723 2593.00000 2585.00000  0.31%  4647 11163s
  2209  1657 2585.00000   13  713 2593.00000 2585.00000  0.31%  4673 11176s
  2211  1658 2585.00000   16  715 2593.00000 2585.00000  0.31%  4669 11183s
  2212  1659 2585.00000   11  711 2593.00000 2585.00000  0.31%  4667 11196s
  2214  1660 2585.00000   16  716 2593.00000 2585.00000  0.31%  4663 11203s
  2215  1661 2585.00000   20  713 2593.00000 2585.00000  0.31%  4661 11208s
  2216  1662 2585.00000   11  714 2593.00000 2585.00000  0.31%  4658 11216s
  2219  1664 2585.00000    8  730 2593.00000 2585.00000  0.31%  4652 11221s
  2220  1664 2585.00000   13  730 2593.00000 2585.00000  0.31%  4650 11238s
  2222  1667 2585.00000   11  713 2593.00000 2585.00000  0.31%  4677 11251s
  2224  1668 2585.00000   13  715 2593.00000 2585.00000  0.31%  4673 11258s
  2225  1669 2585.00000   10  711 2593.00000 2585.00000  0.31%  4671 11271s
  2227  1670 2585.00000   17  714 2593.00000 2585.00000  0.31%  4666 11279s
  2228  1671 2585.00000   14  715 2593.00000 2585.00000  0.31%  4664 11283s
  2229  1672 2585.00000    9  713 2593.00000 2585.00000  0.31%  4662 11292s
  2231  1673 2585.00000   13  726 2593.00000 2585.00000  0.31%  4658 11295s
  2233  1674 2585.00000    8  726 2593.00000 2585.00000  0.31%  4654 11315s
  2235  1677 2585.00000    6  713 2593.00000 2585.00000  0.31%  4682 11328s
  2237  1678 2585.00000   10  715 2593.00000 2585.00000  0.31%  4677 11335s
