
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 15:57:29 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13158068 nonzeros (Min)
Model fingerprint: 0x2336ce5d
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e+01, 4e+01]

Found heuristic solution: objective 17183.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 133.94s
Presolved: 63184 rows, 50260 columns, 13158068 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  212637    7.6002115e+03   3.309965e+05   0.000000e+00   9817s
  212827    7.6002322e+03   9.713932e+04   0.000000e+00   9828s
  213027    7.6002508e+03   6.038271e+04   0.000000e+00   9840s
  213237    7.6002693e+03   3.911479e+05   0.000000e+00   9852s
  213427    7.6002915e+03   6.232501e+05   0.000000e+00   9863s
  213617    7.6003127e+03   1.009859e+05   0.000000e+00   9874s
  213807    7.6003331e+03   1.092025e+05   0.000000e+00   9886s
  214007    7.6003512e+03   1.802792e+05   0.000000e+00   9897s
  214217    7.6003693e+03   3.998493e+05   0.000000e+00   9909s
  214447    7.6003941e+03   1.433447e+05   0.000000e+00   9921s
  214657    7.6004170e+03   2.174456e+05   0.000000e+00   9933s
  214867    7.6004353e+03   5.683413e+04   0.000000e+00   9945s
  215067    7.6004586e+03   1.955513e+05   0.000000e+00   9957s
  215277    7.6004794e+03   3.588511e+05   0.000000e+00   9968s
  215457    7.6004970e+03   1.060661e+05   0.000000e+00   9979s
  215647    7.6005157e+03   3.155507e+05   0.000000e+00   9990s
  215837    7.6005342e+03   6.876120e+04   0.000000e+00  10001s
  216027    7.6005526e+03   2.745490e+05   0.000000e+00  10012s
  216217    7.6005738e+03   9.869574e+04   0.000000e+00  10023s
  216397    7.6005929e+03   1.183270e+05   0.000000e+00  10034s
  216587    7.6006073e+03   3.861853e+04   0.000000e+00  10045s
  216797    7.6006237e+03   3.212756e+05   0.000000e+00  10057s
  216997    7.6006412e+03   7.518774e+04   0.000000e+00  10068s
  217207    7.6006605e+03   1.008033e+06   0.000000e+00  10080s
  217417    7.6006828e+03   3.476024e+05   0.000000e+00  10092s
  217617    7.6007014e+03   1.930133e+05   0.000000e+00  10104s
  217827    7.6007150e+03   7.321025e+04   0.000000e+00  10116s
  218027    7.6007317e+03   1.396341e+05   0.000000e+00  10127s
  218227    7.6007523e+03   2.624899e+04   0.000000e+00  10139s
  218437    7.6007671e+03   2.066605e+05   0.000000e+00  10150s
  218627    7.6007840e+03   1.028408e+05   0.000000e+00  10161s
  218827    7.6008005e+03   3.202965e+05   0.000000e+00  10173s
  219017    7.6008175e+03   3.523870e+04   0.000000e+00  10184s
  219197    7.6008325e+03   2.171386e+05   0.000000e+00  10194s
  219397    7.6008498e+03   3.438289e+04   0.000000e+00  10206s
  219587    7.6008641e+03   2.841466e+05   0.000000e+00  10216s
  219787    7.6008779e+03   3.104336e+05   0.000000e+00  10228s
  219987    7.6008929e+03   6.728739e+04   0.000000e+00  10239s
  220187    7.6009093e+03   2.093632e+05   0.000000e+00  10250s
  220377    7.6009239e+03   7.202182e+04   0.000000e+00  10261s
  220577    7.6009368e+03   3.013023e+04   0.000000e+00  10272s
  220777    7.6009499e+03   4.827495e+04   0.000000e+00  10283s
  220987    7.6009626e+03   5.805762e+04   0.000000e+00  10295s
  221197    7.6009767e+03   1.284265e+05   0.000000e+00  10307s
  221407    7.6009886e+03   2.727300e+06   0.000000e+00  10318s
  221627    7.6010034e+03   4.444371e+05   0.000000e+00  10330s
  221847    7.6010152e+03   1.583374e+05   0.000000e+00  10342s
  222047    7.6010277e+03   1.077945e+05   0.000000e+00  10354s
  222247    7.6010430e+03   1.311312e+05   0.000000e+00  10365s
  222467    7.6010579e+03   3.341966e+05   0.000000e+00  10377s
  222677    7.6010693e+03   7.625286e+04   0.000000e+00  10389s
  222887    7.6010814e+03   1.282151e+06   0.000000e+00  10401s
  223077    7.6010927e+03   2.058812e+05   0.000000e+00  10412s
  223277    7.6011050e+03   2.594385e+04   0.000000e+00  10423s
  223487    7.6011194e+03   1.807971e+05   0.000000e+00  10435s
  223717    7.6011420e+03   3.392821e+05   0.000000e+00  10447s
  223917    7.6011552e+03   6.049699e+04   0.000000e+00  10458s
  224117    7.6011689e+03   8.832652e+04   0.000000e+00  10470s
  224317    7.6011816e+03   2.322740e+05   0.000000e+00  10481s
  224517    7.6011943e+03   3.271722e+04   0.000000e+00  10493s
  224747    7.6012071e+03   8.295156e+04   0.000000e+00  10506s
  224967    7.6012174e+03   1.218466e+05   0.000000e+00  10518s
  225187    7.6012301e+03   1.915423e+05   0.000000e+00  10530s
  225407    7.6012443e+03   1.772876e+05   0.000000e+00  10542s
  225617    7.6012590e+03   1.291246e+05   0.000000e+00  10554s
  225857    7.6012719e+03   1.185713e+06   0.000000e+00  10567s
  226077    7.6012831e+03   2.187132e+05   0.000000e+00  10580s
  226297    7.6012963e+03   5.769696e+04   0.000000e+00  10592s
  226517    7.6013083e+03   6.768051e+05   0.000000e+00  10604s
  226727    7.6013224e+03   2.694549e+04   0.000000e+00  10616s
  226947    7.6013364e+03   4.486842e+04   0.000000e+00  10629s
  227167    7.6013511e+03   5.643124e+04   0.000000e+00  10641s
  227387    7.6013608e+03   3.977332e+04   0.000000e+00  10653s
  227597    7.6013720e+03   1.341803e+05   0.000000e+00  10665s
  227807    7.6013850e+03   3.722736e+04   0.000000e+00  10677s
  228007    7.6013952e+03   2.165082e+05   0.000000e+00  10689s
  228197    7.6014069e+03   7.737727e+04   0.000000e+00  10700s
  228397    7.6014184e+03   1.474293e+06   0.000000e+00  10711s
  228617    7.6014279e+03   2.891923e+05   0.000000e+00  10723s
  228827    7.6014360e+03   8.301292e+04   0.000000e+00  10734s
  229037    7.6014446e+03   9.882406e+04   0.000000e+00  10746s
  229277    7.6014522e+03   6.614005e+05   0.000000e+00  10758s
  229507    7.6014617e+03   8.420372e+04   0.000000e+00  10771s
  229737    7.6014690e+03   1.626926e+06   0.000000e+00  10783s
  229957    7.6014785e+03   7.062766e+04   0.000000e+00  10796s
  230207    7.6014896e+03   9.434202e+04   0.000000e+00  10809s
  230427    7.6014987e+03   1.966036e+06   0.000000e+00  10821s
  230627    7.6015069e+03   6.371241e+05   0.000000e+00  10832s
  230837    7.6015169e+03   5.033419e+04   0.000000e+00  10844s
  231067    7.6015268e+03   3.023573e+04   0.000000e+00  10857s
  231307    7.6015401e+03   3.827101e+04   0.000000e+00  10869s
  231537    7.6015479e+03   4.532094e+04   0.000000e+00  10882s
  231747    7.6015565e+03   3.555105e+05   0.000000e+00  10894s
  231967    7.6015653e+03   1.870985e+06   0.000000e+00  10906s
  232187    7.6015725e+03   9.228316e+04   0.000000e+00  10918s
  232417    7.6015817e+03   7.090292e+04   0.000000e+00  10931s
  232627    7.6015908e+03   3.796060e+04   0.000000e+00  10943s
  232837    7.6015991e+03   5.613454e+04   0.000000e+00  10954s
  233067    7.6016084e+03   2.937528e+04   0.000000e+00  10967s
  233297    7.6016158e+03   1.104830e+06   0.000000e+00  10980s
  233517    7.6016231e+03   7.244344e+04   0.000000e+00  10992s
  233737    7.6016321e+03   1.751762e+06   0.000000e+00  11004s
  233977    7.6016395e+03   5.500471e+05   0.000000e+00  11017s
  234197    7.6016489e+03   2.347197e+04   0.000000e+00  11029s
  234417    7.6016579e+03   1.558802e+05   0.000000e+00  11042s
  234627    7.6016638e+03   4.651911e+05   0.000000e+00  11054s
  234837    7.6016717e+03   1.415589e+05   0.000000e+00  11065s
  235057    7.6016787e+03   1.682678e+05   0.000000e+00  11078s
  235277    7.6016846e+03   6.334347e+04   0.000000e+00  11090s
  235487    7.6016921e+03   3.172461e+04   0.000000e+00  11102s
  235697    7.6016972e+03   1.429231e+05   0.000000e+00  11114s
  235907    7.6017033e+03   1.290678e+05   0.000000e+00  11126s
  236127    7.6017095e+03   7.018487e+05   0.000000e+00  11138s
  236367    7.6017159e+03   3.792314e+05   0.000000e+00  11151s
  236587    7.6017222e+03   9.952695e+05   0.000000e+00  11163s
  236817    7.6017299e+03   9.136351e+04   0.000000e+00  11176s
  237037    7.6017352e+03   9.494897e+04   0.000000e+00  11189s
  237257    7.6017407e+03   1.895771e+05   0.000000e+00  11202s
  237477    7.6017476e+03   6.079227e+04   0.000000e+00  11214s
  237707    7.6017537e+03   8.274576e+04   0.000000e+00  11227s
  237927    7.6017604e+03   1.157621e+04   0.000000e+00  11239s
  238147    7.6017661e+03   4.522845e+06   0.000000e+00  11251s
  238357    7.6017705e+03   3.668755e+04   0.000000e+00  11263s
  238567    7.6017758e+03   1.631669e+04   0.000000e+00  11275s
  238767    7.6017830e+03   2.930660e+04   0.000000e+00  11287s
  238977    7.6017900e+03   5.502454e+05   0.000000e+00  11299s
  239187    7.6017968e+03   2.166525e+05   0.000000e+00  11312s
  239407    7.6018032e+03   6.459489e+04   0.000000e+00  11324s
  239617    7.6018092e+03   1.292360e+05   0.000000e+00  11337s
  239847    7.6018141e+03   1.974554e+05   0.000000e+00  11350s
  240107    7.6018210e+03   1.434349e+05   0.000000e+00  11364s
  240347    7.6018270e+03   6.101431e+04   0.000000e+00  11378s
  240577    7.6018338e+03   9.049024e+03   0.000000e+00  11391s
  240817    7.6018394e+03   1.062437e+06   0.000000e+00  11405s
  241047    7.6018461e+03   3.554202e+04   0.000000e+00  11418s
  241257    7.6018504e+03   4.825356e+05   0.000000e+00  11431s
  241497    7.6018559e+03   7.391281e+04   0.000000e+00  11444s
  241727    7.6018612e+03   6.416795e+05   0.000000e+00  11457s
  241957    7.6018682e+03   2.312305e+04   0.000000e+00  11470s
  242177    7.6018725e+03   3.612974e+04   0.000000e+00  11483s
  242397    7.6018785e+03   8.722361e+04   0.000000e+00  11496s
  242647    7.6018831e+03   1.662914e+04   0.000000e+00  11510s
  242877    7.6018882e+03   2.009331e+04   0.000000e+00  11523s
  243087    7.6018924e+03   2.608259e+05   0.000000e+00  11536s
  243297    7.6018965e+03   1.045426e+05   0.000000e+00  11548s
  243517    7.6019006e+03   1.851110e+04   0.000000e+00  11561s
  243747    7.6019058e+03   3.184124e+05   0.000000e+00  11574s
  243987    7.6019120e+03   5.660740e+04   0.000000e+00  11588s
  244227    7.6019170e+03   1.303188e+04   0.000000e+00  11601s
  244457    7.6019223e+03   1.260870e+05   0.000000e+00  11615s
  244677    7.6019276e+03   2.360567e+04   0.000000e+00  11628s
  244927    7.6019333e+03   2.244745e+05   0.000000e+00  11642s
  245167    7.6019391e+03   1.013321e+05   0.000000e+00  11656s
  245387    7.6019444e+03   5.911370e+04   0.000000e+00  11669s
  245617    7.6019491e+03   5.078094e+04   0.000000e+00  11683s
  245857    7.6019548e+03   1.571670e+04   0.000000e+00  11696s
  246107    7.6019591e+03   2.994079e+04   0.000000e+00  11710s
  246337    7.6019648e+03   4.181152e+05   0.000000e+00  11724s
  246557    7.6019696e+03   1.143717e+05   0.000000e+00  11737s
  246787    7.6019745e+03   4.246059e+05   0.000000e+00  11750s
  247027    7.6019802e+03   9.526414e+04   0.000000e+00  11764s
  247277    7.6019854e+03   4.305750e+04   0.000000e+00  11778s
  247547    7.6019921e+03   2.980916e+04   0.000000e+00  11793s
  247797    7.6019980e+03   3.636405e+04   0.000000e+00  11807s
  248037    7.6020032e+03   1.169244e+05   0.000000e+00  11821s
  248267    7.6020081e+03   7.008840e+04   0.000000e+00  11834s
  248517    7.6020134e+03   1.014361e+05   0.000000e+00  11849s
  248737    7.6020174e+03   3.076810e+04   0.000000e+00  11862s
  248957    7.6020209e+03   8.777907e+03   0.000000e+00  11875s
  249187    7.6020247e+03   6.190979e+05   0.000000e+00  11888s
  249427    7.6020294e+03   6.418613e+04   0.000000e+00  11902s
  249677    7.6020342e+03   1.214266e+05   0.000000e+00  11917s
  249917    7.6020377e+03   3.852697e+05   0.000000e+00  11931s
  250147    7.6020411e+03   5.975951e+05   0.000000e+00  11945s
  250387    7.6020459e+03   2.166142e+04   0.000000e+00  11958s
  250617    7.6020505e+03   1.915718e+04   0.000000e+00  11972s
  250827    7.6020552e+03   1.532393e+04   0.000000e+00  11985s
  251047    7.6020594e+03   6.351699e+03   0.000000e+00  11999s
  251267    7.6020637e+03   1.016378e+05   0.000000e+00  12012s
  251497    7.6020678e+03   1.073742e+05   0.000000e+00  12026s
  251737    7.6020730e+03   7.705875e+04   0.000000e+00  12040s
  251967    7.6020779e+03   3.096593e+04   0.000000e+00  12054s
  252217    7.6020840e+03   8.879503e+04   0.000000e+00  12068s
  252467    7.6020878e+03   8.009146e+04   0.000000e+00  12083s
  252717    7.6020912e+03   6.580605e+05   0.000000e+00  12098s
  252947    7.6020943e+03   1.772402e+04   0.000000e+00  12112s
  253197    7.6020984e+03   3.677330e+04   0.000000e+00  12126s
  253417    7.6021028e+03   6.267844e+04   0.000000e+00  12140s
  253627    7.6021057e+03   2.190970e+05   0.000000e+00  12152s
  253847    7.6021085e+03   2.114622e+03   0.000000e+00  12165s
  254047    7.6021114e+03   3.704148e+04   0.000000e+00  12178s
  254267    7.6021150e+03   9.230453e+04   0.000000e+00  12191s
  254507    7.6021192e+03   2.116349e+05   0.000000e+00  12205s
  254707    7.6021226e+03   6.382200e+03   0.000000e+00  12217s
  254927    7.6021278e+03   4.584568e+04   0.000000e+00  12230s
  255147    7.6021309e+03   7.211602e+04   0.000000e+00  12243s
  255367    7.6021344e+03   1.149140e+04   0.000000e+00  12256s
  255597    7.6021373e+03   1.056744e+04   0.000000e+00  12270s
  255817    7.6021410e+03   6.028233e+04   0.000000e+00  12283s
  256047    7.6021441e+03   1.125366e+05   0.000000e+00  12296s
  256267    7.6021466e+03   1.878520e+04   0.000000e+00  12309s
  256497    7.6021500e+03   2.206018e+05   0.000000e+00  12323s
  256767    7.6021549e+03   2.727260e+04   0.000000e+00  12338s
  257007    7.6021592e+03   1.629126e+04   0.000000e+00  12352s
  257297    7.6021636e+03   1.223724e+05   0.000000e+00  12368s
  257537    7.6021668e+03   1.907283e+05   0.000000e+00  12382s
  257787    7.6021699e+03   4.924128e+04   0.000000e+00  12396s
  258017    7.6021732e+03   5.269711e+04   0.000000e+00  12410s
  258257    7.6021771e+03   4.265265e+04   0.000000e+00  12424s
  258497    7.6021801e+03   1.255091e+04   0.000000e+00  12438s
  258737    7.6021835e+03   1.168794e+05   0.000000e+00  12452s
  258957    7.6021863e+03   1.011932e+04   0.000000e+00  12466s
  259167    7.6021896e+03   1.658763e+04   0.000000e+00  12479s
  259407    7.6021940e+03   1.099444e+05   0.000000e+00  12493s
  259647    7.6021973e+03   6.215779e+05   0.000000e+00  12507s
  259917    7.6022008e+03   6.770966e+03   0.000000e+00  12522s
  260187    7.6022046e+03   1.426041e+04   0.000000e+00  12537s
  260437    7.6022070e+03   1.585814e+04   0.000000e+00  12551s
  260707    7.6022097e+03   1.414030e+05   0.000000e+00  12567s
  260977    7.6022126e+03   7.152980e+04   0.000000e+00  12582s
  261207    7.6022151e+03   3.580223e+04   0.000000e+00  12596s
  261427    7.6022171e+03   1.737436e+05   0.000000e+00  12609s
  261657    7.6022205e+03   1.915327e+05   0.000000e+00  12623s
  261887    7.6022233e+03   1.848026e+05   0.000000e+00  12636s
  262107    7.6022258e+03   4.878770e+04   0.000000e+00  12649s
  262367    7.6022289e+03   6.403805e+05   0.000000e+00  12664s
  262617    7.6022317e+03   8.101046e+03   0.000000e+00  12678s
  262907    7.6022348e+03   3.663868e+04   0.000000e+00  12694s
  263177    7.6022375e+03   6.504395e+05   0.000000e+00  12709s
  263447    7.6022411e+03   4.583156e+03   0.000000e+00  12724s
  263687    7.6022445e+03   5.097874e+05   0.000000e+00  12739s
  263927    7.6022467e+03   1.712139e+05   0.000000e+00  12753s
  264167    7.6022485e+03   1.279941e+05   0.000000e+00  12767s
  264407    7.6022514e+03   5.940977e+04   0.000000e+00  12781s
  264627    7.6022543e+03   4.015993e+04   0.000000e+00  12794s
  264867    7.6022572e+03   3.658240e+04   0.000000e+00  12808s
  265137    7.6022605e+03   6.561403e+04   0.000000e+00  12823s
  265397    7.6022632e+03   1.607187e+04   0.000000e+00  12838s
  265667    7.6022658e+03   1.460509e+03   0.000000e+00  12853s
  265907    7.6022682e+03   4.863374e+05   0.000000e+00  12867s
  266157    7.6022704e+03   1.900909e+04   0.000000e+00  12882s
  266397    7.6022734e+03   6.940655e+04   0.000000e+00  12896s
  266617    7.6022758e+03   1.958976e+05   0.000000e+00  12909s
  266847    7.6022789e+03   1.403519e+05   0.000000e+00  12922s
  267067    7.6022815e+03   8.111706e+04   0.000000e+00  12935s
  267327    7.6022852e+03   2.142112e+03   0.000000e+00  12950s
  267587    7.6022885e+03   7.847973e+03   0.000000e+00  12965s
  267847    7.6022917e+03   7.655264e+03   0.000000e+00  12979s
  268107    7.6022948e+03   6.046580e+03   0.000000e+00  12994s
  268357    7.6022976e+03   4.947830e+04   0.000000e+00  13008s
  268597    7.6023007e+03   9.289522e+03   0.000000e+00  13022s
  268857    7.6023036e+03   1.251461e+04   0.000000e+00  13036s
  269117    7.6023065e+03   8.924179e+04   0.000000e+00  13051s
  269347    7.6023093e+03   2.134226e+04   0.000000e+00  13064s
  269587    7.6023120e+03   4.304719e+04   0.000000e+00  13078s
  269827    7.6023147e+03   2.792677e+03   0.000000e+00  13091s
  270077    7.6023171e+03   3.646133e+04   0.000000e+00  13105s
  270317    7.6023187e+03   7.207012e+04   0.000000e+00  13118s
  270577    7.6023206e+03   2.938294e+03   0.000000e+00  13132s
  270817    7.6023227e+03   1.060253e+04   0.000000e+00  13146s
  271067    7.6023251e+03   8.216723e+03   0.000000e+00  13160s
  271307    7.6023271e+03   4.343083e+04   0.000000e+00  13173s
  271547    7.6023293e+03   6.397109e+03   0.000000e+00  13186s
  271787    7.6023310e+03   5.676319e+03   0.000000e+00  13199s
  272037    7.6023328e+03   1.017581e+05   0.000000e+00  13213s
  272277    7.6023347e+03   6.163030e+03   0.000000e+00  13225s
  272497    7.6023361e+03   4.408049e+03   0.000000e+00  13238s
  272737    7.6023383e+03   2.564075e+04   0.000000e+00  13251s
  272977    7.6023402e+03   3.106435e+03   0.000000e+00  13264s
  273217    7.6023419e+03   1.031592e+03   0.000000e+00  13276s
  273457    7.6023435e+03   6.027908e+04   0.000000e+00  13289s
  273717    7.6023451e+03   2.952793e+03   0.000000e+00  13302s
  273977    7.6023469e+03   2.646408e+03   0.000000e+00  13315s
  274247    7.6023488e+03   4.763223e+03   0.000000e+00  13329s
  274517    7.6023509e+03   1.295652e+03   0.000000e+00  13342s
  274777    7.6023525e+03   7.910510e+03   0.000000e+00  13355s
  275047    7.6023539e+03   6.740537e+03   0.000000e+00  13368s
  275327    7.6023554e+03   1.623349e+04   0.000000e+00  13381s
  275627    7.6023568e+03   3.253965e+03   0.000000e+00  13395s
  275937    7.6023585e+03   3.141742e+03   0.000000e+00  13409s
  276197    7.6023597e+03   2.675569e+02   0.000000e+00  13422s
  276467    7.6023611e+03   7.704388e+02   0.000000e+00  13435s
  276727    7.6023627e+03   1.693153e+04   0.000000e+00  13448s
  276987    7.6023643e+03   7.555894e+02   0.000000e+00  13460s
  277257    7.6023654e+03   9.974268e+02   0.000000e+00  13474s
  277524    7.6023667e+03   7.764225e+04   0.000000e+00  13486s
  277744    7.6023681e+03   3.218536e+03   0.000000e+00  13500s
  277984    7.6023692e+03   7.104094e+02   0.000000e+00  13514s
  278214    7.6023705e+03   1.013462e+04   0.000000e+00  13529s
  278464    7.6023718e+03   6.874873e+03   0.000000e+00  13543s
  278704    7.6023731e+03   2.483442e+02   0.000000e+00  13558s
  278944    7.6023747e+03   4.194164e+02   0.000000e+00  13573s
  279174    7.6023764e+03   5.092362e+03   0.000000e+00  13588s
  279384    7.6023782e+03   6.025040e+02   0.000000e+00  13601s
  279614    7.6023805e+03   2.631114e+02   0.000000e+00  13615s
  279854    7.6023829e+03   4.313699e+01   0.000000e+00  13629s
  279972    7.6023864e+03   0.000000e+00   0.000000e+00  13637s

Root relaxation: objective 7.602353e+03, 279972 iterations, 13503.95 seconds (33023.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7602.35294    0 7180 17183.0000 7602.35294  55.8%     - 13642s
H    0     0                    9033.0000000 7602.35294  15.8%     - 13642s
H    0     0                    9009.0000000 7602.35294  15.6%     - 13642s
H    0     0                    9008.0000000 7602.35294  15.6%     - 13642s
H    0     0                    8782.0000000 7602.35294  13.4%     - 13696s
H    0     0                    8534.0000000 7602.35294  10.9%     - 13696s
H    0     0                    8208.0000000 7602.35294  7.38%     - 13696s
H    0     0                    8153.0000000 7602.35294  6.75%     - 13696s
H    0     0                    8136.0000000 7602.35294  6.56%     - 13697s
H    0     0                    8117.0000000 7602.35294  6.34%     - 13697s
H    0     0                    8107.0000000 7602.35294  6.22%     - 13697s
H    0     0                    8106.0000000 7602.35294  6.21%     - 13697s
H    0     0                    8103.0000000 7602.35294  6.18%     - 13707s
H    0     0                    8101.0000000 7602.35294  6.16%     - 13790s
H    0     0                    8099.0000000 7602.35294  6.13%     - 13877s
H    0     0                    8092.0000000 7602.35294  6.05%     - 13963s
H    0     0                    8091.0000000 7602.35294  6.04%     - 14000s
H    0     0                    8090.0000000 7602.35294  6.03%     - 14010s
H    0     0                    8089.0000000 7602.35294  6.02%     - 14021s
H    0     0                    8088.0000001 7602.35294  6.00%     - 14068s
H    0     0                    8087.0000000 7602.35294  5.99%     - 14231s
H    0     0                    8086.0000000 7602.35294  5.98%     - 14354s

Explored 1 nodes (279972 simplex iterations) in 14400.14 seconds (35022.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 8086 8087 8088 ... 8103

Time limit reached
Best objective 8.086000000000e+03, best bound 7.603000000000e+03, gap 5.9733%

User-callback calls 109238, time in user-callback 0.60 sec
