
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  320612    1.9039134e+03   1.559905e+05   0.000000e+00  13706s
  320692    1.9039185e+03   9.650914e+05   0.000000e+00  13712s
  320772    1.9039260e+03   2.294510e+05   0.000000e+00  13717s
  320852    1.9039363e+03   3.200196e+05   0.000000e+00  13723s
  320932    1.9039455e+03   5.829340e+05   0.000000e+00  13728s
  321012    1.9039532e+03   9.292893e+04   0.000000e+00  13733s
  321092    1.9039582e+03   5.628349e+06   0.000000e+00  13738s
  321172    1.9039672e+03   1.753873e+06   0.000000e+00  13744s
  321252    1.9039740e+03   5.578221e+05   0.000000e+00  13749s
  321332    1.9039801e+03   1.144388e+06   0.000000e+00  13754s
  321412    1.9039867e+03   8.790569e+04   0.000000e+00  13760s
  321492    1.9039942e+03   2.387599e+05   0.000000e+00  13765s
  321572    1.9040020e+03   8.534068e+05   0.000000e+00  13771s
  321652    1.9040106e+03   1.821592e+05   0.000000e+00  13776s
  321732    1.9040198e+03   1.184917e+06   0.000000e+00  13781s
  321812    1.9040270e+03   3.499894e+05   0.000000e+00  13787s
  321892    1.9040336e+03   3.821940e+06   0.000000e+00  13792s
  321972    1.9040412e+03   1.648560e+05   0.000000e+00  13797s
  322052    1.9040489e+03   4.624652e+06   0.000000e+00  13803s
  322132    1.9040555e+03   4.644089e+06   0.000000e+00  13808s
  322212    1.9040629e+03   2.313460e+06   0.000000e+00  13813s
  322292    1.9040666e+03   6.837630e+06   0.000000e+00  13818s
  322372    1.9040723e+03   1.344781e+07   0.000000e+00  13823s
  322452    1.9040777e+03   1.028202e+06   0.000000e+00  13828s
  322532    1.9040839e+03   1.554488e+07   0.000000e+00  13834s
  322612    1.9040879e+03   1.346837e+06   0.000000e+00  13839s
  322692    1.9040923e+03   2.329235e+05   0.000000e+00  13844s
  322772    1.9040980e+03   5.077392e+07   0.000000e+00  13849s
  322852    1.9041031e+03   3.437908e+07   0.000000e+00  13854s
  322932    1.9041095e+03   1.562154e+06   0.000000e+00  13859s
  323022    1.9041147e+03   4.335810e+06   0.000000e+00  13865s
  323102    1.9041187e+03   3.780329e+06   0.000000e+00  13870s
  323182    1.9041225e+03   7.536137e+06   0.000000e+00  13875s
  323262    1.9041285e+03   5.068129e+06   0.000000e+00  13880s
  323342    1.9041350e+03   3.220702e+06   0.000000e+00  13885s
  323422    1.9041410e+03   2.012141e+06   0.000000e+00  13890s
  323502    1.9041460e+03   1.587553e+05   0.000000e+00  13895s
  323582    1.9041518e+03   1.199029e+06   0.000000e+00  13901s
  323662    1.9041558e+03   2.886619e+05   0.000000e+00  13906s
  323742    1.9041607e+03   1.936159e+06   0.000000e+00  13911s
  323822    1.9041653e+03   5.817341e+05   0.000000e+00  13916s
  323912    1.9041728e+03   4.848390e+07   0.000000e+00  13922s
  323992    1.9041758e+03   3.113644e+06   0.000000e+00  13927s
  324072    1.9041813e+03   1.565223e+06   0.000000e+00  13932s
  324152    1.9041842e+03   5.107638e+05   0.000000e+00  13937s
  324232    1.9041887e+03   6.711728e+05   0.000000e+00  13943s
  324312    1.9041953e+03   9.207481e+05   0.000000e+00  13948s
  324392    1.9042012e+03   4.835986e+05   0.000000e+00  13953s
  324472    1.9042078e+03   1.818947e+06   0.000000e+00  13958s
  324552    1.9042148e+03   7.469060e+06   0.000000e+00  13963s
  324632    1.9042216e+03   1.860368e+06   0.000000e+00  13969s
  324712    1.9042265e+03   2.215202e+06   0.000000e+00  13974s
  324792    1.9042322e+03   1.813362e+07   0.000000e+00  13979s
  324872    1.9042388e+03   8.148885e+06   0.000000e+00  13984s
  324952    1.9042438e+03   1.370206e+06   0.000000e+00  13990s
  325032    1.9042489e+03   3.372514e+05   0.000000e+00  13995s
  325112    1.9042537e+03   1.828670e+06   0.000000e+00  14000s
  325192    1.9042581e+03   1.212787e+06   0.000000e+00  14006s
  325272    1.9042622e+03   1.858430e+07   0.000000e+00  14011s
  325352    1.9042680e+03   3.854132e+05   0.000000e+00  14016s
  325432    1.9042738e+03   8.487414e+06   0.000000e+00  14022s
  325512    1.9042785e+03   8.635349e+06   0.000000e+00  14027s
  325592    1.9042823e+03   9.252610e+05   0.000000e+00  14032s
  325672    1.9042883e+03   3.084980e+05   0.000000e+00  14037s
  325752    1.9042936e+03   2.201547e+06   0.000000e+00  14043s
  325832    1.9043012e+03   2.637916e+06   0.000000e+00  14048s
  325912    1.9043088e+03   4.007750e+05   0.000000e+00  14054s
  325992    1.9043138e+03   7.403026e+05   0.000000e+00  14059s
  326072    1.9043193e+03   2.488689e+07   0.000000e+00  14064s
  326152    1.9043252e+03   1.639235e+06   0.000000e+00  14070s
  326232    1.9043312e+03   2.984693e+05   0.000000e+00  14075s
  326312    1.9043376e+03   5.547815e+06   0.000000e+00  14080s
  326392    1.9043440e+03   2.229571e+06   0.000000e+00  14085s
  326472    1.9043494e+03   9.512413e+04   0.000000e+00  14091s
  326552    1.9043542e+03   3.659094e+05   0.000000e+00  14096s
  326632    1.9043595e+03   1.329519e+07   0.000000e+00  14102s
  326712    1.9043662e+03   1.221030e+06   0.000000e+00  14107s
  326792    1.9043723e+03   1.095782e+05   0.000000e+00  14112s
  326872    1.9043786e+03   1.749915e+07   0.000000e+00  14118s
  326952    1.9043832e+03   1.207000e+07   0.000000e+00  14123s
  327032    1.9043858e+03   1.762976e+05   0.000000e+00  14128s
  327112    1.9043904e+03   6.810970e+05   0.000000e+00  14134s
  327192    1.9043987e+03   4.205152e+05   0.000000e+00  14139s
  327272    1.9044053e+03   9.757520e+06   0.000000e+00  14144s
  327352    1.9044101e+03   3.009089e+06   0.000000e+00  14150s
  327432    1.9044148e+03   5.116059e+05   0.000000e+00  14155s
  327512    1.9044195e+03   1.499245e+06   0.000000e+00  14160s
  327592    1.9044249e+03   2.078796e+06   0.000000e+00  14165s
  327672    1.9044287e+03   1.058468e+06   0.000000e+00  14171s
  327752    1.9044354e+03   1.591722e+05   0.000000e+00  14176s
  327832    1.9044409e+03   6.620274e+05   0.000000e+00  14182s
  327912    1.9044466e+03   7.557261e+04   0.000000e+00  14187s
  328002    1.9044532e+03   2.674537e+05   0.000000e+00  14193s
  328082    1.9044585e+03   2.526416e+06   0.000000e+00  14198s
  328162    1.9044650e+03   2.897968e+05   0.000000e+00  14203s
  328242    1.9044718e+03   4.539213e+05   0.000000e+00  14209s
  328322    1.9044786e+03   3.368459e+05   0.000000e+00  14214s
  328402    1.9044867e+03   3.107465e+06   0.000000e+00  14219s
  328482    1.9044925e+03   7.860369e+06   0.000000e+00  14225s
  328562    1.9044981e+03   5.998880e+06   0.000000e+00  14230s
  328642    1.9045050e+03   2.966667e+06   0.000000e+00  14236s
  328722    1.9045113e+03   8.981462e+05   0.000000e+00  14241s
  328802    1.9045169e+03   3.478111e+05   0.000000e+00  14246s
  328882    1.9045247e+03   4.927125e+05   0.000000e+00  14252s
  328962    1.9045329e+03   1.579478e+06   0.000000e+00  14257s
  329042    1.9045392e+03   1.323471e+07   0.000000e+00  14263s
  329122    1.9045444e+03   7.816526e+04   0.000000e+00  14268s
  329202    1.9045494e+03   2.295405e+05   0.000000e+00  14273s
  329282    1.9045550e+03   2.884433e+06   0.000000e+00  14278s
  329362    1.9045606e+03   7.280646e+05   0.000000e+00  14284s
  329442    1.9045666e+03   9.362037e+06   0.000000e+00  14289s
  329522    1.9045753e+03   4.419699e+05   0.000000e+00  14295s
  329602    1.9045850e+03   2.484457e+05   0.000000e+00  14300s
  329682    1.9045932e+03   8.006720e+05   0.000000e+00  14305s
  329762    1.9045983e+03   3.684995e+06   0.000000e+00  14311s
  329842    1.9046031e+03   3.221025e+05   0.000000e+00  14316s
  329922    1.9046085e+03   7.857312e+05   0.000000e+00  14321s
  330002    1.9046152e+03   3.922022e+05   0.000000e+00  14327s
  330082    1.9046219e+03   7.962761e+05   0.000000e+00  14332s
  330162    1.9046263e+03   7.891789e+05   0.000000e+00  14337s
  330242    1.9046355e+03   1.834967e+06   0.000000e+00  14343s
  330322    1.9046436e+03   3.181885e+05   0.000000e+00  14348s
  330402    1.9046502e+03   1.867262e+05   0.000000e+00  14354s
  330482    1.9046569e+03   1.256905e+06   0.000000e+00  14359s
  330562    1.9046643e+03   4.734418e+05   0.000000e+00  14365s
  330642    1.9046730e+03   4.043539e+06   0.000000e+00  14370s
  330722    1.9046772e+03   1.072300e+05   0.000000e+00  14375s
  330802    1.9046830e+03   2.738218e+07   0.000000e+00  14381s
  330882    1.9046882e+03   1.466543e+06   0.000000e+00  14386s
  330962    1.9046941e+03   4.285393e+05   0.000000e+00  14391s
  331042    1.9047002e+03   2.254334e+06   0.000000e+00  14397s
  331122    1.9047060e+03   8.971461e+05   0.000000e+00  14402s
  331202    1.9047147e+03   1.144045e+06   0.000000e+00  14407s
  331282    1.9047219e+03   8.002709e+05   0.000000e+00  14413s
  331362    1.9047275e+03   8.012948e+05   0.000000e+00  14418s
  331442    1.9047333e+03   1.591185e+07   0.000000e+00  14424s
  331522    1.9047401e+03   1.214148e+06   0.000000e+00  14429s
  331602    1.9047477e+03   1.326219e+06   0.000000e+00  14434s
  331682    1.9047553e+03   1.651853e+05   0.000000e+00  14440s
  331762    1.9047592e+03   2.828004e+06   0.000000e+00  14445s
  331842    1.9047635e+03   9.859702e+05   0.000000e+00  14450s
  331922    1.9047696e+03   4.363936e+06   0.000000e+00  14455s
  332002    1.9047771e+03   1.024303e+07   0.000000e+00  14461s
  332082    1.9047835e+03   1.007006e+06   0.000000e+00  14466s
  332162    1.9047892e+03   3.342374e+06   0.000000e+00  14471s
  332242    1.9047950e+03   2.709544e+07   0.000000e+00  14477s
  332322    1.9047999e+03   1.877155e+05   0.000000e+00  14482s
  332402    1.9048061e+03   1.137042e+06   0.000000e+00  14488s
  332482    1.9048112e+03   2.200613e+06   0.000000e+00  14493s
  332562    1.9048182e+03   4.994620e+06   0.000000e+00  14499s
  332642    1.9048242e+03   2.732039e+05   0.000000e+00  14504s
  332722    1.9048302e+03   2.035963e+06   0.000000e+00  14510s
  332802    1.9048370e+03   1.582912e+06   0.000000e+00  14515s
  332882    1.9048436e+03   7.202390e+05   0.000000e+00  14521s
  332962    1.9048491e+03   2.419341e+06   0.000000e+00  14526s
  333042    1.9048554e+03   8.239878e+05   0.000000e+00  14531s
  333122    1.9048612e+03   3.467559e+06   0.000000e+00  14537s
  333202    1.9048655e+03   2.660232e+06   0.000000e+00  14542s
  333282    1.9048702e+03   5.027802e+06   0.000000e+00  14548s
  333362    1.9048756e+03   4.983889e+06   0.000000e+00  14553s
  333442    1.9048824e+03   4.619210e+06   0.000000e+00  14559s
  333522    1.9048906e+03   5.387550e+06   0.000000e+00  14564s
  333602    1.9049036e+03   3.082758e+05   0.000000e+00  14569s
  333682    1.9049093e+03   1.537809e+06   0.000000e+00  14575s
  333762    1.9049163e+03   8.443836e+05   0.000000e+00  14580s
  333842    1.9049220e+03   7.446322e+05   0.000000e+00  14585s
  333922    1.9049297e+03   1.092738e+06   0.000000e+00  14591s
  334002    1.9049367e+03   5.048712e+06   0.000000e+00  14596s
  334082    1.9049430e+03   5.873507e+05   0.000000e+00  14602s
  334162    1.9049482e+03   8.367605e+05   0.000000e+00  14607s
  334242    1.9049542e+03   1.464623e+06   0.000000e+00  14612s
  334322    1.9049595e+03   4.356792e+05   0.000000e+00  14617s
  334402    1.9049653e+03   8.381318e+05   0.000000e+00  14623s
  334482    1.9049708e+03   4.296708e+06   0.000000e+00  14628s
  334562    1.9049775e+03   2.060253e+05   0.000000e+00  14633s
  334642    1.9049835e+03   8.218730e+05   0.000000e+00  14639s
  334722    1.9049883e+03   2.514746e+05   0.000000e+00  14644s
  334802    1.9049950e+03   4.032618e+05   0.000000e+00  14649s
  334882    1.9050009e+03   3.634441e+05   0.000000e+00  14654s
  334962    1.9050108e+03   6.756979e+06   0.000000e+00  14660s
  335042    1.9050178e+03   4.467449e+05   0.000000e+00  14665s
  335122    1.9050257e+03   4.926391e+05   0.000000e+00  14671s
  335202    1.9050343e+03   3.409622e+05   0.000000e+00  14676s
  335282    1.9050404e+03   1.923005e+06   0.000000e+00  14681s
  335362    1.9050472e+03   1.726461e+06   0.000000e+00  14687s
  335442    1.9050539e+03   2.468129e+06   0.000000e+00  14692s
  335522    1.9050613e+03   2.972857e+06   0.000000e+00  14698s
  335602    1.9050670e+03   2.917701e+05   0.000000e+00  14703s
  335682    1.9050740e+03   4.217655e+05   0.000000e+00  14709s
  335762    1.9050792e+03   8.378388e+05   0.000000e+00  14714s
  335842    1.9050854e+03   3.126435e+05   0.000000e+00  14720s
  335922    1.9050905e+03   5.437996e+05   0.000000e+00  14725s
  336002    1.9050954e+03   7.935632e+06   0.000000e+00  14730s
  336082    1.9051019e+03   3.122658e+05   0.000000e+00  14736s
  336162    1.9051060e+03   6.736654e+04   0.000000e+00  14741s
  336242    1.9051122e+03   1.389851e+07   0.000000e+00  14747s
  336322    1.9051186e+03   5.537534e+05   0.000000e+00  14752s
  336402    1.9051235e+03   5.405045e+05   0.000000e+00  14758s
  336482    1.9051293e+03   2.195792e+05   0.000000e+00  14764s
  336562    1.9051338e+03   4.329599e+06   0.000000e+00  14769s
  336642    1.9051397e+03   8.334344e+05   0.000000e+00  14775s
  336722    1.9051455e+03   5.758997e+05   0.000000e+00  14780s
  336802    1.9051511e+03   9.080862e+05   0.000000e+00  14786s
  336882    1.9051570e+03   2.136850e+05   0.000000e+00  14791s
  336962    1.9051610e+03   3.539234e+06   0.000000e+00  14796s
  337042    1.9051655e+03   1.356401e+06   0.000000e+00  14802s
  337122    1.9051715e+03   4.814196e+04   0.000000e+00  14807s
  337202    1.9051757e+03   8.125799e+04   0.000000e+00  14813s
  337282    1.9051804e+03   4.482962e+06   0.000000e+00  14818s
  337362    1.9051869e+03   1.272689e+05   0.000000e+00  14824s
  337442    1.9051921e+03   3.624997e+06   0.000000e+00  14829s
  337522    1.9051967e+03   1.616132e+06   0.000000e+00  14835s
  337602    1.9052026e+03   1.029776e+06   0.000000e+00  14840s
  337682    1.9052080e+03   2.504316e+06   0.000000e+00  14846s
  337762    1.9052123e+03   2.098488e+06   0.000000e+00  14851s
  337842    1.9052165e+03   1.296798e+07   0.000000e+00  14857s
  337922    1.9052215e+03   1.053943e+06   0.000000e+00  14862s
  338002    1.9052257e+03   4.684767e+05   0.000000e+00  14868s
  338082    1.9052321e+03   2.769802e+06   0.000000e+00  14873s
  338162    1.9052380e+03   3.798131e+05   0.000000e+00  14879s
  338242    1.9052430e+03   2.689975e+06   0.000000e+00  14884s
  338322    1.9052476e+03   1.659375e+05   0.000000e+00  14890s
  338402    1.9052558e+03   1.795147e+06   0.000000e+00  14895s
  338482    1.9052628e+03   2.126592e+05   0.000000e+00  14901s
  338562    1.9052694e+03   4.149120e+06   0.000000e+00  14906s
  338642    1.9052756e+03   9.074654e+06   0.000000e+00  14911s
  338722    1.9052823e+03   1.248524e+06   0.000000e+00  14917s
  338802    1.9052880e+03   3.023444e+06   0.000000e+00  14923s
  338882    1.9052971e+03   1.214672e+06   0.000000e+00  14928s
  338962    1.9053058e+03   2.459276e+06   0.000000e+00  14934s
  339042    1.9053113e+03   2.880836e+06   0.000000e+00  14939s
  339122    1.9053178e+03   1.599811e+05   0.000000e+00  14945s
  339202    1.9053254e+03   1.711513e+05   0.000000e+00  14950s
  339282    1.9053306e+03   1.500897e+05   0.000000e+00  14956s
  339362    1.9053353e+03   5.451761e+06   0.000000e+00  14961s
  339442    1.9053414e+03   8.115607e+05   0.000000e+00  14966s
  339522    1.9053458e+03   1.095584e+06   0.000000e+00  14972s
  339602    1.9053518e+03   3.106774e+05   0.000000e+00  14977s
  339682    1.9053572e+03   2.886039e+05   0.000000e+00  14983s
  339762    1.9053635e+03   1.702166e+06   0.000000e+00  14988s
  339842    1.9053695e+03   2.071756e+05   0.000000e+00  14994s
  339922    1.9053767e+03   5.279284e+05   0.000000e+00  14999s
  340002    1.9053822e+03   3.643939e+06   0.000000e+00  15004s
  340082    1.9053875e+03   7.481373e+04   0.000000e+00  15010s
  340162    1.9053923e+03   1.014988e+06   0.000000e+00  15015s
  340242    1.9053962e+03   8.377631e+05   0.000000e+00  15020s
  340322    1.9054001e+03   4.249523e+05   0.000000e+00  15026s
  340402    1.9054054e+03   1.520779e+06   0.000000e+00  15031s
  340482    1.9054109e+03   7.050475e+04   0.000000e+00  15036s
  340562    1.9054146e+03   4.077376e+06   0.000000e+00  15042s
  340642    1.9054187e+03   7.299363e+06   0.000000e+00  15047s
  340722    1.9054233e+03   1.909716e+06   0.000000e+00  15052s
  340802    1.9054275e+03   2.637106e+05   0.000000e+00  15058s
  340882    1.9054317e+03   2.112210e+06   0.000000e+00  15063s
  340962    1.9054381e+03   5.591714e+05   0.000000e+00  15069s
  341042    1.9054435e+03   1.284861e+06   0.000000e+00  15074s
  341122    1.9054476e+03   6.101144e+05   0.000000e+00  15079s
  341202    1.9054528e+03   9.294077e+05   0.000000e+00  15085s
  341282    1.9054565e+03   8.047380e+05   0.000000e+00  15090s
  341362    1.9054619e+03   5.841560e+04   0.000000e+00  15096s
  341442    1.9054673e+03   6.769850e+06   0.000000e+00  15101s
  341522    1.9054736e+03   4.157388e+05   0.000000e+00  15107s
  341602    1.9054796e+03   8.153971e+05   0.000000e+00  15112s
  341682    1.9054850e+03   1.010721e+06   0.000000e+00  15117s
  341762    1.9054926e+03   4.910103e+05   0.000000e+00  15123s
  341842    1.9054995e+03   8.341208e+05   0.000000e+00  15128s
  341922    1.9055045e+03   1.448311e+06   0.000000e+00  15133s
  342002    1.9055102e+03   4.218290e+05   0.000000e+00  15139s
  342082    1.9055146e+03   1.336346e+05   0.000000e+00  15144s
  342162    1.9055207e+03   8.163678e+05   0.000000e+00  15149s
  342242    1.9055252e+03   2.567735e+06   0.000000e+00  15155s
  342322    1.9055296e+03   2.529499e+06   0.000000e+00  15160s
  342402    1.9055342e+03   8.266740e+05   0.000000e+00  15166s
  342482    1.9055397e+03   1.040876e+06   0.000000e+00  15171s
  342562    1.9055459e+03   1.187558e+05   0.000000e+00  15176s
  342642    1.9055529e+03   9.234737e+05   0.000000e+00  15182s
  342722    1.9055601e+03   1.243906e+06   0.000000e+00  15187s
  342802    1.9055644e+03   2.120100e+05   0.000000e+00  15192s
  342882    1.9055686e+03   1.306269e+06   0.000000e+00  15198s
  342962    1.9055729e+03   1.558533e+05   0.000000e+00  15203s
  343042    1.9055770e+03   2.303852e+05   0.000000e+00  15208s
  343122    1.9055831e+03   1.890507e+06   0.000000e+00  15214s
  343202    1.9055884e+03   3.473648e+06   0.000000e+00  15219s
  343282    1.9055943e+03   1.153484e+05   0.000000e+00  15224s
  343362    1.9055994e+03   1.343484e+06   0.000000e+00  15230s
  343442    1.9056031e+03   1.090802e+05   0.000000e+00  15235s
  343522    1.9056075e+03   1.115294e+06   0.000000e+00  15240s
  343602    1.9056129e+03   1.648997e+07   0.000000e+00  15246s
  343682    1.9056171e+03   1.753283e+05   0.000000e+00  15251s
  343762    1.9056211e+03   1.406171e+05   0.000000e+00  15256s
  343842    1.9056265e+03   1.309075e+06   0.000000e+00  15262s
  343922    1.9056300e+03   1.286374e+05   0.000000e+00  15267s
  344002    1.9056365e+03   5.885108e+05   0.000000e+00  15272s
  344082    1.9056436e+03   7.750121e+05   0.000000e+00  15277s
  344162    1.9056493e+03   2.205001e+05   0.000000e+00  15283s
  344242    1.9056556e+03   3.189850e+05   0.000000e+00  15288s
  344322    1.9056604e+03   1.558344e+06   0.000000e+00  15293s
  344402    1.9056656e+03   8.206865e+05   0.000000e+00  15299s
  344482    1.9056695e+03   1.375615e+05   0.000000e+00  15304s
  344562    1.9056740e+03   1.191879e+07   0.000000e+00  15309s
  344642    1.9056804e+03   7.252774e+05   0.000000e+00  15315s
  344722    1.9056864e+03   7.539289e+05   0.000000e+00  15320s
  344802    1.9056942e+03   1.583774e+06   0.000000e+00  15326s
  344882    1.9057007e+03   9.422203e+05   0.000000e+00  15331s
  344962    1.9057077e+03   2.541380e+06   0.000000e+00  15336s
  345042    1.9057141e+03   2.905172e+05   0.000000e+00  15341s
  345122    1.9057203e+03   3.192839e+05   0.000000e+00  15347s
  345202    1.9057254e+03   3.287500e+07   0.000000e+00  15352s
  345282    1.9057322e+03   9.058581e+06   0.000000e+00  15357s
  345362    1.9057381e+03   1.581002e+05   0.000000e+00  15363s
  345442    1.9057433e+03   1.384230e+06   0.000000e+00  15368s
  345522    1.9057473e+03   1.715524e+06   0.000000e+00  15373s
  345602    1.9057526e+03   1.598463e+05   0.000000e+00  15378s
  345682    1.9057598e+03   1.857935e+06   0.000000e+00  15384s
  345762    1.9057658e+03   6.854483e+04   0.000000e+00  15389s
  345842    1.9057710e+03   1.052841e+06   0.000000e+00  15395s
  345922    1.9057787e+03   4.620642e+05   0.000000e+00  15400s
  346002    1.9057827e+03   8.925165e+05   0.000000e+00  15405s
  346082    1.9057886e+03   8.968106e+05   0.000000e+00  15411s
  346162    1.9057953e+03   8.687589e+05   0.000000e+00  15416s
  346242    1.9058017e+03   3.491061e+05   0.000000e+00  15422s
  346322    1.9058077e+03   1.000415e+06   0.000000e+00  15427s
  346402    1.9058125e+03   1.808926e+06   0.000000e+00  15432s
  346482    1.9058180e+03   2.332829e+07   0.000000e+00  15438s
  346562    1.9058238e+03   8.188361e+05   0.000000e+00  15443s
  346642    1.9058287e+03   1.743761e+05   0.000000e+00  15448s
  346722    1.9058330e+03   2.808707e+06   0.000000e+00  15454s
  346802    1.9058377e+03   2.593287e+06   0.000000e+00  15459s
  346882    1.9058429e+03   2.259024e+05   0.000000e+00  15465s
  346962    1.9058489e+03   4.399031e+05   0.000000e+00  15470s
  347042    1.9058547e+03   9.175524e+05   0.000000e+00  15475s
  347122    1.9058602e+03   5.715270e+05   0.000000e+00  15481s
  347202    1.9058643e+03   1.237579e+06   0.000000e+00  15486s
  347282    1.9058699e+03   3.217389e+06   0.000000e+00  15491s
  347362    1.9058750e+03   1.924060e+05   0.000000e+00  15497s
  347442    1.9058791e+03   4.855946e+05   0.000000e+00  15502s
  347522    1.9058849e+03   7.761093e+05   0.000000e+00  15508s
  347602    1.9058903e+03   5.365181e+05   0.000000e+00  15513s
  347682    1.9058953e+03   9.048992e+05   0.000000e+00  15518s
  347762    1.9059019e+03   5.502278e+06   0.000000e+00  15524s
  347842    1.9059084e+03   1.095538e+07   0.000000e+00  15529s
  347922    1.9059142e+03   2.054271e+06   0.000000e+00  15535s
  348002    1.9059198e+03   8.305272e+04   0.000000e+00  15540s
  348082    1.9059249e+03   2.794945e+06   0.000000e+00  15545s
  348162    1.9059306e+03   5.663047e+05   0.000000e+00  15550s
  348242    1.9059364e+03   1.236054e+05   0.000000e+00  15556s
  348322    1.9059399e+03   1.037194e+06   0.000000e+00  15561s
  348402    1.9059439e+03   3.075984e+06   0.000000e+00  15567s
  348482    1.9059484e+03   9.866294e+05   0.000000e+00  15572s
  348562    1.9059560e+03   6.305449e+06   0.000000e+00  15578s
  348642    1.9059598e+03   3.679983e+05   0.000000e+00  15583s
  348722    1.9059648e+03   8.297842e+05   0.000000e+00  15588s
  348802    1.9059706e+03   3.902437e+05   0.000000e+00  15594s
  348882    1.9059756e+03   1.034923e+07   0.000000e+00  15599s
  348962    1.9059831e+03   9.225998e+04   0.000000e+00  15605s
  349042    1.9059897e+03   5.058242e+06   0.000000e+00  15610s
  349122    1.9059948e+03   3.292592e+06   0.000000e+00  15616s
  349202    1.9059999e+03   1.680573e+05   0.000000e+00  15621s
  349282    1.9060054e+03   5.718703e+05   0.000000e+00  15626s
  349362    1.9060128e+03   1.292648e+06   0.000000e+00  15632s
  349442    1.9060188e+03   1.637361e+05   0.000000e+00  15637s
  349522    1.9060235e+03   2.640690e+05   0.000000e+00  15642s
  349602    1.9060292e+03   3.274250e+06   0.000000e+00  15648s
  349682    1.9060371e+03   1.715675e+06   0.000000e+00  15653s
  349762    1.9060409e+03   1.513915e+06   0.000000e+00  15659s
  349842    1.9060451e+03   1.743312e+06   0.000000e+00  15664s
  349922    1.9060522e+03   1.226205e+07   0.000000e+00  15670s
  350002    1.9060565e+03   5.583519e+05   0.000000e+00  15675s
  350082    1.9060612e+03   2.499353e+06   0.000000e+00  15680s
  350162    1.9060655e+03   2.168067e+05   0.000000e+00  15686s
  350242    1.9060708e+03   6.970701e+04   0.000000e+00  15691s
  350322    1.9060749e+03   1.593748e+07   0.000000e+00  15697s
  350402    1.9060786e+03   8.486698e+06   0.000000e+00  15702s
  350482    1.9060842e+03   1.329498e+06   0.000000e+00  15707s
  350562    1.9060897e+03   1.307286e+06   0.000000e+00  15713s
  350642    1.9060972e+03   7.573899e+05   0.000000e+00  15718s
  350722    1.9061026e+03   1.132722e+06   0.000000e+00  15724s
  350802    1.9061087e+03   5.912593e+05   0.000000e+00  15729s
  350882    1.9061136e+03   1.081380e+05   0.000000e+00  15735s
  350962    1.9061192e+03   1.023987e+07   0.000000e+00  15740s
  351042    1.9061251e+03   4.250075e+05   0.000000e+00  15746s
  351122    1.9061302e+03   1.816299e+06   0.000000e+00  15751s
  351202    1.9061342e+03   3.552219e+06   0.000000e+00  15757s
  351282    1.9061399e+03   1.725274e+05   0.000000e+00  15762s
  351362    1.9061447e+03   3.787669e+05   0.000000e+00  15768s
  351442    1.9061499e+03   1.065492e+06   0.000000e+00  15773s
  351522    1.9061539e+03   6.359512e+05   0.000000e+00  15779s
  351602    1.9061576e+03   4.985836e+05   0.000000e+00  15784s
